
[                                        ] | 0% Completed | 243.42 us
[##############                          ] | 35% Completed | 7.72 s
[##############                          ] | 35% Completed | 7.91 s
[#################                       ] | 42% Completed | 8.13 s
[#################                       ] | 42% Completed | 8.50 s
[#################                       ] | 42% Completed | 8.79 s
[#################                       ] | 42% Completed | 8.97 s
[#################                       ] | 42% Completed | 9.14 s
[##################                      ] | 45% Completed | 9.65 s
[####################                    ] | 50% Completed | 9.79 s
[####################                    ] | 50% Completed | 10.12 s
[####################                    ] | 50% Completed | 10.31 s
[#####################                   ] | 52% Completed | 10.58 s
[#####################                   ] | 52% Completed | 10.93 s
[#######################                 ] | 57% Completed | 11.17 s
[#######################                 ] | 57% Completed | 11.38 s
[#########################               ] | 62% Completed | 12.28 s
[##########################              ] | 65% Completed | 12.39 s
[##########################              ] | 65% Completed | 12.88 s
[##########################              ] | 65% Completed | 13.06 s
[##########################              ] | 65% Completed | 13.17 s
[###########################             ] | 67% Completed | 13.34 s
[###########################             ] | 67% Completed | 13.54 s
[###########################             ] | 67% Completed | 13.70 s
[###########################             ] | 67% Completed | 13.82 s
[#############################           ] | 72% Completed | 14.45 s
[#############################           ] | 72% Completed | 14.73 s
[##############################          ] | 75% Completed | 14.92 s
[##############################          ] | 75% Completed | 15.28 s
[##############################          ] | 75% Completed | 15.67 s
[###############################         ] | 77% Completed | 15.95 s
[##################################      ] | 85% Completed | 16.55 s
[##################################      ] | 85% Completed | 16.84 s
[###################################     ] | 87% Completed | 17.02 s
[###################################     ] | 87% Completed | 17.28 s
[###################################     ] | 87% Completed | 17.42 s
[###################################     ] | 87% Completed | 17.52 s
[####################################    ] | 90% Completed | 17.70 s
[####################################    ] | 90% Completed | 17.82 s
[#####################################   ] | 92% Completed | 18.02 s
[#####################################   ] | 92% Completed | 18.13 s
[######################################  ] | 95% Completed | 18.30 s
[####################################### ] | 97% Completed | 18.41 s
[########################################] | 100% Completed | 18.52 s

[                                        ] | 0% Completed | 134.70 us
[                                        ] | 0% Completed | 231.97 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[########################################] | 100% Completed | 1.75 s
