
[                                        ] | 0% Completed | 164.78 us
[##################                      ] | 45% Completed | 20.49 s
[##################                      ] | 46% Completed | 20.88 s
[##################                      ] | 47% Completed | 21.08 s
[###################                     ] | 48% Completed | 21.31 s
[###################                     ] | 48% Completed | 21.43 s
[###################                     ] | 48% Completed | 21.63 s
[###################                     ] | 48% Completed | 21.89 s
[###################                     ] | 49% Completed | 22.00 s
[####################                    ] | 50% Completed | 22.59 s
[####################                    ] | 51% Completed | 23.38 s
[#####################                   ] | 53% Completed | 23.75 s
[#####################                   ] | 54% Completed | 24.31 s
[#####################                   ] | 54% Completed | 24.47 s
[#####################                   ] | 54% Completed | 24.61 s
[#####################                   ] | 54% Completed | 24.72 s
[#######################                 ] | 57% Completed | 24.91 s
[#######################                 ] | 57% Completed | 25.04 s
[#######################                 ] | 57% Completed | 25.26 s
[#######################                 ] | 57% Completed | 25.45 s
[#######################                 ] | 57% Completed | 25.81 s
[#######################                 ] | 57% Completed | 25.94 s
[#######################                 ] | 59% Completed | 26.11 s
[########################                ] | 60% Completed | 26.35 s
[########################                ] | 60% Completed | 26.60 s
[########################                ] | 60% Completed | 26.92 s
[########################                ] | 60% Completed | 27.67 s
[#########################               ] | 62% Completed | 27.80 s
[#########################               ] | 64% Completed | 28.16 s
[#########################               ] | 64% Completed | 28.28 s
[#########################               ] | 64% Completed | 28.45 s
[#########################               ] | 64% Completed | 28.60 s
[#########################               ] | 64% Completed | 29.00 s
[##########################              ] | 66% Completed | 29.34 s
[##########################              ] | 66% Completed | 29.47 s
[###########################             ] | 67% Completed | 29.86 s
[###########################             ] | 68% Completed | 30.15 s
[###########################             ] | 68% Completed | 30.56 s
[###########################             ] | 69% Completed | 30.74 s
[############################            ] | 70% Completed | 31.22 s
[#############################           ] | 72% Completed | 32.59 s
[#############################           ] | 73% Completed | 32.82 s
[##############################          ] | 76% Completed | 33.10 s
[##############################          ] | 76% Completed | 33.32 s
[##############################          ] | 76% Completed | 33.76 s
[###############################         ] | 77% Completed | 34.03 s
[###############################         ] | 78% Completed | 34.50 s
[###############################         ] | 78% Completed | 34.66 s
[###############################         ] | 78% Completed | 34.99 s
[################################        ] | 81% Completed | 35.10 s
[################################        ] | 81% Completed | 35.21 s
[################################        ] | 81% Completed | 35.32 s
[#################################       ] | 82% Completed | 35.63 s
[#################################       ] | 82% Completed | 36.55 s
[#################################       ] | 82% Completed | 37.06 s
[##################################      ] | 86% Completed | 37.52 s
[##################################      ] | 86% Completed | 38.05 s
[###################################     ] | 87% Completed | 38.19 s
[###################################     ] | 87% Completed | 38.32 s
[###################################     ] | 87% Completed | 38.65 s
[###################################     ] | 88% Completed | 38.78 s
[###################################     ] | 88% Completed | 38.92 s
[####################################    ] | 90% Completed | 39.31 s
[####################################    ] | 90% Completed | 39.63 s
[####################################    ] | 90% Completed | 40.43 s
[####################################    ] | 91% Completed | 40.64 s
[#####################################   ] | 93% Completed | 40.91 s
[#####################################   ] | 94% Completed | 41.51 s
[######################################  ] | 96% Completed | 42.13 s
[####################################### ] | 97% Completed | 42.35 s
[####################################### ] | 98% Completed | 42.58 s
[########################################] | 100% Completed | 42.69 s

[                                        ] | 0% Completed | 143.24 us
[                                        ] | 0% Completed | 105.23 ms
[                                        ] | 0% Completed | 312.06 ms
[                                        ] | 0% Completed | 509.94 ms
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.39 s
[########################################] | 100% Completed | 3.50 s
