
[                                        ] | 0% Completed | 208.88 us
[#############################           ] | 72% Completed | 13.79 s
[#############################           ] | 72% Completed | 13.91 s
[#############################           ] | 72% Completed | 14.04 s
[#############################           ] | 72% Completed | 14.17 s
[##############################          ] | 75% Completed | 14.39 s
[##############################          ] | 75% Completed | 14.50 s
[##############################          ] | 75% Completed | 14.61 s
[###############################         ] | 77% Completed | 14.90 s
[###############################         ] | 77% Completed | 15.14 s
[###############################         ] | 77% Completed | 15.26 s
[##################################      ] | 85% Completed | 16.50 s
[###################################     ] | 87% Completed | 16.84 s
[###################################     ] | 87% Completed | 17.02 s
[####################################    ] | 90% Completed | 17.43 s
[####################################    ] | 90% Completed | 17.65 s
[#####################################   ] | 92% Completed | 17.96 s
[######################################  ] | 95% Completed | 18.17 s
[########################################] | 100% Completed | 18.27 s

[                                        ] | 0% Completed | 130.66 us
[                                        ] | 0% Completed | 153.88 ms
[                                        ] | 0% Completed | 419.47 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.54 s
