
[                                        ] | 0% Completed | 177.37 us
[########################                ] | 60% Completed | 27.03 s
[#########################               ] | 62% Completed | 27.94 s
[#########################               ] | 62% Completed | 28.17 s
[#########################               ] | 62% Completed | 28.45 s
[#########################               ] | 64% Completed | 28.69 s
[#########################               ] | 64% Completed | 28.94 s
[#########################               ] | 64% Completed | 29.04 s
[##########################              ] | 65% Completed | 29.15 s
[##########################              ] | 65% Completed | 29.59 s
[##########################              ] | 65% Completed | 29.70 s
[##########################              ] | 66% Completed | 30.18 s
[##########################              ] | 66% Completed | 30.38 s
[###########################             ] | 69% Completed | 30.63 s
[###########################             ] | 69% Completed | 31.00 s
[############################            ] | 70% Completed | 31.14 s
[############################            ] | 70% Completed | 31.37 s
[############################            ] | 70% Completed | 31.49 s
[############################            ] | 71% Completed | 31.61 s
[############################            ] | 71% Completed | 32.09 s
[#############################           ] | 72% Completed | 32.46 s
[#############################           ] | 74% Completed | 33.13 s
[#############################           ] | 74% Completed | 33.27 s
[##############################          ] | 75% Completed | 33.69 s
[##############################          ] | 75% Completed | 34.00 s
[###############################         ] | 77% Completed | 34.30 s
[###############################         ] | 77% Completed | 34.52 s
[################################        ] | 80% Completed | 35.69 s
[################################        ] | 81% Completed | 36.48 s
[################################        ] | 81% Completed | 36.74 s
[#################################       ] | 84% Completed | 37.77 s
[##################################      ] | 86% Completed | 38.11 s
[##################################      ] | 86% Completed | 38.38 s
[###################################     ] | 87% Completed | 38.75 s
[###################################     ] | 88% Completed | 39.22 s
[###################################     ] | 88% Completed | 39.46 s
[###################################     ] | 89% Completed | 39.66 s
[###################################     ] | 89% Completed | 39.77 s
[####################################    ] | 91% Completed | 40.22 s
[####################################    ] | 91% Completed | 40.74 s
[####################################    ] | 91% Completed | 40.98 s
[####################################    ] | 91% Completed | 41.10 s
[#####################################   ] | 92% Completed | 41.22 s
[#####################################   ] | 92% Completed | 41.69 s
[#####################################   ] | 94% Completed | 41.86 s
[#####################################   ] | 94% Completed | 42.04 s
[#####################################   ] | 94% Completed | 42.31 s
[######################################  ] | 96% Completed | 42.44 s
[######################################  ] | 96% Completed | 42.81 s
[####################################### ] | 97% Completed | 43.08 s
[########################################] | 100% Completed | 43.19 s

[                                        ] | 0% Completed | 135.33 us
[                                        ] | 0% Completed | 102.43 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.45 s
[########################################] | 100% Completed | 3.56 s
