
[                                        ] | 0% Completed | 280.20 us
[###############                         ] | 39% Completed | 1.22 s
[#################                       ] | 42% Completed | 1.32 s
[##################                      ] | 45% Completed | 1.42 s
[###################                     ] | 48% Completed | 1.52 s
[####################                    ] | 51% Completed | 1.62 s
[#####################                   ] | 54% Completed | 1.72 s
[#######################                 ] | 58% Completed | 1.82 s
[########################                ] | 62% Completed | 1.93 s
[##########################              ] | 65% Completed | 2.03 s
[###########################             ] | 68% Completed | 2.13 s
[############################            ] | 71% Completed | 2.23 s
[##############################          ] | 75% Completed | 2.33 s
[###############################         ] | 78% Completed | 2.44 s
[################################        ] | 82% Completed | 2.54 s
[##################################      ] | 85% Completed | 2.64 s
[###################################     ] | 88% Completed | 2.74 s
[####################################    ] | 91% Completed | 2.85 s
[######################################  ] | 95% Completed | 2.95 s
[####################################### ] | 98% Completed | 3.05 s
[########################################] | 100% Completed | 3.15 s
