
[                                        ] | 0% Completed | 167.22 us
[################################        ] | 80% Completed | 36.33 s
[################################        ] | 80% Completed | 36.54 s
[#################################       ] | 82% Completed | 36.78 s
[#################################       ] | 83% Completed | 36.96 s
[#################################       ] | 83% Completed | 37.12 s
[#################################       ] | 83% Completed | 37.67 s
[#################################       ] | 84% Completed | 38.01 s
[##################################      ] | 86% Completed | 38.51 s
[###################################     ] | 89% Completed | 39.49 s
[###################################     ] | 89% Completed | 40.09 s
[####################################    ] | 90% Completed | 40.42 s
[####################################    ] | 91% Completed | 40.85 s
[#####################################   ] | 92% Completed | 40.99 s
[#####################################   ] | 92% Completed | 41.15 s
[#####################################   ] | 92% Completed | 41.29 s
[#####################################   ] | 93% Completed | 41.50 s
[#####################################   ] | 93% Completed | 41.67 s
[#####################################   ] | 93% Completed | 41.81 s
[#####################################   ] | 93% Completed | 42.00 s
[#####################################   ] | 93% Completed | 42.11 s
[######################################  ] | 96% Completed | 42.26 s
[######################################  ] | 96% Completed | 42.47 s
[####################################### ] | 97% Completed | 42.94 s
[####################################### ] | 98% Completed | 43.06 s
[########################################] | 100% Completed | 43.16 s

[                                        ] | 0% Completed | 120.28 us
[                                        ] | 0% Completed | 123.66 ms
[                                        ] | 0% Completed | 591.07 ms
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.85 s
[########################################] | 100% Completed | 3.95 s
