
[                                        ] | 0% Completed | 202.56 us
[##############################          ] | 75% Completed | 22.47 s
[##############################          ] | 75% Completed | 22.66 s
[##############################          ] | 75% Completed | 22.82 s
[##############################          ] | 75% Completed | 23.12 s
[##############################          ] | 77% Completed | 23.24 s
[###############################         ] | 78% Completed | 23.37 s
[###############################         ] | 78% Completed | 23.63 s
[###############################         ] | 78% Completed | 23.74 s
[###############################         ] | 78% Completed | 23.88 s
[###############################         ] | 78% Completed | 23.98 s
[###############################         ] | 78% Completed | 24.18 s
[################################        ] | 81% Completed | 24.33 s
[################################        ] | 81% Completed | 24.45 s
[#################################       ] | 84% Completed | 24.65 s
[#################################       ] | 84% Completed | 25.08 s
[#################################       ] | 84% Completed | 25.44 s
[#################################       ] | 84% Completed | 25.61 s
[###################################     ] | 88% Completed | 26.11 s
[####################################    ] | 90% Completed | 26.40 s
[####################################    ] | 90% Completed | 26.64 s
[####################################    ] | 90% Completed | 26.84 s
[####################################    ] | 90% Completed | 27.05 s
[####################################    ] | 90% Completed | 27.17 s
[####################################    ] | 90% Completed | 27.50 s
[####################################    ] | 90% Completed | 27.63 s
[#####################################   ] | 94% Completed | 27.76 s
[#####################################   ] | 94% Completed | 27.87 s
[######################################  ] | 95% Completed | 27.99 s
[######################################  ] | 95% Completed | 28.42 s
[######################################  ] | 95% Completed | 28.68 s
[######################################  ] | 97% Completed | 28.79 s
[####################################### ] | 98% Completed | 28.90 s
[########################################] | 100% Completed | 29.01 s

[                                        ] | 0% Completed | 163.43 us
[                                        ] | 0% Completed | 900.19 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.46 s
[########################################] | 100% Completed | 2.56 s
