
[                                        ] | 0% Completed | 211.01 us
[#######                                 ] | 18% Completed | 6.81 s
[#######                                 ] | 18% Completed | 7.06 s
[########                                ] | 21% Completed | 7.20 s
[########                                ] | 21% Completed | 7.32 s
[########                                ] | 21% Completed | 7.52 s
[########                                ] | 21% Completed | 7.67 s
[########                                ] | 21% Completed | 7.80 s
[########                                ] | 21% Completed | 8.05 s
[########                                ] | 21% Completed | 8.28 s
[#########                               ] | 23% Completed | 8.76 s
[#########                               ] | 23% Completed | 9.03 s
[#########                               ] | 23% Completed | 9.16 s
[#########                               ] | 23% Completed | 9.31 s
[##########                              ] | 25% Completed | 9.42 s
[##########                              ] | 25% Completed | 9.52 s
[##########                              ] | 25% Completed | 9.63 s
[##########                              ] | 26% Completed | 9.75 s
[###########                             ] | 28% Completed | 9.85 s
[###########                             ] | 28% Completed | 9.96 s
[###########                             ] | 28% Completed | 10.07 s
[###########                             ] | 28% Completed | 10.18 s
[###########                             ] | 28% Completed | 10.33 s
[###########                             ] | 28% Completed | 10.44 s
[###########                             ] | 28% Completed | 10.55 s
[###########                             ] | 28% Completed | 10.66 s
[###########                             ] | 29% Completed | 10.76 s
[###########                             ] | 29% Completed | 10.87 s
[###########                             ] | 29% Completed | 10.97 s
[###########                             ] | 29% Completed | 11.08 s
[############                            ] | 30% Completed | 11.19 s
[############                            ] | 30% Completed | 11.31 s
[############                            ] | 30% Completed | 11.42 s
[############                            ] | 32% Completed | 11.53 s
[############                            ] | 32% Completed | 11.63 s
[############                            ] | 32% Completed | 11.75 s
[############                            ] | 32% Completed | 11.96 s
[#############                           ] | 33% Completed | 12.07 s
[#############                           ] | 33% Completed | 12.18 s
[##############                          ] | 35% Completed | 12.29 s
[##############                          ] | 35% Completed | 12.40 s
[##############                          ] | 35% Completed | 12.51 s
[##############                          ] | 35% Completed | 12.62 s
[##############                          ] | 35% Completed | 12.74 s
[##############                          ] | 35% Completed | 12.84 s
[##############                          ] | 36% Completed | 12.95 s
[##############                          ] | 36% Completed | 13.07 s
[##############                          ] | 36% Completed | 13.18 s
[###############                         ] | 38% Completed | 13.29 s
[###############                         ] | 38% Completed | 13.39 s
[###############                         ] | 38% Completed | 13.52 s
[###############                         ] | 38% Completed | 13.63 s
[###############                         ] | 38% Completed | 13.75 s
[###############                         ] | 39% Completed | 13.86 s
[###############                         ] | 39% Completed | 13.96 s
[################                        ] | 40% Completed | 14.07 s
[################                        ] | 40% Completed | 14.17 s
[################                        ] | 42% Completed | 14.28 s
[################                        ] | 42% Completed | 14.39 s
[################                        ] | 42% Completed | 14.50 s
[################                        ] | 42% Completed | 14.60 s
[################                        ] | 42% Completed | 14.71 s
[################                        ] | 42% Completed | 14.82 s
[################                        ] | 42% Completed | 15.00 s
[################                        ] | 42% Completed | 15.11 s
[##################                      ] | 45% Completed | 15.22 s
[##################                      ] | 45% Completed | 15.33 s
[##################                      ] | 45% Completed | 15.43 s
[##################                      ] | 46% Completed | 15.54 s
[##################                      ] | 46% Completed | 15.65 s
[##################                      ] | 46% Completed | 15.76 s
[##################                      ] | 46% Completed | 15.87 s
[##################                      ] | 46% Completed | 15.97 s
[##################                      ] | 46% Completed | 16.08 s
[##################                      ] | 46% Completed | 16.19 s
[##################                      ] | 46% Completed | 16.29 s
[##################                      ] | 46% Completed | 16.40 s
[###################                     ] | 47% Completed | 16.50 s
[###################                     ] | 47% Completed | 16.61 s
[###################                     ] | 47% Completed | 16.79 s
[###################                     ] | 47% Completed | 16.90 s
[####################                    ] | 50% Completed | 17.01 s
[####################                    ] | 50% Completed | 17.14 s
[####################                    ] | 50% Completed | 17.25 s
[####################                    ] | 50% Completed | 17.63 s
[####################                    ] | 50% Completed | 17.76 s
[####################                    ] | 52% Completed | 17.87 s
[####################                    ] | 52% Completed | 17.97 s
[####################                    ] | 52% Completed | 18.08 s
[####################                    ] | 52% Completed | 18.19 s
[#####################                   ] | 53% Completed | 18.29 s
[#####################                   ] | 53% Completed | 18.40 s
[#####################                   ] | 53% Completed | 18.55 s
[#####################                   ] | 53% Completed | 18.68 s
[#####################                   ] | 53% Completed | 18.78 s
[#####################                   ] | 54% Completed | 18.89 s
[#####################                   ] | 54% Completed | 19.00 s
[#####################                   ] | 54% Completed | 19.11 s
[#####################                   ] | 54% Completed | 19.22 s
[######################                  ] | 56% Completed | 19.33 s
[######################                  ] | 56% Completed | 19.44 s
[######################                  ] | 56% Completed | 19.55 s
[#######################                 ] | 57% Completed | 19.65 s
[#######################                 ] | 57% Completed | 19.76 s
[#######################                 ] | 57% Completed | 19.87 s
[#######################                 ] | 57% Completed | 19.99 s
[########################                ] | 60% Completed | 20.10 s
[########################                ] | 60% Completed | 20.22 s
[########################                ] | 60% Completed | 20.34 s
[########################                ] | 61% Completed | 20.47 s
[########################                ] | 61% Completed | 20.58 s
[########################                ] | 61% Completed | 20.68 s
[########################                ] | 61% Completed | 20.79 s
[########################                ] | 61% Completed | 20.90 s
[########################                ] | 61% Completed | 21.01 s
[########################                ] | 61% Completed | 21.12 s
[########################                ] | 61% Completed | 21.23 s
[########################                ] | 61% Completed | 21.34 s
[#########################               ] | 64% Completed | 21.44 s
[#########################               ] | 64% Completed | 21.63 s
[#########################               ] | 64% Completed | 21.74 s
[#########################               ] | 64% Completed | 21.86 s
[#########################               ] | 64% Completed | 21.98 s
[#########################               ] | 64% Completed | 22.09 s
[#########################               ] | 64% Completed | 22.20 s
[#########################               ] | 64% Completed | 22.30 s
[##########################              ] | 66% Completed | 22.41 s
[##########################              ] | 66% Completed | 22.52 s
[##########################              ] | 66% Completed | 22.63 s
[##########################              ] | 66% Completed | 22.74 s
[###########################             ] | 67% Completed | 22.85 s
[###########################             ] | 67% Completed | 22.95 s
[###########################             ] | 67% Completed | 23.15 s
[###########################             ] | 67% Completed | 23.25 s
[############################            ] | 70% Completed | 23.36 s
[############################            ] | 70% Completed | 23.47 s
[############################            ] | 70% Completed | 23.58 s
[############################            ] | 70% Completed | 23.69 s
[############################            ] | 70% Completed | 23.79 s
[############################            ] | 70% Completed | 23.91 s
[############################            ] | 70% Completed | 24.02 s
[############################            ] | 70% Completed | 24.13 s
[############################            ] | 71% Completed | 24.24 s
[############################            ] | 71% Completed | 24.35 s
[############################            ] | 71% Completed | 24.46 s
[############################            ] | 71% Completed | 24.56 s
[#############################           ] | 73% Completed | 24.80 s
[#############################           ] | 73% Completed | 24.91 s
[#############################           ] | 73% Completed | 25.01 s
[#############################           ] | 74% Completed | 25.12 s
[##############################          ] | 76% Completed | 25.23 s
[##############################          ] | 76% Completed | 25.34 s
[##############################          ] | 76% Completed | 25.44 s
[##############################          ] | 76% Completed | 25.75 s
[##############################          ] | 76% Completed | 25.86 s
[###############################         ] | 78% Completed | 25.97 s
[###############################         ] | 78% Completed | 26.08 s
[###############################         ] | 78% Completed | 26.18 s
[###############################         ] | 78% Completed | 26.36 s
[###############################         ] | 78% Completed | 26.47 s
[###############################         ] | 78% Completed | 26.58 s
[###############################         ] | 78% Completed | 26.69 s
[###############################         ] | 78% Completed | 26.80 s
[################################        ] | 80% Completed | 26.91 s
[################################        ] | 80% Completed | 27.02 s
[################################        ] | 80% Completed | 27.13 s
[################################        ] | 80% Completed | 27.23 s
[################################        ] | 81% Completed | 27.34 s
[################################        ] | 81% Completed | 27.47 s
[################################        ] | 81% Completed | 27.58 s
[################################        ] | 81% Completed | 27.69 s
[#################################       ] | 83% Completed | 27.80 s
[#################################       ] | 83% Completed | 28.02 s
[#################################       ] | 83% Completed | 28.13 s
[#################################       ] | 83% Completed | 28.23 s
[##################################      ] | 85% Completed | 28.34 s
[##################################      ] | 85% Completed | 28.55 s
[##################################      ] | 85% Completed | 28.70 s
[##################################      ] | 85% Completed | 28.89 s
[##################################      ] | 85% Completed | 29.02 s
[##################################      ] | 87% Completed | 29.13 s
[##################################      ] | 87% Completed | 29.24 s
[##################################      ] | 87% Completed | 29.42 s
[##################################      ] | 87% Completed | 29.53 s
[###################################     ] | 88% Completed | 29.63 s
[###################################     ] | 88% Completed | 29.74 s
[###################################     ] | 88% Completed | 29.84 s
[###################################     ] | 88% Completed | 29.95 s
[####################################    ] | 90% Completed | 30.06 s
[####################################    ] | 90% Completed | 30.16 s
[####################################    ] | 90% Completed | 30.27 s
[####################################    ] | 90% Completed | 30.38 s
[####################################    ] | 91% Completed | 30.48 s
[####################################    ] | 91% Completed | 30.59 s
[####################################    ] | 91% Completed | 30.70 s
[####################################    ] | 91% Completed | 30.80 s
[#####################################   ] | 92% Completed | 30.97 s
[#####################################   ] | 92% Completed | 31.08 s
[#####################################   ] | 92% Completed | 31.18 s
[#####################################   ] | 92% Completed | 31.29 s
[######################################  ] | 95% Completed | 31.40 s
[####################################### ] | 98% Completed | 31.51 s
[####################################### ] | 98% Completed | 31.62 s
[####################################### ] | 98% Completed | 31.73 s
[########################################] | 100% Completed | 31.84 s

[                                        ] | 0% Completed | 148.31 us
[                                        ] | 0% Completed | 168.48 ms
[                                        ] | 0% Completed | 539.38 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.56 s
