
[                                        ] | 0% Completed | 176.65 us
[############                            ] | 31% Completed | 15.41 s
[############                            ] | 32% Completed | 15.55 s
[############                            ] | 32% Completed | 15.72 s
[#############                           ] | 34% Completed | 15.97 s
[#############                           ] | 34% Completed | 16.11 s
[##############                          ] | 35% Completed | 16.57 s
[##############                          ] | 35% Completed | 16.93 s
[##############                          ] | 35% Completed | 17.05 s
[##############                          ] | 36% Completed | 17.25 s
[###############                         ] | 38% Completed | 17.48 s
[###############                         ] | 38% Completed | 17.63 s
[###############                         ] | 39% Completed | 18.11 s
[################                        ] | 40% Completed | 18.25 s
[################                        ] | 40% Completed | 18.37 s
[################                        ] | 40% Completed | 19.49 s
[################                        ] | 41% Completed | 19.62 s
[#################                       ] | 43% Completed | 19.85 s
[#################                       ] | 43% Completed | 20.07 s
[#################                       ] | 43% Completed | 20.40 s
[##################                      ] | 45% Completed | 20.88 s
[##################                      ] | 45% Completed | 21.10 s
[##################                      ] | 45% Completed | 21.28 s
[##################                      ] | 45% Completed | 21.41 s
[###################                     ] | 48% Completed | 21.52 s
[###################                     ] | 48% Completed | 21.95 s
[###################                     ] | 48% Completed | 22.61 s
[####################                    ] | 50% Completed | 22.81 s
[####################                    ] | 51% Completed | 23.41 s
[####################                    ] | 51% Completed | 23.56 s
[#####################                   ] | 52% Completed | 24.14 s
[#####################                   ] | 52% Completed | 24.25 s
[#####################                   ] | 52% Completed | 24.42 s
[#####################                   ] | 53% Completed | 24.70 s
[#####################                   ] | 54% Completed | 25.02 s
[######################                  ] | 55% Completed | 25.13 s
[######################                  ] | 55% Completed | 25.47 s
[######################                  ] | 55% Completed | 25.75 s
[######################                  ] | 56% Completed | 26.00 s
[#######################                 ] | 58% Completed | 26.31 s
[#######################                 ] | 58% Completed | 26.42 s
[#######################                 ] | 59% Completed | 26.75 s
[########################                ] | 60% Completed | 27.20 s
[########################                ] | 61% Completed | 27.76 s
[########################                ] | 61% Completed | 27.95 s
[########################                ] | 61% Completed | 28.12 s
[########################                ] | 61% Completed | 28.31 s
[########################                ] | 61% Completed | 28.62 s
[#########################               ] | 62% Completed | 28.76 s
[#########################               ] | 64% Completed | 29.12 s
[#########################               ] | 64% Completed | 29.26 s
[#########################               ] | 64% Completed | 29.57 s
[##########################              ] | 65% Completed | 29.83 s
[##########################              ] | 65% Completed | 30.10 s
[###########################             ] | 67% Completed | 30.44 s
[###########################             ] | 67% Completed | 30.68 s
[###########################             ] | 67% Completed | 30.80 s
[###########################             ] | 67% Completed | 31.05 s
[###########################             ] | 67% Completed | 31.17 s
[############################            ] | 70% Completed | 31.45 s
[############################            ] | 70% Completed | 32.07 s
[############################            ] | 70% Completed | 32.39 s
[############################            ] | 70% Completed | 32.66 s
[#############################           ] | 72% Completed | 32.82 s
[#############################           ] | 72% Completed | 33.42 s
[#############################           ] | 72% Completed | 33.57 s
[#############################           ] | 72% Completed | 33.68 s
[#############################           ] | 74% Completed | 34.15 s
[#############################           ] | 74% Completed | 34.45 s
[###############################         ] | 78% Completed | 34.69 s
[###############################         ] | 78% Completed | 34.95 s
[###############################         ] | 78% Completed | 35.50 s
[###############################         ] | 79% Completed | 35.66 s
[###############################         ] | 79% Completed | 35.83 s
[###############################         ] | 79% Completed | 36.61 s
[################################        ] | 81% Completed | 37.05 s
[#################################       ] | 82% Completed | 37.61 s
[#################################       ] | 83% Completed | 37.94 s
[#################################       ] | 84% Completed | 38.16 s
[##################################      ] | 85% Completed | 38.52 s
[##################################      ] | 85% Completed | 38.71 s
[##################################      ] | 86% Completed | 38.82 s
[##################################      ] | 86% Completed | 39.15 s
[##################################      ] | 86% Completed | 39.50 s
[###################################     ] | 87% Completed | 39.61 s
[###################################     ] | 87% Completed | 39.80 s
[###################################     ] | 88% Completed | 39.92 s
[###################################     ] | 88% Completed | 40.15 s
[####################################    ] | 90% Completed | 40.40 s
[####################################    ] | 90% Completed | 40.61 s
[####################################    ] | 90% Completed | 40.74 s
[#####################################   ] | 92% Completed | 41.72 s
[#####################################   ] | 93% Completed | 41.83 s
[#####################################   ] | 93% Completed | 42.07 s
[#####################################   ] | 93% Completed | 42.20 s
[#####################################   ] | 93% Completed | 42.34 s
[#####################################   ] | 94% Completed | 42.87 s
[######################################  ] | 95% Completed | 43.01 s
[######################################  ] | 95% Completed | 43.23 s
[####################################### ] | 97% Completed | 43.80 s
[########################################] | 100% Completed | 43.90 s

[                                        ] | 0% Completed | 125.22 us
[                                        ] | 0% Completed | 237.55 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.41 s
[########################################] | 100% Completed | 3.52 s
