
[                                        ] | 0% Completed | 170.54 us
[########################                ] | 61% Completed | 27.79 s
[########################                ] | 61% Completed | 27.90 s
[#########################               ] | 63% Completed | 28.04 s
[#########################               ] | 63% Completed | 28.50 s
[#########################               ] | 63% Completed | 28.70 s
[#########################               ] | 63% Completed | 28.94 s
[#########################               ] | 63% Completed | 29.13 s
[#########################               ] | 63% Completed | 29.29 s
[###########################             ] | 67% Completed | 29.86 s
[###########################             ] | 67% Completed | 29.98 s
[###########################             ] | 67% Completed | 30.38 s
[###########################             ] | 67% Completed | 31.02 s
[###########################             ] | 69% Completed | 31.14 s
[###########################             ] | 69% Completed | 31.31 s
[###########################             ] | 69% Completed | 31.44 s
[###########################             ] | 69% Completed | 31.63 s
[############################            ] | 70% Completed | 31.81 s
[############################            ] | 70% Completed | 31.98 s
[#############################           ] | 72% Completed | 32.11 s
[#############################           ] | 72% Completed | 32.56 s
[#############################           ] | 72% Completed | 32.79 s
[#############################           ] | 73% Completed | 32.90 s
[#############################           ] | 74% Completed | 33.35 s
[##############################          ] | 75% Completed | 33.63 s
[##############################          ] | 75% Completed | 34.12 s
[##############################          ] | 76% Completed | 34.36 s
[##############################          ] | 76% Completed | 34.78 s
[##############################          ] | 76% Completed | 35.03 s
[###############################         ] | 78% Completed | 35.32 s
[###############################         ] | 78% Completed | 35.43 s
[###############################         ] | 78% Completed | 35.84 s
[###############################         ] | 78% Completed | 36.06 s
[################################        ] | 81% Completed | 36.82 s
[################################        ] | 81% Completed | 37.03 s
[#################################       ] | 83% Completed | 37.24 s
[#################################       ] | 84% Completed | 37.49 s
[#################################       ] | 84% Completed | 37.80 s
[#################################       ] | 84% Completed | 38.00 s
[##################################      ] | 86% Completed | 38.49 s
[##################################      ] | 86% Completed | 38.85 s
[##################################      ] | 86% Completed | 39.19 s
[##################################      ] | 86% Completed | 39.35 s
[###################################     ] | 88% Completed | 39.56 s
[###################################     ] | 89% Completed | 39.84 s
[###################################     ] | 89% Completed | 40.20 s
[###################################     ] | 89% Completed | 40.35 s
[####################################    ] | 90% Completed | 40.72 s
[####################################    ] | 90% Completed | 40.98 s
[####################################    ] | 91% Completed | 41.11 s
[####################################    ] | 91% Completed | 41.22 s
[#####################################   ] | 93% Completed | 41.47 s
[#####################################   ] | 93% Completed | 41.76 s
[#####################################   ] | 93% Completed | 42.05 s
[#####################################   ] | 94% Completed | 42.30 s
[######################################  ] | 96% Completed | 42.41 s
[######################################  ] | 96% Completed | 42.86 s
[######################################  ] | 96% Completed | 43.25 s
[####################################### ] | 97% Completed | 43.66 s
[####################################### ] | 98% Completed | 43.77 s
[########################################] | 100% Completed | 43.88 s

[                                        ] | 0% Completed | 140.16 us
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.37 s
[####################                    ] | 50% Completed | 3.48 s
[########################################] | 100% Completed | 3.58 s
