
[                                        ] | 0% Completed | 246.29 us
[##########                              ] | 27% Completed | 10.28 s
[##########                              ] | 27% Completed | 10.52 s
[##########                              ] | 27% Completed | 10.74 s
[##########                              ] | 27% Completed | 10.85 s
[###########                             ] | 28% Completed | 11.23 s
[############                            ] | 31% Completed | 11.36 s
[############                            ] | 31% Completed | 11.61 s
[############                            ] | 31% Completed | 12.18 s
[#############                           ] | 32% Completed | 12.55 s
[#############                           ] | 32% Completed | 12.82 s
[#############                           ] | 32% Completed | 12.95 s
[#############                           ] | 32% Completed | 13.30 s
[##############                          ] | 35% Completed | 13.41 s
[##############                          ] | 35% Completed | 13.53 s
[##############                          ] | 35% Completed | 14.21 s
[##############                          ] | 35% Completed | 14.37 s
[##############                          ] | 35% Completed | 14.49 s
[##############                          ] | 37% Completed | 14.59 s
[##############                          ] | 37% Completed | 14.69 s
[##############                          ] | 37% Completed | 14.80 s
[##############                          ] | 37% Completed | 14.91 s
[###############                         ] | 38% Completed | 15.02 s
[###############                         ] | 38% Completed | 15.12 s
[###############                         ] | 38% Completed | 15.23 s
[###############                         ] | 38% Completed | 15.34 s
[################                        ] | 41% Completed | 15.45 s
[################                        ] | 41% Completed | 15.55 s
[################                        ] | 41% Completed | 15.66 s
[################                        ] | 41% Completed | 16.05 s
[################                        ] | 41% Completed | 16.16 s
[################                        ] | 41% Completed | 16.31 s
[################                        ] | 41% Completed | 16.42 s
[################                        ] | 41% Completed | 16.52 s
[#################                       ] | 42% Completed | 16.63 s
[#################                       ] | 42% Completed | 16.73 s
[#################                       ] | 42% Completed | 16.83 s
[#################                       ] | 42% Completed | 16.94 s
[#################                       ] | 44% Completed | 17.05 s
[#################                       ] | 44% Completed | 17.15 s
[#################                       ] | 44% Completed | 17.26 s
[#################                       ] | 44% Completed | 17.37 s
[##################                      ] | 45% Completed | 17.48 s
[##################                      ] | 45% Completed | 17.58 s
[##################                      ] | 45% Completed | 17.69 s
[##################                      ] | 45% Completed | 17.80 s
[##################                      ] | 45% Completed | 18.03 s
[##################                      ] | 45% Completed | 18.14 s
[##################                      ] | 47% Completed | 18.24 s
[###################                     ] | 48% Completed | 18.35 s
[###################                     ] | 48% Completed | 18.46 s
[###################                     ] | 48% Completed | 18.57 s
[###################                     ] | 48% Completed | 18.70 s
[###################                     ] | 48% Completed | 18.81 s
[###################                     ] | 48% Completed | 18.91 s
[###################                     ] | 48% Completed | 19.02 s
[####################                    ] | 51% Completed | 19.12 s
[####################                    ] | 51% Completed | 19.23 s
[####################                    ] | 51% Completed | 19.33 s
[####################                    ] | 51% Completed | 19.46 s
[####################                    ] | 51% Completed | 19.57 s
[####################                    ] | 51% Completed | 19.67 s
[####################                    ] | 51% Completed | 19.78 s
[####################                    ] | 51% Completed | 19.90 s
[#####################                   ] | 54% Completed | 20.10 s
[#####################                   ] | 54% Completed | 20.21 s
[#####################                   ] | 54% Completed | 20.39 s
[#####################                   ] | 54% Completed | 20.52 s
[#####################                   ] | 54% Completed | 20.64 s
[#####################                   ] | 54% Completed | 20.76 s
[#####################                   ] | 54% Completed | 20.87 s
[######################                  ] | 55% Completed | 20.98 s
[######################                  ] | 55% Completed | 21.08 s
[######################                  ] | 55% Completed | 21.20 s
[######################                  ] | 55% Completed | 21.30 s
[######################                  ] | 55% Completed | 21.41 s
[######################                  ] | 57% Completed | 21.52 s
[######################                  ] | 57% Completed | 21.62 s
[######################                  ] | 57% Completed | 21.72 s
[######################                  ] | 57% Completed | 21.94 s
[######################                  ] | 57% Completed | 22.05 s
[#######################                 ] | 58% Completed | 22.16 s
[#######################                 ] | 58% Completed | 22.26 s
[#######################                 ] | 58% Completed | 22.37 s
[#######################                 ] | 58% Completed | 22.48 s
[########################                ] | 60% Completed | 22.59 s
[########################                ] | 60% Completed | 22.69 s
[########################                ] | 60% Completed | 22.80 s
[########################                ] | 60% Completed | 22.90 s
[########################                ] | 61% Completed | 23.02 s
[########################                ] | 61% Completed | 23.13 s
[########################                ] | 61% Completed | 23.24 s
[########################                ] | 61% Completed | 23.34 s
[#########################               ] | 62% Completed | 23.45 s
[#########################               ] | 62% Completed | 23.56 s
[#########################               ] | 62% Completed | 23.69 s
[#########################               ] | 62% Completed | 23.97 s
[#########################               ] | 62% Completed | 24.10 s
[#########################               ] | 64% Completed | 24.21 s
[#########################               ] | 64% Completed | 24.33 s
[#########################               ] | 64% Completed | 24.44 s
[#########################               ] | 64% Completed | 24.55 s
[##########################              ] | 67% Completed | 24.66 s
[##########################              ] | 67% Completed | 25.14 s
[##########################              ] | 67% Completed | 25.32 s
[###########################             ] | 68% Completed | 25.56 s
[###########################             ] | 68% Completed | 25.67 s
[###########################             ] | 68% Completed | 25.79 s
[###########################             ] | 68% Completed | 26.07 s
[###########################             ] | 68% Completed | 26.18 s
[############################            ] | 70% Completed | 26.29 s
[############################            ] | 70% Completed | 26.40 s
[############################            ] | 70% Completed | 26.50 s
[############################            ] | 70% Completed | 26.61 s
[############################            ] | 71% Completed | 26.72 s
[############################            ] | 71% Completed | 26.83 s
[############################            ] | 71% Completed | 26.93 s
[############################            ] | 71% Completed | 27.04 s
[#############################           ] | 72% Completed | 27.16 s
[#############################           ] | 72% Completed | 27.26 s
[#############################           ] | 72% Completed | 27.37 s
[#############################           ] | 72% Completed | 27.48 s
[#############################           ] | 74% Completed | 27.59 s
[#############################           ] | 74% Completed | 27.69 s
[#############################           ] | 74% Completed | 27.95 s
[#############################           ] | 74% Completed | 28.07 s
[#############################           ] | 74% Completed | 28.18 s
[##############################          ] | 75% Completed | 28.28 s
[##############################          ] | 75% Completed | 28.39 s
[##############################          ] | 75% Completed | 28.49 s
[##############################          ] | 75% Completed | 28.60 s
[##############################          ] | 77% Completed | 28.71 s
[##############################          ] | 77% Completed | 28.81 s
[##############################          ] | 77% Completed | 28.92 s
[##############################          ] | 77% Completed | 29.03 s
[###############################         ] | 78% Completed | 29.14 s
[###############################         ] | 78% Completed | 29.24 s
[###############################         ] | 78% Completed | 29.35 s
[###############################         ] | 78% Completed | 29.45 s
[################################        ] | 80% Completed | 29.56 s
[################################        ] | 80% Completed | 29.67 s
[################################        ] | 80% Completed | 29.89 s
[################################        ] | 80% Completed | 29.99 s
[################################        ] | 80% Completed | 30.10 s
[################################        ] | 81% Completed | 30.21 s
[################################        ] | 81% Completed | 30.32 s
[################################        ] | 81% Completed | 30.43 s
[################################        ] | 81% Completed | 30.54 s
[#################################       ] | 82% Completed | 30.65 s
[#################################       ] | 82% Completed | 30.76 s
[#################################       ] | 82% Completed | 30.87 s
[#################################       ] | 82% Completed | 30.99 s
[#################################       ] | 84% Completed | 31.10 s
[#################################       ] | 84% Completed | 31.22 s
[#################################       ] | 84% Completed | 31.32 s
[#################################       ] | 84% Completed | 31.43 s
[##################################      ] | 85% Completed | 31.53 s
[##################################      ] | 85% Completed | 31.80 s
[##################################      ] | 85% Completed | 31.91 s
[##################################      ] | 85% Completed | 32.02 s
[##################################      ] | 85% Completed | 32.12 s
[##################################      ] | 87% Completed | 32.23 s
[##################################      ] | 87% Completed | 32.35 s
[##################################      ] | 87% Completed | 32.45 s
[###################################     ] | 88% Completed | 32.65 s
[###################################     ] | 88% Completed | 32.76 s
[###################################     ] | 88% Completed | 32.88 s
[###################################     ] | 88% Completed | 32.99 s
[####################################    ] | 90% Completed | 33.10 s
[####################################    ] | 90% Completed | 33.21 s
[####################################    ] | 90% Completed | 33.32 s
[####################################    ] | 90% Completed | 33.61 s
[####################################    ] | 90% Completed | 33.71 s
[####################################    ] | 91% Completed | 33.81 s
[####################################    ] | 91% Completed | 33.92 s
[####################################    ] | 91% Completed | 34.03 s
[####################################    ] | 91% Completed | 34.14 s
[#####################################   ] | 94% Completed | 34.36 s
[#####################################   ] | 94% Completed | 34.46 s
[#####################################   ] | 94% Completed | 34.67 s
[#####################################   ] | 94% Completed | 35.02 s
[########################################] | 100% Completed | 35.12 s

[                                        ] | 0% Completed | 189.77 us
[                                        ] | 0% Completed | 133.57 ms
[                                        ] | 0% Completed | 265.77 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.63 s
[########################################] | 100% Completed | 2.75 s
