
[                                        ] | 0% Completed | 178.93 us
[#######################                 ] | 58% Completed | 27.55 s
[#######################                 ] | 58% Completed | 27.76 s
[#######################                 ] | 58% Completed | 27.87 s
[########################                ] | 60% Completed | 28.22 s
[########################                ] | 61% Completed | 28.44 s
[########################                ] | 61% Completed | 28.61 s
[#########################               ] | 62% Completed | 28.83 s
[#########################               ] | 62% Completed | 29.05 s
[#########################               ] | 62% Completed | 29.41 s
[#########################               ] | 62% Completed | 29.55 s
[#########################               ] | 64% Completed | 30.29 s
[#########################               ] | 64% Completed | 30.41 s
[#########################               ] | 64% Completed | 30.55 s
[##########################              ] | 66% Completed | 30.80 s
[##########################              ] | 66% Completed | 30.95 s
[##########################              ] | 66% Completed | 31.14 s
[##########################              ] | 66% Completed | 31.38 s
[##########################              ] | 66% Completed | 31.64 s
[##########################              ] | 66% Completed | 31.81 s
[###########################             ] | 68% Completed | 32.06 s
[############################            ] | 70% Completed | 32.71 s
[############################            ] | 70% Completed | 33.19 s
[############################            ] | 70% Completed | 33.32 s
[#############################           ] | 72% Completed | 33.70 s
[#############################           ] | 72% Completed | 33.82 s
[#############################           ] | 74% Completed | 34.01 s
[#############################           ] | 74% Completed | 34.14 s
[#############################           ] | 74% Completed | 35.20 s
[##############################          ] | 76% Completed | 35.58 s
[##############################          ] | 76% Completed | 35.76 s
[###############################         ] | 77% Completed | 35.92 s
[###############################         ] | 77% Completed | 36.47 s
[###############################         ] | 78% Completed | 36.60 s
[###############################         ] | 78% Completed | 36.75 s
[###############################         ] | 78% Completed | 36.89 s
[################################        ] | 80% Completed | 37.05 s
[################################        ] | 80% Completed | 37.20 s
[################################        ] | 80% Completed | 37.45 s
[################################        ] | 80% Completed | 37.96 s
[################################        ] | 81% Completed | 38.10 s
[#################################       ] | 82% Completed | 38.21 s
[#################################       ] | 83% Completed | 38.47 s
[#################################       ] | 83% Completed | 38.71 s
[#################################       ] | 84% Completed | 38.92 s
[#################################       ] | 84% Completed | 39.78 s
[##################################      ] | 85% Completed | 40.07 s
[##################################      ] | 86% Completed | 40.22 s
[###################################     ] | 88% Completed | 40.43 s
[###################################     ] | 88% Completed | 41.25 s
[###################################     ] | 88% Completed | 41.40 s
[###################################     ] | 89% Completed | 41.56 s
[###################################     ] | 89% Completed | 41.67 s
[####################################    ] | 90% Completed | 42.18 s
[####################################    ] | 90% Completed | 42.31 s
[#####################################   ] | 92% Completed | 42.57 s
[#####################################   ] | 92% Completed | 42.81 s
[#####################################   ] | 92% Completed | 43.00 s
[#####################################   ] | 93% Completed | 43.39 s
[#####################################   ] | 93% Completed | 43.53 s
[######################################  ] | 95% Completed | 44.49 s
[######################################  ] | 95% Completed | 44.68 s
[######################################  ] | 96% Completed | 45.17 s
[########################################] | 100% Completed | 45.30 s

[                                        ] | 0% Completed | 170.42 us
[                                        ] | 0% Completed | 100.93 ms
[                                        ] | 0% Completed | 300.10 ms
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.49 s
[########################################] | 100% Completed | 3.60 s
