
[                                        ] | 0% Completed | 168.83 us
[#######################                 ] | 59% Completed | 26.92 s
[#######################                 ] | 59% Completed | 27.07 s
[########################                ] | 60% Completed | 27.52 s
[########################                ] | 60% Completed | 27.84 s
[#########################               ] | 63% Completed | 28.73 s
[#########################               ] | 64% Completed | 29.53 s
[##########################              ] | 65% Completed | 29.73 s
[##########################              ] | 65% Completed | 30.06 s
[###########################             ] | 67% Completed | 30.54 s
[###########################             ] | 69% Completed | 30.74 s
[###########################             ] | 69% Completed | 31.15 s
[###########################             ] | 69% Completed | 31.33 s
[###########################             ] | 69% Completed | 31.80 s
[###########################             ] | 69% Completed | 31.98 s
[#############################           ] | 72% Completed | 32.30 s
[#############################           ] | 73% Completed | 32.73 s
[#############################           ] | 73% Completed | 32.86 s
[#############################           ] | 74% Completed | 33.01 s
[#############################           ] | 74% Completed | 33.22 s
[#############################           ] | 74% Completed | 33.75 s
[##############################          ] | 75% Completed | 33.96 s
[##############################          ] | 76% Completed | 34.58 s
[###############################         ] | 77% Completed | 34.89 s
[###############################         ] | 77% Completed | 35.24 s
[###############################         ] | 78% Completed | 35.54 s
[###############################         ] | 79% Completed | 35.75 s
[###############################         ] | 79% Completed | 35.87 s
[################################        ] | 80% Completed | 36.17 s
[################################        ] | 80% Completed | 36.31 s
[################################        ] | 81% Completed | 36.76 s
[################################        ] | 81% Completed | 36.90 s
[#################################       ] | 82% Completed | 37.11 s
[#################################       ] | 83% Completed | 37.29 s
[##################################      ] | 85% Completed | 38.61 s
[##################################      ] | 85% Completed | 38.72 s
[##################################      ] | 86% Completed | 39.38 s
[###################################     ] | 88% Completed | 39.75 s
[###################################     ] | 89% Completed | 39.87 s
[###################################     ] | 89% Completed | 39.98 s
[###################################     ] | 89% Completed | 40.31 s
[###################################     ] | 89% Completed | 40.55 s
[###################################     ] | 89% Completed | 40.71 s
[#####################################   ] | 92% Completed | 40.99 s
[#####################################   ] | 92% Completed | 41.15 s
[#####################################   ] | 92% Completed | 41.45 s
[#####################################   ] | 92% Completed | 41.94 s
[#####################################   ] | 94% Completed | 42.60 s
[#####################################   ] | 94% Completed | 42.83 s
[#####################################   ] | 94% Completed | 43.04 s
[######################################  ] | 96% Completed | 43.23 s
[######################################  ] | 96% Completed | 43.35 s
[####################################### ] | 97% Completed | 43.73 s
[####################################### ] | 98% Completed | 43.84 s
[########################################] | 100% Completed | 43.94 s

[                                        ] | 0% Completed | 157.39 us
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.48 s
[########################################] | 100% Completed | 3.59 s
