
[                                        ] | 0% Completed | 178.85 us
[##                                      ] | 5% Completed | 2.21 s
[###                                     ] | 7% Completed | 2.44 s
[####                                    ] | 10% Completed | 2.79 s
[#####                                   ] | 12% Completed | 2.98 s
[#####                                   ] | 12% Completed | 3.29 s
[#######                                 ] | 17% Completed | 3.83 s
[#######                                 ] | 17% Completed | 3.95 s
[########                                ] | 20% Completed | 4.06 s
[#########                               ] | 22% Completed | 4.68 s
[#########                               ] | 22% Completed | 5.08 s
[##########                              ] | 25% Completed | 5.79 s
[##########                              ] | 25% Completed | 6.00 s
[############                            ] | 30% Completed | 6.25 s
[#############                           ] | 32% Completed | 6.47 s
[#############                           ] | 32% Completed | 7.14 s
[#############                           ] | 32% Completed | 7.25 s
[###############                         ] | 37% Completed | 7.48 s
[################                        ] | 40% Completed | 7.72 s
[################                        ] | 40% Completed | 8.34 s
[################                        ] | 40% Completed | 8.68 s
[###################                     ] | 47% Completed | 8.80 s
[###################                     ] | 47% Completed | 9.32 s
[###################                     ] | 47% Completed | 9.82 s
[####################                    ] | 50% Completed | 10.09 s
[######################                  ] | 55% Completed | 10.25 s
[######################                  ] | 55% Completed | 10.48 s
[######################                  ] | 55% Completed | 10.81 s
[#######################                 ] | 57% Completed | 11.23 s
[########################                ] | 60% Completed | 11.63 s
[########################                ] | 60% Completed | 11.79 s
[########################                ] | 60% Completed | 12.27 s
[##########################              ] | 65% Completed | 12.62 s
[##########################              ] | 65% Completed | 12.85 s
[##########################              ] | 65% Completed | 13.13 s
[############################            ] | 70% Completed | 13.50 s
[#############################           ] | 72% Completed | 13.77 s
[#############################           ] | 72% Completed | 13.90 s
[#############################           ] | 72% Completed | 14.28 s
[##############################          ] | 75% Completed | 14.85 s
[################################        ] | 80% Completed | 14.97 s
[#################################       ] | 82% Completed | 15.27 s
[#################################       ] | 82% Completed | 15.47 s
[#################################       ] | 82% Completed | 15.69 s
[#################################       ] | 82% Completed | 15.89 s
[#################################       ] | 82% Completed | 16.01 s
[###################################     ] | 87% Completed | 16.26 s
[###################################     ] | 87% Completed | 16.70 s
[###################################     ] | 87% Completed | 16.85 s
[###################################     ] | 87% Completed | 17.05 s
[######################################  ] | 95% Completed | 17.45 s
[####################################### ] | 97% Completed | 17.57 s
[####################################### ] | 97% Completed | 17.68 s
[####################################### ] | 97% Completed | 17.79 s
[########################################] | 100% Completed | 17.89 s

[                                        ] | 0% Completed | 122.47 us
[                                        ] | 0% Completed | 157.98 ms
[                                        ] | 0% Completed | 682.97 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[########################################] | 100% Completed | 1.74 s
