
[                                        ] | 0% Completed | 163.99 us
[######################                  ] | 56% Completed | 26.06 s
[#######################                 ] | 58% Completed | 26.17 s
[#######################                 ] | 58% Completed | 26.32 s
[#######################                 ] | 58% Completed | 26.50 s
[#######################                 ] | 58% Completed | 26.68 s
[#######################                 ] | 58% Completed | 26.86 s
[#######################                 ] | 58% Completed | 27.02 s
[########################                ] | 60% Completed | 27.27 s
[########################                ] | 61% Completed | 27.51 s
[########################                ] | 61% Completed | 27.74 s
[########################                ] | 61% Completed | 28.34 s
[########################                ] | 61% Completed | 28.57 s
[########################                ] | 61% Completed | 28.79 s
[#########################               ] | 64% Completed | 29.18 s
[#########################               ] | 64% Completed | 29.51 s
[##########################              ] | 65% Completed | 29.66 s
[##########################              ] | 66% Completed | 30.05 s
[##########################              ] | 66% Completed | 30.23 s
[##########################              ] | 66% Completed | 30.35 s
[##########################              ] | 66% Completed | 30.60 s
[###########################             ] | 68% Completed | 30.88 s
[###########################             ] | 68% Completed | 31.07 s
[############################            ] | 70% Completed | 31.26 s
[############################            ] | 70% Completed | 31.67 s
[############################            ] | 70% Completed | 32.00 s
[############################            ] | 70% Completed | 32.10 s
[############################            ] | 70% Completed | 32.25 s
[############################            ] | 70% Completed | 32.37 s
[#############################           ] | 73% Completed | 33.19 s
[#############################           ] | 74% Completed | 33.44 s
[#############################           ] | 74% Completed | 33.60 s
[#############################           ] | 74% Completed | 33.74 s
[#############################           ] | 74% Completed | 34.14 s
[##############################          ] | 75% Completed | 34.35 s
[##############################          ] | 75% Completed | 34.49 s
[##############################          ] | 75% Completed | 34.62 s
[##############################          ] | 75% Completed | 34.75 s
[###############################         ] | 77% Completed | 34.91 s
[###############################         ] | 77% Completed | 35.18 s
[###############################         ] | 79% Completed | 35.62 s
[###############################         ] | 79% Completed | 35.78 s
[###############################         ] | 79% Completed | 35.91 s
[###############################         ] | 79% Completed | 36.06 s
[################################        ] | 81% Completed | 36.28 s
[################################        ] | 81% Completed | 36.70 s
[################################        ] | 81% Completed | 36.82 s
[#################################       ] | 82% Completed | 37.62 s
[#################################       ] | 82% Completed | 37.74 s
[#################################       ] | 83% Completed | 37.96 s
[#################################       ] | 83% Completed | 38.08 s
[#################################       ] | 83% Completed | 38.29 s
[#################################       ] | 84% Completed | 38.45 s
[##################################      ] | 85% Completed | 38.86 s
[###################################     ] | 87% Completed | 39.08 s
[###################################     ] | 87% Completed | 39.32 s
[###################################     ] | 87% Completed | 39.61 s
[###################################     ] | 88% Completed | 39.75 s
[###################################     ] | 88% Completed | 40.01 s
[###################################     ] | 89% Completed | 40.18 s
[###################################     ] | 89% Completed | 40.59 s
[####################################    ] | 90% Completed | 40.77 s
[####################################    ] | 91% Completed | 40.90 s
[####################################    ] | 91% Completed | 41.17 s
[####################################    ] | 91% Completed | 41.30 s
[#####################################   ] | 92% Completed | 41.93 s
[#####################################   ] | 92% Completed | 42.13 s
[#####################################   ] | 94% Completed | 42.75 s
[######################################  ] | 96% Completed | 42.90 s
[######################################  ] | 96% Completed | 43.03 s
[######################################  ] | 96% Completed | 43.14 s
[######################################  ] | 96% Completed | 43.35 s
[######################################  ] | 96% Completed | 43.47 s
[######################################  ] | 96% Completed | 43.64 s
[######################################  ] | 96% Completed | 43.80 s
[####################################### ] | 98% Completed | 43.91 s
[########################################] | 100% Completed | 44.01 s

[                                        ] | 0% Completed | 132.09 us
[                                        ] | 0% Completed | 139.34 ms
[                                        ] | 0% Completed | 358.73 ms
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.52 s
[########################################] | 100% Completed | 3.63 s
