
[                                        ] | 0% Completed | 237.85 us
[###########################             ] | 69% Completed | 23.58 s
[############################            ] | 70% Completed | 23.71 s
[############################            ] | 71% Completed | 24.01 s
[############################            ] | 71% Completed | 24.14 s
[#############################           ] | 73% Completed | 24.48 s
[#############################           ] | 73% Completed | 24.66 s
[#############################           ] | 73% Completed | 24.77 s
[#############################           ] | 74% Completed | 24.97 s
[#############################           ] | 74% Completed | 25.22 s
[##############################          ] | 76% Completed | 25.62 s
[################################        ] | 80% Completed | 26.24 s
[################################        ] | 81% Completed | 27.01 s
[################################        ] | 81% Completed | 27.12 s
[################################        ] | 81% Completed | 27.65 s
[#################################       ] | 83% Completed | 28.05 s
[##################################      ] | 85% Completed | 28.22 s
[##################################      ] | 85% Completed | 28.63 s
[##################################      ] | 85% Completed | 28.86 s
[##################################      ] | 87% Completed | 29.45 s
[####################################    ] | 90% Completed | 29.56 s
[####################################    ] | 90% Completed | 30.05 s
[####################################    ] | 91% Completed | 30.48 s
[####################################    ] | 91% Completed | 30.74 s
[######################################  ] | 95% Completed | 31.18 s
[######################################  ] | 95% Completed | 31.32 s
[######################################  ] | 95% Completed | 31.47 s
[######################################  ] | 95% Completed | 31.67 s
[######################################  ] | 95% Completed | 31.83 s
[####################################### ] | 98% Completed | 31.94 s
[####################################### ] | 98% Completed | 32.05 s
[########################################] | 100% Completed | 32.15 s

[                                        ] | 0% Completed | 152.20 us
[                                        ] | 0% Completed | 106.33 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[########################################] | 100% Completed | 1.97 s

[                                        ] | 0% Completed | 212.71 us
[                                        ] | 0% Completed | 454.78 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.21 s
[#                                       ] | 2% Completed | 1.32 s
[#                                       ] | 2% Completed | 1.49 s
[##                                      ] | 5% Completed | 2.12 s
[##                                      ] | 5% Completed | 2.42 s
[####                                    ] | 10% Completed | 2.62 s
[####                                    ] | 10% Completed | 2.73 s
[#####                                   ] | 12% Completed | 2.91 s
[#####                                   ] | 12% Completed | 3.33 s
[######                                  ] | 15% Completed | 3.46 s
[######                                  ] | 15% Completed | 3.58 s
[######                                  ] | 15% Completed | 3.98 s
[######                                  ] | 15% Completed | 4.28 s
[########                                ] | 20% Completed | 4.44 s
[#########                               ] | 22% Completed | 4.64 s
[#########                               ] | 22% Completed | 4.77 s
[#########                               ] | 22% Completed | 4.88 s
[#########                               ] | 22% Completed | 4.99 s
[##########                              ] | 25% Completed | 5.73 s
[###########                             ] | 27% Completed | 6.60 s
[############                            ] | 30% Completed | 6.80 s
[###############                         ] | 37% Completed | 6.96 s
[###############                         ] | 37% Completed | 7.81 s
[###############                         ] | 37% Completed | 7.95 s
[###############                         ] | 37% Completed | 8.09 s
[################                        ] | 40% Completed | 8.21 s
[################                        ] | 40% Completed | 8.49 s
[################                        ] | 40% Completed | 8.80 s
[#################                       ] | 42% Completed | 9.19 s
[###################                     ] | 47% Completed | 9.88 s
[###################                     ] | 47% Completed | 10.12 s
[####################                    ] | 50% Completed | 10.39 s
[#####################                   ] | 52% Completed | 10.57 s
[######################                  ] | 55% Completed | 11.18 s
[########################                ] | 60% Completed | 11.46 s
[########################                ] | 60% Completed | 11.74 s
[########################                ] | 60% Completed | 12.08 s
[#########################               ] | 62% Completed | 12.23 s
[#########################               ] | 62% Completed | 12.51 s
[#########################               ] | 62% Completed | 12.66 s
[###########################             ] | 67% Completed | 12.77 s
[###########################             ] | 67% Completed | 13.12 s
[###########################             ] | 67% Completed | 13.27 s
[###########################             ] | 67% Completed | 13.57 s
[############################            ] | 70% Completed | 14.09 s
[##############################          ] | 75% Completed | 14.21 s
[###############################         ] | 77% Completed | 14.55 s
[###############################         ] | 77% Completed | 14.92 s
[###############################         ] | 77% Completed | 15.03 s
[###############################         ] | 77% Completed | 15.59 s
[#################################       ] | 82% Completed | 15.69 s
[#################################       ] | 82% Completed | 16.25 s
[#################################       ] | 82% Completed | 16.36 s
[#################################       ] | 82% Completed | 16.80 s
[##################################      ] | 85% Completed | 16.96 s
[####################################    ] | 90% Completed | 17.25 s
[####################################    ] | 90% Completed | 17.56 s
[####################################    ] | 90% Completed | 17.70 s
[####################################    ] | 90% Completed | 17.86 s
[#####################################   ] | 92% Completed | 18.14 s
[######################################  ] | 95% Completed | 18.27 s
[####################################### ] | 97% Completed | 18.38 s
[########################################] | 100% Completed | 18.48 s

[                                        ] | 0% Completed | 168.12 us
[                                        ] | 0% Completed | 160.68 ms
[                                        ] | 0% Completed | 765.01 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[########################################] | 100% Completed | 1.57 s
