
[                                        ] | 0% Completed | 353.09 us
[#################################       ] | 83% Completed | 25.28 s
[#################################       ] | 83% Completed | 25.70 s
[#################################       ] | 84% Completed | 26.06 s
[#################################       ] | 84% Completed | 26.41 s
[##################################      ] | 87% Completed | 26.88 s
[###################################     ] | 88% Completed | 27.47 s
[####################################    ] | 91% Completed | 28.14 s
[####################################    ] | 91% Completed | 28.30 s
[#####################################   ] | 92% Completed | 28.73 s
[######################################  ] | 95% Completed | 28.84 s
[######################################  ] | 95% Completed | 29.09 s
[######################################  ] | 97% Completed | 29.54 s
[####################################### ] | 98% Completed | 29.65 s
[########################################] | 100% Completed | 29.75 s

[                                        ] | 0% Completed | 141.62 us
[                                        ] | 0% Completed | 100.55 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.57 s
[########################################] | 100% Completed | 2.67 s
