
[                                        ] | 0% Completed | 208.24 us
[########################                ] | 60% Completed | 11.70 s
[########################                ] | 60% Completed | 11.97 s
[########################                ] | 60% Completed | 12.09 s
[########################                ] | 60% Completed | 12.24 s
[########################                ] | 60% Completed | 12.51 s
[########################                ] | 60% Completed | 12.72 s
[##########################              ] | 65% Completed | 12.89 s
[############################            ] | 70% Completed | 13.13 s
[############################            ] | 70% Completed | 13.45 s
[############################            ] | 70% Completed | 14.26 s
[#############################           ] | 72% Completed | 14.43 s
[##############################          ] | 75% Completed | 14.67 s
[###############################         ] | 77% Completed | 14.94 s
[###############################         ] | 77% Completed | 15.30 s
[##################################      ] | 85% Completed | 15.93 s
[##################################      ] | 85% Completed | 16.46 s
[##################################      ] | 85% Completed | 17.00 s
[####################################    ] | 90% Completed | 17.11 s
[#####################################   ] | 92% Completed | 17.46 s
[#####################################   ] | 92% Completed | 17.67 s
[#####################################   ] | 92% Completed | 17.87 s
[######################################  ] | 95% Completed | 18.14 s
[####################################### ] | 97% Completed | 18.25 s
[####################################### ] | 97% Completed | 18.40 s
[########################################] | 100% Completed | 18.50 s

[                                        ] | 0% Completed | 153.22 us
[                                        ] | 0% Completed | 139.05 ms
[                                        ] | 0% Completed | 477.50 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.55 s
