
[                                        ] | 0% Completed | 166.32 us
[###################                     ] | 48% Completed | 16.26 s
[####################                    ] | 50% Completed | 17.03 s
[#####################                   ] | 52% Completed | 17.28 s
[######################                  ] | 55% Completed | 17.90 s
[######################                  ] | 55% Completed | 18.60 s
[######################                  ] | 55% Completed | 18.76 s
[######################                  ] | 56% Completed | 19.08 s
[########################                ] | 61% Completed | 19.77 s
[#########################               ] | 62% Completed | 20.65 s
[#########################               ] | 62% Completed | 20.78 s
[#########################               ] | 62% Completed | 20.91 s
[##########################              ] | 66% Completed | 21.37 s
[###########################             ] | 68% Completed | 21.83 s
[###########################             ] | 68% Completed | 22.42 s
[###########################             ] | 68% Completed | 22.55 s
[###########################             ] | 69% Completed | 23.27 s
[############################            ] | 72% Completed | 23.45 s
[############################            ] | 72% Completed | 23.59 s
[#############################           ] | 73% Completed | 23.75 s
[##############################          ] | 75% Completed | 24.10 s
[##############################          ] | 75% Completed | 24.46 s
[##############################          ] | 75% Completed | 24.59 s
[##############################          ] | 75% Completed | 24.83 s
[##############################          ] | 76% Completed | 25.00 s
[###############################         ] | 77% Completed | 25.50 s
[################################        ] | 80% Completed | 26.07 s
[################################        ] | 80% Completed | 26.75 s
[################################        ] | 80% Completed | 27.10 s
[################################        ] | 81% Completed | 27.26 s
[##################################      ] | 86% Completed | 27.41 s
[##################################      ] | 86% Completed | 27.99 s
[##################################      ] | 86% Completed | 28.13 s
[##################################      ] | 86% Completed | 28.31 s
[###################################     ] | 87% Completed | 28.63 s
[####################################    ] | 90% Completed | 29.08 s
[####################################    ] | 91% Completed | 29.19 s
[####################################    ] | 91% Completed | 29.48 s
[#####################################   ] | 93% Completed | 29.98 s
[#####################################   ] | 93% Completed | 30.20 s
[#####################################   ] | 93% Completed | 30.50 s
[######################################  ] | 95% Completed | 30.63 s
[######################################  ] | 95% Completed | 30.82 s
[######################################  ] | 97% Completed | 31.32 s
[######################################  ] | 97% Completed | 31.43 s
[####################################### ] | 98% Completed | 31.54 s
[####################################### ] | 98% Completed | 31.65 s
[########################################] | 100% Completed | 31.75 s

[                                        ] | 0% Completed | 122.55 us
[                                        ] | 0% Completed | 128.87 ms
[                                        ] | 0% Completed | 551.30 ms
[                                        ] | 0% Completed | 895.04 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[########################################] | 100% Completed | 1.89 s

[                                        ] | 0% Completed | 169.90 us
[                                        ] | 0% Completed | 194.56 ms
[                                        ] | 0% Completed | 504.97 ms
[                                        ] | 0% Completed | 1.09 s
[#                                       ] | 4% Completed | 1.24 s
[#                                       ] | 4% Completed | 2.08 s
[#                                       ] | 4% Completed | 2.27 s
[##                                      ] | 6% Completed | 2.46 s
[#####                                   ] | 13% Completed | 3.14 s
[#####                                   ] | 13% Completed | 3.35 s
[#####                                   ] | 13% Completed | 3.65 s
[#######                                 ] | 18% Completed | 3.77 s
[#######                                 ] | 18% Completed | 4.04 s
[#######                                 ] | 18% Completed | 4.78 s
[########                                ] | 20% Completed | 4.96 s
[########                                ] | 20% Completed | 5.14 s
[##########                              ] | 25% Completed | 5.25 s
[###########                             ] | 27% Completed | 5.42 s
[###########                             ] | 27% Completed | 5.85 s
[###########                             ] | 27% Completed | 6.44 s
[############                            ] | 30% Completed | 6.61 s
[############                            ] | 30% Completed | 6.83 s
[############                            ] | 30% Completed | 7.10 s
[#############                           ] | 34% Completed | 7.23 s
[#############                           ] | 34% Completed | 7.37 s
[###############                         ] | 39% Completed | 8.12 s
[###############                         ] | 39% Completed | 8.57 s
[################                        ] | 41% Completed | 8.68 s
[################                        ] | 41% Completed | 8.95 s
[#################                       ] | 44% Completed | 9.28 s
[#################                       ] | 44% Completed | 9.42 s
[#################                       ] | 44% Completed | 9.53 s
[####################                    ] | 51% Completed | 9.86 s
[####################                    ] | 51% Completed | 10.08 s
[####################                    ] | 51% Completed | 10.67 s
[#####################                   ] | 53% Completed | 10.83 s
[#####################                   ] | 53% Completed | 11.16 s
[#####################                   ] | 53% Completed | 11.33 s
[######################                  ] | 55% Completed | 11.45 s
[######################                  ] | 55% Completed | 11.56 s
[#######################                 ] | 58% Completed | 11.98 s
[########################                ] | 60% Completed | 12.27 s
[##########################              ] | 65% Completed | 12.92 s
[##########################              ] | 65% Completed | 13.14 s
[###########################             ] | 69% Completed | 13.63 s
[###########################             ] | 69% Completed | 13.80 s
[############################            ] | 72% Completed | 14.06 s
[############################            ] | 72% Completed | 14.42 s
[##############################          ] | 76% Completed | 14.94 s
[##############################          ] | 76% Completed | 15.30 s
[##############################          ] | 76% Completed | 15.43 s
[###############################         ] | 79% Completed | 16.03 s
[################################        ] | 81% Completed | 16.14 s
[################################        ] | 81% Completed | 16.32 s
[#################################       ] | 83% Completed | 16.53 s
[#################################       ] | 83% Completed | 16.86 s
[###################################     ] | 88% Completed | 17.00 s
[###################################     ] | 88% Completed | 17.22 s
[####################################    ] | 90% Completed | 17.34 s
[####################################    ] | 90% Completed | 17.64 s
[#####################################   ] | 93% Completed | 18.39 s
[########################################] | 100% Completed | 18.51 s

[                                        ] | 0% Completed | 130.76 us
[                                        ] | 0% Completed | 121.84 ms
[                                        ] | 0% Completed | 323.47 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[########################################] | 100% Completed | 1.64 s
