
[                                        ] | 0% Completed | 313.00 us
[#############                           ] | 32% Completed | 73.18 s
[#############                           ] | 32% Completed | 73.30 s
[#############                           ] | 32% Completed | 73.43 s
[#############                           ] | 32% Completed | 73.63 s
[#############                           ] | 32% Completed | 73.79 s
[#############                           ] | 32% Completed | 73.91 s
[#############                           ] | 33% Completed | 74.04 s
[#############                           ] | 33% Completed | 74.15 s
[#############                           ] | 33% Completed | 74.27 s
[#############                           ] | 33% Completed | 74.56 s
[#############                           ] | 33% Completed | 74.70 s
[#############                           ] | 33% Completed | 74.81 s
[#############                           ] | 33% Completed | 74.95 s
[#############                           ] | 33% Completed | 75.63 s
[#############                           ] | 33% Completed | 75.76 s
[#############                           ] | 33% Completed | 75.89 s
[#############                           ] | 34% Completed | 76.09 s
[#############                           ] | 34% Completed | 76.20 s
[#############                           ] | 34% Completed | 76.38 s
[#############                           ] | 34% Completed | 76.53 s
[#############                           ] | 34% Completed | 76.68 s
[#############                           ] | 34% Completed | 76.80 s
[#############                           ] | 34% Completed | 76.92 s
[#############                           ] | 34% Completed | 77.04 s
[#############                           ] | 34% Completed | 77.17 s
[#############                           ] | 34% Completed | 77.36 s
[#############                           ] | 34% Completed | 77.50 s
[#############                           ] | 34% Completed | 77.62 s
[#############                           ] | 34% Completed | 77.81 s
[#############                           ] | 34% Completed | 78.02 s
[#############                           ] | 34% Completed | 78.17 s
[##############                          ] | 35% Completed | 78.32 s
[##############                          ] | 35% Completed | 78.43 s
[##############                          ] | 35% Completed | 78.70 s
[##############                          ] | 35% Completed | 78.86 s
[##############                          ] | 35% Completed | 78.96 s
[##############                          ] | 35% Completed | 79.16 s
[##############                          ] | 35% Completed | 79.31 s
[##############                          ] | 35% Completed | 79.43 s
[##############                          ] | 35% Completed | 79.65 s
[##############                          ] | 35% Completed | 79.83 s
[##############                          ] | 35% Completed | 79.99 s
[##############                          ] | 35% Completed | 80.18 s
[##############                          ] | 35% Completed | 80.30 s
[##############                          ] | 35% Completed | 80.49 s
[##############                          ] | 35% Completed | 80.61 s
[##############                          ] | 36% Completed | 80.78 s
[##############                          ] | 36% Completed | 80.88 s
[##############                          ] | 36% Completed | 81.17 s
[##############                          ] | 36% Completed | 81.51 s
[##############                          ] | 36% Completed | 81.79 s
[##############                          ] | 36% Completed | 81.92 s
[##############                          ] | 36% Completed | 82.04 s
[##############                          ] | 37% Completed | 82.72 s
[##############                          ] | 37% Completed | 82.88 s
[##############                          ] | 37% Completed | 83.04 s
[##############                          ] | 37% Completed | 83.20 s
[##############                          ] | 37% Completed | 83.39 s
[##############                          ] | 37% Completed | 83.59 s
[##############                          ] | 37% Completed | 83.71 s
[##############                          ] | 37% Completed | 83.82 s
[##############                          ] | 37% Completed | 83.94 s
[###############                         ] | 37% Completed | 84.14 s
[###############                         ] | 37% Completed | 84.31 s
[###############                         ] | 37% Completed | 84.45 s
[###############                         ] | 37% Completed | 84.58 s
[###############                         ] | 37% Completed | 84.73 s
[###############                         ] | 37% Completed | 84.88 s
[###############                         ] | 38% Completed | 85.13 s
[###############                         ] | 38% Completed | 85.26 s
[###############                         ] | 38% Completed | 85.39 s
[###############                         ] | 38% Completed | 85.56 s
[###############                         ] | 38% Completed | 85.68 s
[###############                         ] | 38% Completed | 85.84 s
[###############                         ] | 38% Completed | 85.96 s
[###############                         ] | 38% Completed | 86.09 s
[###############                         ] | 38% Completed | 86.21 s
[###############                         ] | 38% Completed | 86.36 s
[###############                         ] | 38% Completed | 86.57 s
[###############                         ] | 38% Completed | 86.75 s
[###############                         ] | 38% Completed | 86.88 s
[###############                         ] | 38% Completed | 87.03 s
[###############                         ] | 38% Completed | 87.14 s
[###############                         ] | 38% Completed | 87.38 s
[###############                         ] | 39% Completed | 87.49 s
[###############                         ] | 39% Completed | 87.60 s
[###############                         ] | 39% Completed | 87.71 s
[###############                         ] | 39% Completed | 87.90 s
[###############                         ] | 39% Completed | 88.09 s
[###############                         ] | 39% Completed | 88.19 s
[###############                         ] | 39% Completed | 88.33 s
[###############                         ] | 39% Completed | 88.45 s
[###############                         ] | 39% Completed | 88.62 s
[###############                         ] | 39% Completed | 88.74 s
[################                        ] | 40% Completed | 88.94 s
[################                        ] | 40% Completed | 89.08 s
[################                        ] | 40% Completed | 89.75 s
[################                        ] | 40% Completed | 89.95 s
[################                        ] | 40% Completed | 90.08 s
[################                        ] | 40% Completed | 90.22 s
[################                        ] | 40% Completed | 90.36 s
[################                        ] | 40% Completed | 90.47 s
[################                        ] | 40% Completed | 90.61 s
[################                        ] | 40% Completed | 90.72 s
[################                        ] | 40% Completed | 90.86 s
[################                        ] | 40% Completed | 90.99 s
[################                        ] | 40% Completed | 91.20 s
[################                        ] | 40% Completed | 91.30 s
[################                        ] | 40% Completed | 91.45 s
[################                        ] | 40% Completed | 91.58 s
[################                        ] | 40% Completed | 91.70 s
[################                        ] | 41% Completed | 91.86 s
[################                        ] | 41% Completed | 91.97 s
[################                        ] | 41% Completed | 92.08 s
[################                        ] | 41% Completed | 92.23 s
[################                        ] | 41% Completed | 92.46 s
[################                        ] | 41% Completed | 92.57 s
[################                        ] | 41% Completed | 92.70 s
[################                        ] | 41% Completed | 92.85 s
[################                        ] | 41% Completed | 92.98 s
[################                        ] | 41% Completed | 93.09 s
[################                        ] | 41% Completed | 93.23 s
[################                        ] | 41% Completed | 93.36 s
[################                        ] | 41% Completed | 93.50 s
[################                        ] | 41% Completed | 93.70 s
[################                        ] | 41% Completed | 93.91 s
[################                        ] | 41% Completed | 94.02 s
[################                        ] | 41% Completed | 94.17 s
[################                        ] | 42% Completed | 94.31 s
[#################                       ] | 42% Completed | 94.54 s
[#################                       ] | 42% Completed | 94.68 s
[#################                       ] | 42% Completed | 94.84 s
[#################                       ] | 42% Completed | 95.08 s
[#################                       ] | 42% Completed | 95.23 s
[#################                       ] | 42% Completed | 95.36 s
[#################                       ] | 42% Completed | 95.50 s
[#################                       ] | 43% Completed | 95.68 s
[#################                       ] | 43% Completed | 95.79 s
[#################                       ] | 43% Completed | 95.96 s
[#################                       ] | 43% Completed | 96.08 s
[#################                       ] | 43% Completed | 96.74 s
[#################                       ] | 43% Completed | 96.86 s
[#################                       ] | 43% Completed | 97.11 s
[#################                       ] | 43% Completed | 97.26 s
[#################                       ] | 43% Completed | 97.37 s
[#################                       ] | 43% Completed | 97.49 s
[#################                       ] | 43% Completed | 97.69 s
[#################                       ] | 43% Completed | 97.81 s
[#################                       ] | 43% Completed | 97.93 s
[#################                       ] | 43% Completed | 98.15 s
[#################                       ] | 43% Completed | 98.33 s
[#################                       ] | 43% Completed | 98.47 s
[#################                       ] | 44% Completed | 98.58 s
[#################                       ] | 44% Completed | 98.69 s
[#################                       ] | 44% Completed | 98.81 s
[#################                       ] | 44% Completed | 98.99 s
[#################                       ] | 44% Completed | 99.13 s
[#################                       ] | 44% Completed | 99.29 s
[#################                       ] | 44% Completed | 99.43 s
[#################                       ] | 44% Completed | 99.71 s
[#################                       ] | 44% Completed | 99.82 s
[#################                       ] | 44% Completed | 99.99 s
[#################                       ] | 44% Completed | 100.13 s
[#################                       ] | 44% Completed | 100.29 s
[#################                       ] | 44% Completed | 100.41 s
[#################                       ] | 44% Completed | 100.64 s
[#################                       ] | 44% Completed | 100.81 s
[#################                       ] | 44% Completed | 100.92 s
[##################                      ] | 45% Completed | 101.04 s
[##################                      ] | 45% Completed | 101.32 s
[##################                      ] | 45% Completed | 101.57 s
[##################                      ] | 45% Completed | 101.71 s
[##################                      ] | 45% Completed | 101.83 s
[##################                      ] | 45% Completed | 102.02 s
[##################                      ] | 45% Completed | 102.16 s
[##################                      ] | 45% Completed | 102.28 s
[##################                      ] | 46% Completed | 102.49 s
[##################                      ] | 46% Completed | 102.63 s
[##################                      ] | 46% Completed | 102.79 s
[##################                      ] | 46% Completed | 102.91 s
[##################                      ] | 46% Completed | 103.11 s
[##################                      ] | 46% Completed | 103.81 s
[##################                      ] | 46% Completed | 104.01 s
[##################                      ] | 46% Completed | 104.14 s
[##################                      ] | 46% Completed | 104.30 s
[##################                      ] | 46% Completed | 104.59 s
[##################                      ] | 46% Completed | 104.76 s
[##################                      ] | 46% Completed | 104.94 s
[##################                      ] | 46% Completed | 105.07 s
[##################                      ] | 46% Completed | 105.24 s
[##################                      ] | 47% Completed | 105.36 s
[##################                      ] | 47% Completed | 105.56 s
[##################                      ] | 47% Completed | 105.69 s
[##################                      ] | 47% Completed | 105.81 s
[##################                      ] | 47% Completed | 105.99 s
[##################                      ] | 47% Completed | 106.13 s
[##################                      ] | 47% Completed | 106.25 s
[##################                      ] | 47% Completed | 106.42 s
[###################                     ] | 47% Completed | 106.66 s
[###################                     ] | 47% Completed | 106.86 s
[###################                     ] | 47% Completed | 107.18 s
[###################                     ] | 47% Completed | 107.28 s
[###################                     ] | 47% Completed | 107.40 s
[###################                     ] | 47% Completed | 107.52 s
[###################                     ] | 47% Completed | 107.63 s
[###################                     ] | 48% Completed | 107.74 s
[###################                     ] | 48% Completed | 107.87 s
[###################                     ] | 48% Completed | 107.98 s
[###################                     ] | 48% Completed | 108.21 s
[###################                     ] | 48% Completed | 108.37 s
[###################                     ] | 48% Completed | 108.75 s
[###################                     ] | 48% Completed | 108.87 s
[###################                     ] | 49% Completed | 108.98 s
[###################                     ] | 49% Completed | 109.15 s
[###################                     ] | 49% Completed | 109.41 s
[###################                     ] | 49% Completed | 109.61 s
[###################                     ] | 49% Completed | 109.93 s
[###################                     ] | 49% Completed | 110.08 s
[###################                     ] | 49% Completed | 110.20 s
[###################                     ] | 49% Completed | 110.96 s
[###################                     ] | 49% Completed | 111.10 s
[###################                     ] | 49% Completed | 111.30 s
[###################                     ] | 49% Completed | 111.53 s
[###################                     ] | 49% Completed | 111.80 s
[###################                     ] | 49% Completed | 111.91 s
[####################                    ] | 50% Completed | 112.03 s
[####################                    ] | 50% Completed | 112.21 s
[####################                    ] | 50% Completed | 112.34 s
[####################                    ] | 50% Completed | 112.45 s
[####################                    ] | 50% Completed | 112.58 s
[####################                    ] | 50% Completed | 112.86 s
[####################                    ] | 50% Completed | 113.07 s
[####################                    ] | 50% Completed | 113.25 s
[####################                    ] | 50% Completed | 113.47 s
[####################                    ] | 50% Completed | 113.65 s
[####################                    ] | 50% Completed | 113.83 s
[####################                    ] | 50% Completed | 114.11 s
[####################                    ] | 50% Completed | 114.38 s
[####################                    ] | 51% Completed | 114.51 s
[####################                    ] | 51% Completed | 114.71 s
[####################                    ] | 51% Completed | 114.82 s
[####################                    ] | 51% Completed | 115.13 s
[####################                    ] | 51% Completed | 115.25 s
[####################                    ] | 51% Completed | 115.43 s
[####################                    ] | 51% Completed | 115.54 s
[####################                    ] | 51% Completed | 115.65 s
[####################                    ] | 52% Completed | 115.87 s
[####################                    ] | 52% Completed | 116.03 s
[####################                    ] | 52% Completed | 116.18 s
[####################                    ] | 52% Completed | 116.32 s
[####################                    ] | 52% Completed | 116.43 s
[####################                    ] | 52% Completed | 116.61 s
[####################                    ] | 52% Completed | 116.82 s
[####################                    ] | 52% Completed | 116.93 s
