
[                                        ] | 0% Completed | 421.41 us
[#####################                   ] | 52% Completed | 16.14 s
[#####################                   ] | 53% Completed | 16.24 s
[######################                  ] | 55% Completed | 16.34 s
[######################                  ] | 55% Completed | 16.44 s
[######################                  ] | 56% Completed | 16.55 s
[#######################                 ] | 58% Completed | 16.65 s
[#######################                 ] | 59% Completed | 16.75 s
[########################                ] | 60% Completed | 16.85 s
[########################                ] | 61% Completed | 16.95 s
[#########################               ] | 62% Completed | 17.05 s
[#########################               ] | 64% Completed | 17.15 s
[##########################              ] | 65% Completed | 17.25 s
[##########################              ] | 66% Completed | 17.35 s
[##########################              ] | 67% Completed | 17.45 s
[###########################             ] | 68% Completed | 17.55 s
[###########################             ] | 69% Completed | 17.65 s
[############################            ] | 70% Completed | 17.76 s
[############################            ] | 71% Completed | 17.86 s
[#############################           ] | 73% Completed | 17.96 s
[#############################           ] | 74% Completed | 18.06 s
[##############################          ] | 75% Completed | 18.16 s
[##############################          ] | 76% Completed | 18.26 s
[###############################         ] | 77% Completed | 18.36 s
[###############################         ] | 78% Completed | 18.46 s
[###############################         ] | 79% Completed | 18.56 s
[################################        ] | 80% Completed | 18.66 s
[################################        ] | 82% Completed | 18.77 s
[#################################       ] | 83% Completed | 18.87 s
[#################################       ] | 84% Completed | 18.97 s
[##################################      ] | 85% Completed | 19.07 s
[##################################      ] | 86% Completed | 19.18 s
[##################################      ] | 87% Completed | 19.28 s
[###################################     ] | 88% Completed | 19.38 s
[###################################     ] | 89% Completed | 19.48 s
[####################################    ] | 91% Completed | 19.59 s
[####################################    ] | 92% Completed | 19.69 s
[#####################################   ] | 93% Completed | 19.79 s
[#####################################   ] | 94% Completed | 19.89 s
[######################################  ] | 95% Completed | 19.99 s
[######################################  ] | 97% Completed | 20.09 s
[####################################### ] | 98% Completed | 20.19 s
[####################################### ] | 99% Completed | 20.29 s
[########################################] | 100% Completed | 20.39 s

[                                        ] | 0% Completed | 293.61 us
[                                        ] | 0% Completed | 100.91 ms
[#                                       ] | 3% Completed | 201.14 ms
[#                                       ] | 4% Completed | 301.38 ms
[##                                      ] | 6% Completed | 403.09 ms
[###                                     ] | 8% Completed | 503.36 ms
[####                                    ] | 10% Completed | 604.57 ms
[#####                                   ] | 12% Completed | 704.79 ms
[#####                                   ] | 14% Completed | 806.38 ms
[######                                  ] | 16% Completed | 907.42 ms
[#######                                 ] | 18% Completed | 1.01 s
[#######                                 ] | 19% Completed | 1.11 s
[########                                ] | 22% Completed | 1.21 s
[#########                               ] | 23% Completed | 1.31 s
[##########                              ] | 26% Completed | 1.41 s
[###########                             ] | 27% Completed | 1.51 s
[###########                             ] | 29% Completed | 1.61 s
[############                            ] | 31% Completed | 1.71 s
[#############                           ] | 34% Completed | 1.81 s
[##############                          ] | 35% Completed | 1.91 s
[##############                          ] | 37% Completed | 2.01 s
[###############                         ] | 38% Completed | 2.11 s
[################                        ] | 40% Completed | 2.21 s
[#################                       ] | 42% Completed | 2.31 s
[#################                       ] | 44% Completed | 2.41 s
[##################                      ] | 46% Completed | 2.52 s
[###################                     ] | 48% Completed | 2.62 s
[###################                     ] | 49% Completed | 2.72 s
[####################                    ] | 52% Completed | 2.82 s
[#####################                   ] | 53% Completed | 2.92 s
[######################                  ] | 55% Completed | 3.03 s
[######################                  ] | 57% Completed | 3.13 s
[#######################                 ] | 59% Completed | 3.23 s
[########################                ] | 61% Completed | 3.34 s
[#########################               ] | 63% Completed | 3.44 s
[##########################              ] | 65% Completed | 3.54 s
[##########################              ] | 67% Completed | 3.64 s
[###########################             ] | 69% Completed | 3.74 s
[############################            ] | 70% Completed | 3.84 s
[#############################           ] | 72% Completed | 3.95 s
[#############################           ] | 74% Completed | 4.05 s
[##############################          ] | 76% Completed | 4.15 s
[###############################         ] | 78% Completed | 4.25 s
[################################        ] | 80% Completed | 4.36 s
[################################        ] | 81% Completed | 4.46 s
[#################################       ] | 83% Completed | 4.56 s
[##################################      ] | 85% Completed | 4.66 s
[##################################      ] | 87% Completed | 4.76 s
[###################################     ] | 89% Completed | 4.86 s
[####################################    ] | 91% Completed | 4.96 s
[#####################################   ] | 93% Completed | 5.06 s
[######################################  ] | 95% Completed | 5.17 s
[######################################  ] | 96% Completed | 5.27 s
[####################################### ] | 98% Completed | 5.37 s
[########################################] | 100% Completed | 5.47 s

[                                        ] | 0% Completed | 586.81 us
[                                        ] | 2% Completed | 106.36 ms
[#                                       ] | 4% Completed | 206.58 ms
[##                                      ] | 6% Completed | 306.83 ms
[###                                     ] | 8% Completed | 407.25 ms
[####                                    ] | 11% Completed | 510.56 ms
[#####                                   ] | 14% Completed | 610.90 ms
[######                                  ] | 16% Completed | 711.32 ms
[########                                ] | 20% Completed | 811.70 ms
[#########                               ] | 22% Completed | 912.25 ms
[##########                              ] | 25% Completed | 1.01 s
[###########                             ] | 27% Completed | 1.11 s
[############                            ] | 30% Completed | 1.22 s
[#############                           ] | 33% Completed | 1.32 s
[##############                          ] | 35% Completed | 1.42 s
[###############                         ] | 38% Completed | 1.52 s
[################                        ] | 42% Completed | 1.62 s
[#################                       ] | 44% Completed | 1.72 s
[##################                      ] | 47% Completed | 1.83 s
[###################                     ] | 49% Completed | 1.93 s
[####################                    ] | 52% Completed | 2.03 s
[#####################                   ] | 54% Completed | 2.13 s
[######################                  ] | 57% Completed | 2.23 s
[########################                ] | 60% Completed | 2.33 s
[#########################               ] | 62% Completed | 2.43 s
[#########################               ] | 64% Completed | 2.53 s
[###########################             ] | 67% Completed | 2.63 s
[############################            ] | 70% Completed | 2.74 s
[#############################           ] | 72% Completed | 2.84 s
[##############################          ] | 75% Completed | 2.94 s
[###############################         ] | 77% Completed | 3.04 s
[################################        ] | 80% Completed | 3.14 s
[#################################       ] | 83% Completed | 3.24 s
[##################################      ] | 85% Completed | 3.34 s
[##################################      ] | 87% Completed | 3.44 s
[####################################    ] | 90% Completed | 3.54 s
[#####################################   ] | 93% Completed | 3.64 s
[######################################  ] | 96% Completed | 3.74 s
[####################################### ] | 98% Completed | 3.84 s
[########################################] | 100% Completed | 3.94 s
