
[                                        ] | 0% Completed | 168.33 us
[####################                    ] | 51% Completed | 23.48 s
[#####################                   ] | 52% Completed | 24.08 s
[#####################                   ] | 52% Completed | 24.31 s
[#####################                   ] | 54% Completed | 25.16 s
[#####################                   ] | 54% Completed | 25.40 s
[#####################                   ] | 54% Completed | 25.53 s
[######################                  ] | 56% Completed | 25.75 s
[######################                  ] | 56% Completed | 25.87 s
[#######################                 ] | 57% Completed | 26.51 s
[#######################                 ] | 58% Completed | 26.95 s
[#######################                 ] | 59% Completed | 27.10 s
[########################                ] | 61% Completed | 28.71 s
[#########################               ] | 63% Completed | 29.08 s
[#########################               ] | 63% Completed | 29.21 s
[#########################               ] | 64% Completed | 29.73 s
[##########################              ] | 66% Completed | 29.91 s
[##########################              ] | 66% Completed | 30.75 s
[###########################             ] | 68% Completed | 30.92 s
[###########################             ] | 68% Completed | 31.08 s
[###########################             ] | 69% Completed | 31.21 s
[###########################             ] | 69% Completed | 31.48 s
[############################            ] | 70% Completed | 31.98 s
[############################            ] | 70% Completed | 32.14 s
[############################            ] | 71% Completed | 32.25 s
[############################            ] | 71% Completed | 33.08 s
[############################            ] | 71% Completed | 33.38 s
[#############################           ] | 74% Completed | 33.54 s
[#############################           ] | 74% Completed | 34.15 s
[#############################           ] | 74% Completed | 34.31 s
[##############################          ] | 76% Completed | 34.50 s
[###############################         ] | 77% Completed | 35.40 s
[###############################         ] | 77% Completed | 35.67 s
[###############################         ] | 79% Completed | 35.85 s
[###############################         ] | 79% Completed | 36.13 s
[################################        ] | 81% Completed | 36.64 s
[#################################       ] | 82% Completed | 37.08 s
[#################################       ] | 82% Completed | 37.20 s
[#################################       ] | 83% Completed | 38.06 s
[#################################       ] | 83% Completed | 38.18 s
[#################################       ] | 83% Completed | 38.39 s
[#################################       ] | 84% Completed | 38.72 s
[#################################       ] | 84% Completed | 38.85 s
[###################################     ] | 87% Completed | 39.37 s
[###################################     ] | 87% Completed | 39.84 s
[###################################     ] | 87% Completed | 40.00 s
[###################################     ] | 89% Completed | 40.27 s
[###################################     ] | 89% Completed | 40.63 s
[####################################    ] | 91% Completed | 41.11 s
[####################################    ] | 91% Completed | 41.28 s
[####################################    ] | 91% Completed | 41.57 s
[####################################    ] | 91% Completed | 42.20 s
[#####################################   ] | 92% Completed | 42.53 s
[######################################  ] | 95% Completed | 42.94 s
[######################################  ] | 95% Completed | 43.32 s
[######################################  ] | 95% Completed | 43.95 s
[####################################### ] | 98% Completed | 44.07 s
[########################################] | 100% Completed | 44.17 s

[                                        ] | 0% Completed | 131.81 us
[                                        ] | 0% Completed | 117.89 ms
[                                        ] | 0% Completed | 534.99 ms
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.39 s
[########################################] | 100% Completed | 3.50 s
