
[                                        ] | 0% Completed | 182.76 us
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.46 s
[########################################] | 100% Completed | 3.57 s

[                                        ] | 0% Completed | 168.97 us
[                                        ] | 0% Completed | 297.27 ms
[                                        ] | 0% Completed | 932.73 ms
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 1% Completed | 1.51 s
[#                                       ] | 2% Completed | 1.68 s
[#                                       ] | 4% Completed | 1.88 s
[#                                       ] | 4% Completed | 2.22 s
[##                                      ] | 5% Completed | 2.78 s
[##                                      ] | 7% Completed | 3.31 s
[####                                    ] | 10% Completed | 3.53 s
[####                                    ] | 10% Completed | 3.66 s
[####                                    ] | 11% Completed | 3.81 s
[####                                    ] | 11% Completed | 4.03 s
[####                                    ] | 11% Completed | 4.13 s
[####                                    ] | 11% Completed | 4.50 s
[####                                    ] | 11% Completed | 4.80 s
[######                                  ] | 15% Completed | 5.61 s
[######                                  ] | 15% Completed | 5.72 s
[#######                                 ] | 18% Completed | 6.25 s
[#######                                 ] | 18% Completed | 6.72 s
[#######                                 ] | 18% Completed | 6.92 s
[#########                               ] | 22% Completed | 7.05 s
[#########                               ] | 22% Completed | 7.22 s
[#########                               ] | 22% Completed | 7.34 s
[#########                               ] | 22% Completed | 8.22 s
[##########                              ] | 25% Completed | 8.42 s
[##########                              ] | 27% Completed | 8.69 s
[##########                              ] | 27% Completed | 9.04 s
[###########                             ] | 28% Completed | 9.19 s
[###########                             ] | 28% Completed | 9.56 s
[############                            ] | 31% Completed | 9.89 s
[############                            ] | 31% Completed | 10.15 s
[############                            ] | 31% Completed | 10.33 s
[############                            ] | 31% Completed | 10.69 s
[#############                           ] | 34% Completed | 10.88 s
[#############                           ] | 34% Completed | 11.02 s
[#############                           ] | 34% Completed | 11.14 s
[#############                           ] | 34% Completed | 11.44 s
[###############                         ] | 38% Completed | 11.83 s
[###############                         ] | 38% Completed | 11.99 s
[###############                         ] | 38% Completed | 12.10 s
[###############                         ] | 38% Completed | 12.74 s
[################                        ] | 41% Completed | 12.90 s
[################                        ] | 41% Completed | 13.20 s
[################                        ] | 41% Completed | 13.39 s
[#################                       ] | 44% Completed | 13.63 s
[#################                       ] | 44% Completed | 13.93 s
[#################                       ] | 44% Completed | 14.07 s
[#################                       ] | 44% Completed | 14.33 s
[##################                      ] | 45% Completed | 14.64 s
[##################                      ] | 45% Completed | 14.84 s
[###################                     ] | 48% Completed | 14.96 s
[###################                     ] | 48% Completed | 15.30 s
[###################                     ] | 48% Completed | 15.44 s
[###################                     ] | 48% Completed | 15.63 s
[####################                    ] | 51% Completed | 15.97 s
[####################                    ] | 51% Completed | 16.08 s
[#####################                   ] | 52% Completed | 16.47 s
[#####################                   ] | 52% Completed | 16.62 s
[#####################                   ] | 52% Completed | 16.86 s
[#####################                   ] | 52% Completed | 17.14 s
[######################                  ] | 55% Completed | 17.34 s
[######################                  ] | 55% Completed | 17.53 s
[######################                  ] | 55% Completed | 17.78 s
[######################                  ] | 55% Completed | 17.92 s
[#######################                 ] | 58% Completed | 18.52 s
[########################                ] | 61% Completed | 18.93 s
[########################                ] | 61% Completed | 19.11 s
[#########################               ] | 62% Completed | 19.62 s
[#########################               ] | 62% Completed | 19.77 s
[#########################               ] | 62% Completed | 20.13 s
[##########################              ] | 65% Completed | 20.37 s
[##########################              ] | 67% Completed | 21.12 s
[##########################              ] | 67% Completed | 21.37 s
[############################            ] | 71% Completed | 21.50 s
[############################            ] | 71% Completed | 22.04 s
[############################            ] | 71% Completed | 22.37 s
[#############################           ] | 72% Completed | 22.54 s
[#############################           ] | 72% Completed | 22.65 s
[##############################          ] | 75% Completed | 22.81 s
[##############################          ] | 75% Completed | 23.00 s
[##############################          ] | 75% Completed | 23.41 s
[###############################         ] | 78% Completed | 24.31 s
[################################        ] | 80% Completed | 24.55 s
[################################        ] | 80% Completed | 25.11 s
[#################################       ] | 84% Completed | 25.58 s
[#################################       ] | 84% Completed | 25.70 s
[##################################      ] | 85% Completed | 25.99 s
[##################################      ] | 85% Completed | 26.38 s
[##################################      ] | 87% Completed | 26.52 s
[##################################      ] | 87% Completed | 27.20 s
[####################################    ] | 91% Completed | 27.61 s
[####################################    ] | 91% Completed | 27.81 s
[#####################################   ] | 92% Completed | 28.03 s
[#####################################   ] | 92% Completed | 28.50 s
[#####################################   ] | 92% Completed | 28.62 s
[#####################################   ] | 94% Completed | 28.88 s
[#####################################   ] | 94% Completed | 29.01 s
[#####################################   ] | 94% Completed | 29.20 s
[######################################  ] | 97% Completed | 29.58 s
[####################################### ] | 98% Completed | 29.69 s
[########################################] | 100% Completed | 29.80 s

[                                        ] | 0% Completed | 116.96 us
[                                        ] | 0% Completed | 956.69 ms
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.55 s
[########################################] | 100% Completed | 2.66 s
