
[                                        ] | 0% Completed | 343.96 us
[                                        ] | 0% Completed | 510.51 ms
[                                        ] | 0% Completed | 686.75 ms
[                                        ] | 0% Completed | 1.16 s
[##                                      ] | 5% Completed | 1.45 s
[##                                      ] | 5% Completed | 1.74 s
[##                                      ] | 5% Completed | 1.90 s
[#####                                   ] | 12% Completed | 2.38 s
[#####                                   ] | 12% Completed | 2.50 s
[#####                                   ] | 12% Completed | 3.31 s
[######                                  ] | 15% Completed | 3.66 s
[######                                  ] | 15% Completed | 3.93 s
[########                                ] | 20% Completed | 4.07 s
[########                                ] | 20% Completed | 4.25 s
[########                                ] | 20% Completed | 4.49 s
[#########                               ] | 22% Completed | 4.65 s
[#########                               ] | 22% Completed | 5.36 s
[###########                             ] | 27% Completed | 5.66 s
[###########                             ] | 27% Completed | 5.85 s
[###########                             ] | 27% Completed | 6.15 s
[############                            ] | 30% Completed | 6.38 s
[##############                          ] | 35% Completed | 6.71 s
[##############                          ] | 35% Completed | 7.26 s
[###############                         ] | 37% Completed | 7.46 s
[###############                         ] | 37% Completed | 7.71 s
[#################                       ] | 42% Completed | 8.03 s
[#################                       ] | 42% Completed | 8.35 s
[##################                      ] | 45% Completed | 8.60 s
[##################                      ] | 45% Completed | 9.05 s
[####################                    ] | 50% Completed | 9.21 s
[####################                    ] | 50% Completed | 9.38 s
[####################                    ] | 50% Completed | 9.67 s
[####################                    ] | 50% Completed | 9.78 s
[#####################                   ] | 52% Completed | 10.26 s
[#####################                   ] | 52% Completed | 10.48 s
[######################                  ] | 55% Completed | 10.77 s
[########################                ] | 60% Completed | 10.94 s
[########################                ] | 60% Completed | 11.36 s
[########################                ] | 60% Completed | 11.69 s
[#########################               ] | 62% Completed | 11.90 s
[##########################              ] | 65% Completed | 12.16 s
[###########################             ] | 67% Completed | 12.37 s
[###########################             ] | 67% Completed | 12.48 s
[###########################             ] | 67% Completed | 12.99 s
[############################            ] | 70% Completed | 13.23 s
[#############################           ] | 72% Completed | 13.52 s
[#############################           ] | 72% Completed | 13.64 s
[##############################          ] | 75% Completed | 13.83 s
[##############################          ] | 75% Completed | 13.99 s
[##############################          ] | 75% Completed | 14.29 s
[################################        ] | 80% Completed | 14.74 s
[################################        ] | 80% Completed | 15.12 s
[################################        ] | 80% Completed | 15.51 s
[##################################      ] | 85% Completed | 15.65 s
[##################################      ] | 85% Completed | 16.14 s
[####################################    ] | 90% Completed | 16.63 s
[####################################    ] | 90% Completed | 16.82 s
[####################################    ] | 90% Completed | 17.09 s
[######################################  ] | 95% Completed | 17.28 s
[####################################### ] | 97% Completed | 17.41 s
[########################################] | 100% Completed | 17.52 s

[                                        ] | 0% Completed | 150.86 us
[                                        ] | 0% Completed | 894.51 ms
[                                        ] | 0% Completed | 999.86 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[########################################] | 100% Completed | 1.33 s
