
[                                        ] | 0% Completed | 193.95 us
[##############                          ] | 35% Completed | 17.24 s
[##############                          ] | 35% Completed | 17.48 s
[##############                          ] | 35% Completed | 17.59 s
[##############                          ] | 36% Completed | 17.73 s
[###############                         ] | 39% Completed | 17.85 s
[###############                         ] | 39% Completed | 18.04 s
[###############                         ] | 39% Completed | 18.25 s
[###############                         ] | 39% Completed | 18.58 s
[###############                         ] | 39% Completed | 18.87 s
[###############                         ] | 39% Completed | 19.03 s
[################                        ] | 40% Completed | 19.27 s
[################                        ] | 42% Completed | 19.84 s
[################                        ] | 42% Completed | 20.06 s
[#################                       ] | 44% Completed | 20.27 s
[#################                       ] | 44% Completed | 20.46 s
[#################                       ] | 44% Completed | 20.79 s
[##################                      ] | 45% Completed | 21.82 s
[##################                      ] | 46% Completed | 22.13 s
[###################                     ] | 48% Completed | 22.35 s
[###################                     ] | 48% Completed | 23.00 s
[###################                     ] | 49% Completed | 23.18 s
[####################                    ] | 51% Completed | 23.73 s
[####################                    ] | 51% Completed | 23.92 s
[#####################                   ] | 52% Completed | 24.06 s
[#####################                   ] | 53% Completed | 24.21 s
[#####################                   ] | 53% Completed | 24.33 s
[#####################                   ] | 53% Completed | 24.50 s
[#####################                   ] | 53% Completed | 24.70 s
[#####################                   ] | 53% Completed | 24.90 s
[#####################                   ] | 53% Completed | 25.17 s
[#####################                   ] | 53% Completed | 25.28 s
[#####################                   ] | 54% Completed | 25.42 s
[#####################                   ] | 54% Completed | 25.55 s
[######################                  ] | 56% Completed | 25.83 s
[#######################                 ] | 57% Completed | 27.12 s
[#######################                 ] | 59% Completed | 27.25 s
[#######################                 ] | 59% Completed | 27.37 s
[#######################                 ] | 59% Completed | 27.68 s
[#######################                 ] | 59% Completed | 28.22 s
[########################                ] | 60% Completed | 28.40 s
[########################                ] | 60% Completed | 28.53 s
[#########################               ] | 62% Completed | 28.78 s
[#########################               ] | 63% Completed | 28.92 s
[#########################               ] | 63% Completed | 29.27 s
[#########################               ] | 63% Completed | 29.40 s
[#########################               ] | 63% Completed | 29.72 s
[#########################               ] | 64% Completed | 30.08 s
[#########################               ] | 64% Completed | 30.26 s
[###########################             ] | 67% Completed | 30.45 s
[###########################             ] | 67% Completed | 30.94 s
[###########################             ] | 67% Completed | 31.04 s
[###########################             ] | 67% Completed | 31.47 s
[###########################             ] | 67% Completed | 31.78 s
[###########################             ] | 69% Completed | 31.95 s
[###########################             ] | 69% Completed | 32.27 s
[###########################             ] | 69% Completed | 32.37 s
[############################            ] | 70% Completed | 32.53 s
[############################            ] | 70% Completed | 32.71 s
[#############################           ] | 72% Completed | 33.24 s
[#############################           ] | 73% Completed | 33.67 s
[#############################           ] | 73% Completed | 34.05 s
[#############################           ] | 73% Completed | 34.23 s
[#############################           ] | 74% Completed | 34.56 s
[##############################          ] | 76% Completed | 35.73 s
[##############################          ] | 76% Completed | 35.85 s
[##############################          ] | 76% Completed | 36.01 s
[###############################         ] | 78% Completed | 36.14 s
[###############################         ] | 78% Completed | 36.38 s
[###############################         ] | 78% Completed | 36.50 s
[###############################         ] | 78% Completed | 36.66 s
[###############################         ] | 78% Completed | 36.89 s
[################################        ] | 80% Completed | 37.15 s
[################################        ] | 80% Completed | 37.26 s
[################################        ] | 80% Completed | 37.39 s
[################################        ] | 80% Completed | 37.64 s
[#################################       ] | 82% Completed | 37.99 s
[#################################       ] | 82% Completed | 38.17 s
[#################################       ] | 82% Completed | 38.38 s
[#################################       ] | 84% Completed | 38.63 s
[#################################       ] | 84% Completed | 38.90 s
[#################################       ] | 84% Completed | 39.32 s
[#################################       ] | 84% Completed | 39.88 s
[#################################       ] | 84% Completed | 40.00 s
[###################################     ] | 87% Completed | 40.61 s
[###################################     ] | 87% Completed | 40.79 s
[###################################     ] | 87% Completed | 41.05 s
[####################################    ] | 90% Completed | 41.19 s
[####################################    ] | 90% Completed | 41.52 s
[####################################    ] | 90% Completed | 41.93 s
[####################################    ] | 90% Completed | 42.06 s
[####################################    ] | 90% Completed | 42.22 s
[####################################    ] | 91% Completed | 42.45 s
[#####################################   ] | 92% Completed | 42.69 s
[#####################################   ] | 94% Completed | 42.88 s
[#####################################   ] | 94% Completed | 43.29 s
[#####################################   ] | 94% Completed | 43.47 s
[######################################  ] | 95% Completed | 43.76 s
[######################################  ] | 95% Completed | 44.08 s
[######################################  ] | 95% Completed | 44.92 s
[####################################### ] | 97% Completed | 45.07 s
[########################################] | 100% Completed | 45.17 s

[                                        ] | 0% Completed | 175.91 us
[                                        ] | 0% Completed | 353.11 ms
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.48 s
[########################################] | 100% Completed | 3.59 s
