
[                                        ] | 0% Completed | 169.77 us
[################################        ] | 80% Completed | 37.34 s
[#################################       ] | 82% Completed | 37.46 s
[#################################       ] | 83% Completed | 37.76 s
[#################################       ] | 84% Completed | 38.46 s
[#################################       ] | 84% Completed | 38.60 s
[##################################      ] | 86% Completed | 39.11 s
[##################################      ] | 86% Completed | 39.26 s
[##################################      ] | 86% Completed | 39.37 s
[##################################      ] | 86% Completed | 39.50 s
[###################################     ] | 87% Completed | 39.68 s
[###################################     ] | 87% Completed | 39.86 s
[###################################     ] | 88% Completed | 40.04 s
[###################################     ] | 89% Completed | 40.25 s
[####################################    ] | 90% Completed | 40.50 s
[####################################    ] | 90% Completed | 41.33 s
[####################################    ] | 91% Completed | 41.44 s
[#####################################   ] | 92% Completed | 41.82 s
[#####################################   ] | 92% Completed | 41.98 s
[#####################################   ] | 93% Completed | 42.14 s
[#####################################   ] | 93% Completed | 42.46 s
[#####################################   ] | 93% Completed | 42.75 s
[#####################################   ] | 93% Completed | 42.87 s
[######################################  ] | 95% Completed | 43.12 s
[######################################  ] | 95% Completed | 43.23 s
[####################################### ] | 97% Completed | 43.38 s
[####################################### ] | 97% Completed | 43.52 s
[####################################### ] | 97% Completed | 43.65 s
[####################################### ] | 97% Completed | 43.92 s
[########################################] | 100% Completed | 44.03 s

[                                        ] | 0% Completed | 129.31 us
[                                        ] | 0% Completed | 498.71 ms
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 3.24 s
[########################################] | 100% Completed | 3.52 s
