
[                                        ] | 0% Completed | 197.94 us
[##########################              ] | 65% Completed | 22.10 s
[##########################              ] | 65% Completed | 22.29 s
[###########################             ] | 68% Completed | 22.82 s
[###########################             ] | 68% Completed | 22.97 s
[###########################             ] | 69% Completed | 23.20 s
[############################            ] | 70% Completed | 23.37 s
[############################            ] | 70% Completed | 24.23 s
[############################            ] | 72% Completed | 24.52 s
[############################            ] | 72% Completed | 24.68 s
[############################            ] | 72% Completed | 24.80 s
[##############################          ] | 75% Completed | 24.98 s
[##############################          ] | 75% Completed | 25.17 s
[##############################          ] | 75% Completed | 25.36 s
[##############################          ] | 75% Completed | 25.64 s
[##############################          ] | 75% Completed | 25.83 s
[##############################          ] | 75% Completed | 25.99 s
[##############################          ] | 75% Completed | 26.11 s
[###############################         ] | 77% Completed | 26.93 s
[#################################       ] | 83% Completed | 27.28 s
[#################################       ] | 83% Completed | 27.40 s
[#################################       ] | 83% Completed | 27.53 s
[#################################       ] | 83% Completed | 27.64 s
[#################################       ] | 83% Completed | 28.53 s
[#################################       ] | 83% Completed | 28.74 s
[#################################       ] | 83% Completed | 28.85 s
[###################################     ] | 87% Completed | 29.18 s
[###################################     ] | 87% Completed | 29.60 s
[###################################     ] | 87% Completed | 29.95 s
[####################################    ] | 90% Completed | 30.26 s
[####################################    ] | 90% Completed | 30.37 s
[####################################    ] | 91% Completed | 30.50 s
[####################################    ] | 91% Completed | 30.66 s
[#####################################   ] | 93% Completed | 30.79 s
[#####################################   ] | 93% Completed | 31.21 s
[#####################################   ] | 93% Completed | 31.35 s
[#####################################   ] | 93% Completed | 31.54 s
[#####################################   ] | 94% Completed | 31.68 s
[######################################  ] | 95% Completed | 31.83 s
[####################################### ] | 98% Completed | 31.94 s
[####################################### ] | 98% Completed | 32.05 s
[####################################### ] | 98% Completed | 32.17 s
[########################################] | 100% Completed | 32.27 s

[                                        ] | 0% Completed | 156.40 us
[                                        ] | 0% Completed | 128.80 ms
[                                        ] | 0% Completed | 319.04 ms
[                                        ] | 0% Completed | 503.98 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.27 s
[########################################] | 100% Completed | 2.38 s

[                                        ] | 0% Completed | 172.76 us
[                                        ] | 0% Completed | 108.30 ms
[                                        ] | 0% Completed | 225.98 ms
[                                        ] | 0% Completed | 612.03 ms
[                                        ] | 0% Completed | 1.50 s
[###                                     ] | 9% Completed | 1.71 s
[###                                     ] | 9% Completed | 1.94 s
[###                                     ] | 9% Completed | 3.10 s
[###                                     ] | 9% Completed | 3.23 s
[###                                     ] | 9% Completed | 3.47 s
[#####                                   ] | 13% Completed | 3.70 s
[######                                  ] | 16% Completed | 4.14 s
[######                                  ] | 16% Completed | 4.67 s
[#########                               ] | 23% Completed | 4.89 s
[#########                               ] | 23% Completed | 5.05 s
[##########                              ] | 25% Completed | 5.33 s
[##########                              ] | 25% Completed | 5.73 s
[##########                              ] | 25% Completed | 6.21 s
[############                            ] | 30% Completed | 6.33 s
[#############                           ] | 32% Completed | 6.45 s
[#############                           ] | 32% Completed | 6.96 s
[#############                           ] | 34% Completed | 7.19 s
[#############                           ] | 34% Completed | 7.42 s
[#############                           ] | 34% Completed | 7.78 s
[#############                           ] | 34% Completed | 8.07 s
[###############                         ] | 39% Completed | 8.37 s
[###############                         ] | 39% Completed | 8.74 s
[###############                         ] | 39% Completed | 9.11 s
[#################                       ] | 44% Completed | 9.28 s
[##################                      ] | 46% Completed | 9.49 s
[##################                      ] | 46% Completed | 9.60 s
[##################                      ] | 46% Completed | 9.76 s
[###################                     ] | 48% Completed | 10.10 s
[####################                    ] | 51% Completed | 10.48 s
[####################                    ] | 51% Completed | 10.83 s
[######################                  ] | 55% Completed | 10.96 s
[######################                  ] | 55% Completed | 11.38 s
[######################                  ] | 55% Completed | 11.51 s
[#######################                 ] | 58% Completed | 11.87 s
[#######################                 ] | 58% Completed | 11.97 s
[#######################                 ] | 58% Completed | 12.21 s
[#######################                 ] | 58% Completed | 12.37 s
[########################                ] | 60% Completed | 12.52 s
[########################                ] | 60% Completed | 12.68 s
[########################                ] | 60% Completed | 12.89 s
[##########################              ] | 67% Completed | 13.32 s
[##########################              ] | 67% Completed | 13.59 s
[##########################              ] | 67% Completed | 13.82 s
[###########################             ] | 69% Completed | 14.18 s
[###########################             ] | 69% Completed | 14.39 s
[###########################             ] | 69% Completed | 14.62 s
[#############################           ] | 74% Completed | 14.80 s
[##############################          ] | 76% Completed | 15.13 s
[##############################          ] | 76% Completed | 15.78 s
[##############################          ] | 76% Completed | 15.95 s
[##############################          ] | 76% Completed | 16.09 s
[################################        ] | 81% Completed | 16.29 s
[################################        ] | 81% Completed | 17.08 s
[################################        ] | 81% Completed | 17.20 s
[##################################      ] | 86% Completed | 17.34 s
[###################################     ] | 88% Completed | 17.81 s
[###################################     ] | 88% Completed | 17.95 s
[####################################    ] | 90% Completed | 18.09 s
[####################################    ] | 90% Completed | 18.26 s
[####################################    ] | 90% Completed | 18.62 s
[######################################  ] | 95% Completed | 18.72 s
[####################################### ] | 97% Completed | 18.84 s
[####################################### ] | 97% Completed | 18.95 s
[########################################] | 100% Completed | 19.05 s

[                                        ] | 0% Completed | 165.50 us
[                                        ] | 0% Completed | 134.57 ms
[                                        ] | 0% Completed | 337.18 ms
[                                        ] | 0% Completed | 509.05 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[########################################] | 100% Completed | 1.61 s
