
[                                        ] | 0% Completed | 175.58 us
[##############                          ] | 35% Completed | 16.55 s
[##############                          ] | 35% Completed | 16.70 s
[##############                          ] | 36% Completed | 17.33 s
[##############                          ] | 37% Completed | 17.50 s
[##############                          ] | 37% Completed | 18.15 s
[###############                         ] | 38% Completed | 18.66 s
[###############                         ] | 38% Completed | 18.77 s
[###############                         ] | 38% Completed | 18.88 s
[################                        ] | 41% Completed | 19.05 s
[################                        ] | 41% Completed | 19.82 s
[################                        ] | 41% Completed | 20.08 s
[#################                       ] | 43% Completed | 20.30 s
[#################                       ] | 44% Completed | 20.76 s
[#################                       ] | 44% Completed | 21.18 s
[#################                       ] | 44% Completed | 21.30 s
[#################                       ] | 44% Completed | 21.61 s
[###################                     ] | 48% Completed | 21.93 s
[###################                     ] | 48% Completed | 22.53 s
[####################                    ] | 50% Completed | 22.77 s
[####################                    ] | 50% Completed | 23.29 s
[####################                    ] | 50% Completed | 23.67 s
[####################                    ] | 50% Completed | 23.85 s
[####################                    ] | 51% Completed | 24.07 s
[####################                    ] | 51% Completed | 24.29 s
[#####################                   ] | 52% Completed | 24.49 s
[#####################                   ] | 52% Completed | 24.64 s
[#####################                   ] | 53% Completed | 25.16 s
[#####################                   ] | 54% Completed | 25.40 s
[#####################                   ] | 54% Completed | 25.60 s
[######################                  ] | 56% Completed | 26.05 s
[######################                  ] | 56% Completed | 26.16 s
[#######################                 ] | 57% Completed | 26.47 s
[#######################                 ] | 58% Completed | 26.67 s
[#######################                 ] | 58% Completed | 26.90 s
[#######################                 ] | 58% Completed | 27.19 s
[#######################                 ] | 58% Completed | 27.71 s
[########################                ] | 60% Completed | 27.87 s
[########################                ] | 60% Completed | 28.16 s
[########################                ] | 61% Completed | 28.34 s
[########################                ] | 61% Completed | 28.69 s
[#########################               ] | 62% Completed | 29.01 s
[#########################               ] | 62% Completed | 29.32 s
[#########################               ] | 62% Completed | 29.57 s
[##########################              ] | 65% Completed | 29.75 s
[##########################              ] | 65% Completed | 29.96 s
[##########################              ] | 65% Completed | 30.51 s
[##########################              ] | 65% Completed | 30.73 s
[##########################              ] | 66% Completed | 30.98 s
[###########################             ] | 67% Completed | 31.19 s
[###########################             ] | 67% Completed | 31.31 s
[###########################             ] | 67% Completed | 31.49 s
[###########################             ] | 69% Completed | 32.22 s
[############################            ] | 70% Completed | 32.39 s
[############################            ] | 70% Completed | 32.53 s
[############################            ] | 70% Completed | 32.78 s
[############################            ] | 71% Completed | 33.26 s
[#############################           ] | 73% Completed | 33.82 s
[#############################           ] | 73% Completed | 34.20 s
[#############################           ] | 74% Completed | 34.41 s
[##############################          ] | 75% Completed | 34.67 s
[##############################          ] | 75% Completed | 34.79 s
[##############################          ] | 76% Completed | 34.90 s
[##############################          ] | 76% Completed | 35.17 s
[###############################         ] | 77% Completed | 35.38 s
[###############################         ] | 77% Completed | 35.64 s
[###############################         ] | 77% Completed | 35.80 s
[###############################         ] | 77% Completed | 36.00 s
[###############################         ] | 78% Completed | 36.18 s
[###############################         ] | 79% Completed | 36.67 s
[###############################         ] | 79% Completed | 36.91 s
[################################        ] | 80% Completed | 37.02 s
[################################        ] | 81% Completed | 37.23 s
[################################        ] | 81% Completed | 38.01 s
[#################################       ] | 83% Completed | 38.21 s
[#################################       ] | 83% Completed | 38.34 s
[#################################       ] | 84% Completed | 38.66 s
[#################################       ] | 84% Completed | 39.00 s
[#################################       ] | 84% Completed | 39.17 s
[#################################       ] | 84% Completed | 39.29 s
[##################################      ] | 86% Completed | 39.53 s
[##################################      ] | 86% Completed | 40.09 s
[##################################      ] | 86% Completed | 40.31 s
[###################################     ] | 89% Completed | 40.43 s
[###################################     ] | 89% Completed | 40.56 s
[###################################     ] | 89% Completed | 41.31 s
[###################################     ] | 89% Completed | 41.57 s
[####################################    ] | 90% Completed | 41.68 s
[####################################    ] | 90% Completed | 42.05 s
[#####################################   ] | 92% Completed | 42.58 s
[#####################################   ] | 93% Completed | 42.90 s
[#####################################   ] | 94% Completed | 43.38 s
[#####################################   ] | 94% Completed | 43.50 s
[#####################################   ] | 94% Completed | 44.02 s
[####################################### ] | 98% Completed | 44.15 s
[####################################### ] | 98% Completed | 44.26 s
[####################################### ] | 98% Completed | 44.37 s
[########################################] | 100% Completed | 44.48 s

[                                        ] | 0% Completed | 158.94 us
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.82 s
[########################################] | 100% Completed | 3.93 s
