
[                                        ] | 0% Completed | 218.47 us
[                                        ] | 0% Completed | 4.19 s
[                                        ] | 0% Completed | 4.29 s
[                                        ] | 0% Completed | 4.39 s
[                                        ] | 0% Completed | 4.49 s
[                                        ] | 0% Completed | 4.71 s
[                                        ] | 0% Completed | 4.97 s
[                                        ] | 0% Completed | 5.12 s
[                                        ] | 0% Completed | 5.31 s
[########################################] | 100% Completed | 5.42 s

[                                        ] | 0% Completed | 1.14 ms
[                                        ] | 0% Completed | 210.87 ms
[##                                      ] | 5% Completed | 1.32 s
[##                                      ] | 5% Completed | 1.64 s
[##                                      ] | 5% Completed | 1.87 s
[###                                     ] | 7% Completed | 1.98 s
[###                                     ] | 7% Completed | 2.31 s
[###                                     ] | 7% Completed | 2.61 s
[###                                     ] | 7% Completed | 2.81 s
[######                                  ] | 15% Completed | 2.95 s
[######                                  ] | 15% Completed | 3.37 s
[######                                  ] | 15% Completed | 3.55 s
[#######                                 ] | 17% Completed | 3.66 s
[#######                                 ] | 17% Completed | 3.84 s
[#######                                 ] | 17% Completed | 3.94 s
[#######                                 ] | 17% Completed | 4.09 s
[#########                               ] | 22% Completed | 4.49 s
[#########                               ] | 22% Completed | 4.78 s
[#########                               ] | 22% Completed | 4.90 s
[#########                               ] | 22% Completed | 5.09 s
[#########                               ] | 22% Completed | 5.29 s
[##########                              ] | 25% Completed | 5.56 s
[###########                             ] | 27% Completed | 5.70 s
[############                            ] | 30% Completed | 6.01 s
[############                            ] | 30% Completed | 6.24 s
[############                            ] | 30% Completed | 6.56 s
[############                            ] | 30% Completed | 6.68 s
[############                            ] | 30% Completed | 6.81 s
[###############                         ] | 37% Completed | 6.92 s
[###############                         ] | 37% Completed | 7.05 s
[###############                         ] | 37% Completed | 7.17 s
[###############                         ] | 37% Completed | 7.88 s
[################                        ] | 40% Completed | 8.03 s
[#################                       ] | 42% Completed | 8.31 s
[#################                       ] | 42% Completed | 8.47 s
[#################                       ] | 42% Completed | 8.67 s
[#################                       ] | 42% Completed | 8.82 s
[##################                      ] | 45% Completed | 8.95 s
[####################                    ] | 50% Completed | 9.30 s
[####################                    ] | 50% Completed | 9.58 s
[####################                    ] | 50% Completed | 10.02 s
[######################                  ] | 55% Completed | 10.13 s
[######################                  ] | 55% Completed | 10.52 s
[######################                  ] | 55% Completed | 10.66 s
[######################                  ] | 55% Completed | 11.00 s
[######################                  ] | 55% Completed | 11.26 s
[#########################               ] | 62% Completed | 11.94 s
[#########################               ] | 62% Completed | 12.18 s
[############################            ] | 70% Completed | 12.47 s
[############################            ] | 70% Completed | 12.86 s
[############################            ] | 70% Completed | 13.03 s
[############################            ] | 70% Completed | 13.20 s
[############################            ] | 70% Completed | 13.40 s
[############################            ] | 70% Completed | 13.64 s
[#############################           ] | 72% Completed | 13.81 s
[##############################          ] | 75% Completed | 14.10 s
[##############################          ] | 75% Completed | 14.22 s
[################################        ] | 80% Completed | 14.67 s
[################################        ] | 80% Completed | 14.80 s
[################################        ] | 80% Completed | 14.96 s
[################################        ] | 80% Completed | 15.15 s
[################################        ] | 80% Completed | 15.50 s
[#################################       ] | 82% Completed | 15.80 s
[####################################    ] | 90% Completed | 16.01 s
[####################################    ] | 90% Completed | 17.07 s
[######################################  ] | 95% Completed | 17.18 s
[######################################  ] | 95% Completed | 17.30 s
[######################################  ] | 95% Completed | 17.46 s
[####################################### ] | 97% Completed | 17.57 s
[########################################] | 100% Completed | 17.67 s

[                                        ] | 0% Completed | 117.07 us
[                                        ] | 0% Completed | 139.35 ms
[                                        ] | 0% Completed | 605.94 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[########################################] | 100% Completed | 1.33 s
