
[                                        ] | 0% Completed | 179.60 us
[#############################           ] | 73% Completed | 24.55 s
[###############################         ] | 77% Completed | 24.68 s
[###############################         ] | 77% Completed | 25.03 s
[###############################         ] | 77% Completed | 25.17 s
[###############################         ] | 77% Completed | 25.55 s
[###############################         ] | 77% Completed | 25.77 s
[################################        ] | 80% Completed | 26.30 s
[################################        ] | 80% Completed | 26.58 s
[################################        ] | 80% Completed | 27.18 s
[#################################       ] | 83% Completed | 27.38 s
[##################################      ] | 86% Completed | 27.76 s
[##################################      ] | 86% Completed | 27.90 s
[##################################      ] | 86% Completed | 28.18 s
[###################################     ] | 87% Completed | 28.43 s
[###################################     ] | 87% Completed | 29.01 s
[####################################    ] | 90% Completed | 29.13 s
[####################################    ] | 90% Completed | 29.46 s
[####################################    ] | 91% Completed | 29.69 s
[####################################    ] | 91% Completed | 29.82 s
[####################################    ] | 91% Completed | 29.99 s
[####################################    ] | 91% Completed | 30.16 s
[#####################################   ] | 94% Completed | 30.32 s
[#####################################   ] | 94% Completed | 30.51 s
[######################################  ] | 95% Completed | 31.04 s
[######################################  ] | 97% Completed | 31.26 s
[####################################### ] | 98% Completed | 31.71 s
[########################################] | 100% Completed | 31.81 s

[                                        ] | 0% Completed | 123.55 us
[                                        ] | 0% Completed | 129.11 ms
[                                        ] | 0% Completed | 338.47 ms
[                                        ] | 0% Completed | 690.11 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[########################################] | 100% Completed | 1.90 s

[                                        ] | 0% Completed | 207.89 us
[                                        ] | 0% Completed | 480.07 ms
[                                        ] | 0% Completed | 701.90 ms
[                                        ] | 0% Completed | 857.34 ms
[                                        ] | 2% Completed | 1.24 s
[                                        ] | 2% Completed | 1.50 s
[#                                       ] | 4% Completed | 2.56 s
[###                                     ] | 9% Completed | 2.71 s
[###                                     ] | 9% Completed | 3.07 s
[####                                    ] | 11% Completed | 3.41 s
[#######                                 ] | 18% Completed | 3.75 s
[#######                                 ] | 18% Completed | 4.00 s
[#######                                 ] | 18% Completed | 4.19 s
[#######                                 ] | 18% Completed | 4.52 s
[#######                                 ] | 18% Completed | 4.71 s
[#######                                 ] | 18% Completed | 4.82 s
[########                                ] | 20% Completed | 5.05 s
[###########                             ] | 27% Completed | 5.30 s
[###########                             ] | 27% Completed | 5.58 s
[###########                             ] | 27% Completed | 5.94 s
[###########                             ] | 27% Completed | 6.42 s
[############                            ] | 30% Completed | 6.53 s
[############                            ] | 30% Completed | 6.87 s
[############                            ] | 30% Completed | 7.03 s
[#############                           ] | 32% Completed | 7.20 s
[#############                           ] | 32% Completed | 7.34 s
[#############                           ] | 32% Completed | 7.58 s
[###############                         ] | 39% Completed | 8.19 s
[###############                         ] | 39% Completed | 8.36 s
[################                        ] | 41% Completed | 8.66 s
[###################                     ] | 48% Completed | 9.47 s
[###################                     ] | 48% Completed | 9.58 s
[###################                     ] | 48% Completed | 9.73 s
[###################                     ] | 48% Completed | 9.84 s
[###################                     ] | 48% Completed | 9.96 s
[###################                     ] | 48% Completed | 10.08 s
[#####################                   ] | 53% Completed | 10.26 s
[#####################                   ] | 53% Completed | 10.74 s
[#####################                   ] | 53% Completed | 11.20 s
[######################                  ] | 55% Completed | 11.41 s
[#######################                 ] | 58% Completed | 11.80 s
[#########################               ] | 62% Completed | 12.24 s
[#########################               ] | 62% Completed | 12.76 s
[#########################               ] | 62% Completed | 12.98 s
[##########################              ] | 65% Completed | 13.23 s
[###########################             ] | 69% Completed | 13.35 s
[###########################             ] | 69% Completed | 13.75 s
[###########################             ] | 69% Completed | 14.19 s
[#############################           ] | 74% Completed | 14.56 s
[##############################          ] | 76% Completed | 15.06 s
[##############################          ] | 76% Completed | 15.18 s
[###############################         ] | 79% Completed | 15.60 s
[###############################         ] | 79% Completed | 15.85 s
[################################        ] | 81% Completed | 16.30 s
[################################        ] | 81% Completed | 16.41 s
[#################################       ] | 83% Completed | 16.66 s
[##################################      ] | 86% Completed | 16.85 s
[####################################    ] | 90% Completed | 17.03 s
[####################################    ] | 90% Completed | 17.30 s
[####################################    ] | 90% Completed | 17.88 s
[####################################    ] | 90% Completed | 18.16 s
[####################################### ] | 97% Completed | 18.30 s
[########################################] | 100% Completed | 18.40 s

[                                        ] | 0% Completed | 140.31 us
[                                        ] | 0% Completed | 188.69 ms
[                                        ] | 0% Completed | 875.91 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[########################################] | 100% Completed | 1.65 s
