
[                                        ] | 0% Completed | 199.44 us
[######################################  ] | 97% Completed | 32.99 s
[####################################### ] | 98% Completed | 33.10 s
[####################################### ] | 98% Completed | 33.21 s
[########################################] | 100% Completed | 33.32 s

[                                        ] | 0% Completed | 137.38 us
[                                        ] | 0% Completed | 153.56 ms
[                                        ] | 0% Completed | 880.92 ms
[                                        ] | 0% Completed | 981.15 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[########################################] | 100% Completed | 1.63 s

[                                        ] | 0% Completed | 170.79 us
[                                        ] | 0% Completed | 176.85 ms
[                                        ] | 0% Completed | 428.30 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.34 s
[###                                     ] | 7% Completed | 1.72 s
[###                                     ] | 7% Completed | 2.34 s
[####                                    ] | 10% Completed | 2.45 s
[####                                    ] | 10% Completed | 2.88 s
[######                                  ] | 15% Completed | 3.84 s
[#######                                 ] | 17% Completed | 4.08 s
[#######                                 ] | 17% Completed | 4.31 s
[########                                ] | 20% Completed | 4.47 s
[########                                ] | 20% Completed | 4.65 s
[########                                ] | 20% Completed | 4.97 s
[##########                              ] | 25% Completed | 5.12 s
[##########                              ] | 25% Completed | 5.48 s
[##########                              ] | 25% Completed | 5.77 s
[###########                             ] | 27% Completed | 6.12 s
[###########                             ] | 27% Completed | 6.39 s
[###########                             ] | 27% Completed | 6.65 s
[##############                          ] | 35% Completed | 7.25 s
[##############                          ] | 35% Completed | 7.42 s
[##############                          ] | 35% Completed | 7.67 s
[###############                         ] | 37% Completed | 8.02 s
[###############                         ] | 37% Completed | 8.14 s
[################                        ] | 40% Completed | 8.29 s
[#################                       ] | 42% Completed | 8.57 s
[#################                       ] | 42% Completed | 8.75 s
[#################                       ] | 42% Completed | 9.01 s
[##################                      ] | 45% Completed | 9.31 s
[##################                      ] | 45% Completed | 9.67 s
[####################                    ] | 50% Completed | 9.89 s
[####################                    ] | 50% Completed | 10.04 s
[####################                    ] | 50% Completed | 10.20 s
[####################                    ] | 50% Completed | 10.42 s
[######################                  ] | 55% Completed | 10.55 s
[######################                  ] | 55% Completed | 10.95 s
[#######################                 ] | 57% Completed | 11.60 s
[#######################                 ] | 57% Completed | 11.85 s
[#######################                 ] | 57% Completed | 12.12 s
[#######################                 ] | 57% Completed | 12.24 s
[##########################              ] | 65% Completed | 12.37 s
[##########################              ] | 65% Completed | 12.76 s
[##########################              ] | 65% Completed | 13.10 s
[##########################              ] | 65% Completed | 13.23 s
[##########################              ] | 65% Completed | 13.39 s
[###########################             ] | 67% Completed | 13.53 s
[###########################             ] | 67% Completed | 13.66 s
[#############################           ] | 72% Completed | 13.78 s
[#############################           ] | 72% Completed | 13.95 s
[#############################           ] | 72% Completed | 14.28 s
[##############################          ] | 75% Completed | 14.71 s
[###############################         ] | 77% Completed | 14.92 s
[###############################         ] | 77% Completed | 15.03 s
[###############################         ] | 77% Completed | 15.20 s
[###############################         ] | 77% Completed | 15.49 s
[#################################       ] | 82% Completed | 15.71 s
[#################################       ] | 82% Completed | 15.97 s
[#################################       ] | 82% Completed | 16.23 s
[#################################       ] | 82% Completed | 16.47 s
[##################################      ] | 85% Completed | 16.76 s
[##################################      ] | 85% Completed | 16.87 s
[####################################    ] | 90% Completed | 17.95 s
[######################################  ] | 95% Completed | 18.11 s
[####################################### ] | 97% Completed | 18.22 s
[####################################### ] | 97% Completed | 18.33 s
[########################################] | 100% Completed | 18.44 s

[                                        ] | 0% Completed | 138.25 us
[                                        ] | 0% Completed | 189.58 ms
[                                        ] | 0% Completed | 884.80 ms
[                                        ] | 0% Completed | 990.10 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[########################################] | 100% Completed | 1.32 s
