
[                                        ] | 0% Completed | 205.85 us
[#########                               ] | 22% Completed | 5.31 s
[###########                             ] | 27% Completed | 5.56 s
[###########                             ] | 27% Completed | 5.87 s
[###########                             ] | 27% Completed | 6.00 s
[###########                             ] | 27% Completed | 6.14 s
[############                            ] | 30% Completed | 6.28 s
[#############                           ] | 32% Completed | 6.73 s
[#############                           ] | 32% Completed | 7.03 s
[###############                         ] | 37% Completed | 7.21 s
[###############                         ] | 37% Completed | 7.81 s
[###############                         ] | 37% Completed | 8.09 s
[#################                       ] | 42% Completed | 9.00 s
[##################                      ] | 45% Completed | 9.30 s
[##################                      ] | 45% Completed | 9.56 s
[####################                    ] | 50% Completed | 9.98 s
[####################                    ] | 50% Completed | 10.17 s
[#####################                   ] | 52% Completed | 10.31 s
[######################                  ] | 55% Completed | 11.20 s
[#######################                 ] | 57% Completed | 11.56 s
[########################                ] | 60% Completed | 11.80 s
[########################                ] | 60% Completed | 12.00 s
[########################                ] | 60% Completed | 12.11 s
[#########################               ] | 62% Completed | 12.33 s
[##########################              ] | 65% Completed | 12.46 s
[##########################              ] | 65% Completed | 12.67 s
[##########################              ] | 65% Completed | 12.78 s
[##########################              ] | 65% Completed | 12.91 s
[###########################             ] | 67% Completed | 13.09 s
[###########################             ] | 67% Completed | 13.23 s
[###########################             ] | 67% Completed | 13.50 s
[############################            ] | 70% Completed | 13.75 s
[############################            ] | 70% Completed | 13.90 s
[#############################           ] | 72% Completed | 14.21 s
[##############################          ] | 75% Completed | 14.55 s
[###############################         ] | 77% Completed | 14.77 s
[###############################         ] | 77% Completed | 15.19 s
[###############################         ] | 77% Completed | 15.51 s
[#################################       ] | 82% Completed | 15.83 s
[##################################      ] | 85% Completed | 16.52 s
[#####################################   ] | 92% Completed | 17.47 s
[######################################  ] | 95% Completed | 17.58 s
[######################################  ] | 95% Completed | 18.07 s
[########################################] | 100% Completed | 18.17 s

[                                        ] | 0% Completed | 131.61 us
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.54 s
