
[                                        ] | 0% Completed | 180.15 us
[##############                          ] | 36% Completed | 16.93 s
[##############                          ] | 36% Completed | 17.23 s
[##############                          ] | 36% Completed | 17.39 s
[##############                          ] | 37% Completed | 17.53 s
[##############                          ] | 37% Completed | 18.07 s
[##############                          ] | 37% Completed | 18.20 s
[###############                         ] | 38% Completed | 18.42 s
[###############                         ] | 38% Completed | 18.54 s
[################                        ] | 40% Completed | 19.43 s
[################                        ] | 42% Completed | 19.56 s
[################                        ] | 42% Completed | 20.24 s
[################                        ] | 42% Completed | 20.37 s
[#################                       ] | 43% Completed | 20.52 s
[##################                      ] | 45% Completed | 21.13 s
[##################                      ] | 45% Completed | 21.25 s
[##################                      ] | 45% Completed | 21.66 s
[##################                      ] | 45% Completed | 21.97 s
[##################                      ] | 47% Completed | 22.09 s
[##################                      ] | 47% Completed | 22.28 s
[###################                     ] | 49% Completed | 22.64 s
[###################                     ] | 49% Completed | 23.23 s
[###################                     ] | 49% Completed | 23.40 s
[####################                    ] | 51% Completed | 23.74 s
[####################                    ] | 51% Completed | 24.17 s
[#####################                   ] | 52% Completed | 24.45 s
[#####################                   ] | 53% Completed | 24.80 s
[#####################                   ] | 53% Completed | 24.98 s
[#####################                   ] | 54% Completed | 25.70 s
[######################                  ] | 55% Completed | 26.05 s
[######################                  ] | 55% Completed | 26.33 s
[######################                  ] | 56% Completed | 26.52 s
[######################                  ] | 56% Completed | 26.78 s
[######################                  ] | 56% Completed | 26.97 s
[#######################                 ] | 58% Completed | 27.31 s
[#######################                 ] | 59% Completed | 27.64 s
[#######################                 ] | 59% Completed | 27.98 s
[########################                ] | 60% Completed | 28.20 s
[########################                ] | 60% Completed | 28.37 s
[########################                ] | 60% Completed | 28.49 s
[#########################               ] | 62% Completed | 28.69 s
[#########################               ] | 62% Completed | 29.10 s
[#########################               ] | 62% Completed | 30.08 s
[##########################              ] | 65% Completed | 30.33 s
[###########################             ] | 67% Completed | 31.21 s
[###########################             ] | 67% Completed | 31.48 s
[###########################             ] | 68% Completed | 31.61 s
[###########################             ] | 68% Completed | 31.75 s
[###########################             ] | 68% Completed | 32.15 s
[###########################             ] | 69% Completed | 32.38 s
[###########################             ] | 69% Completed | 32.63 s
[############################            ] | 71% Completed | 32.84 s
[############################            ] | 71% Completed | 33.33 s
[############################            ] | 71% Completed | 33.50 s
[#############################           ] | 73% Completed | 33.77 s
[#############################           ] | 74% Completed | 33.91 s
[#############################           ] | 74% Completed | 34.07 s
[#############################           ] | 74% Completed | 34.21 s
[#############################           ] | 74% Completed | 34.82 s
[#############################           ] | 74% Completed | 35.03 s
[#############################           ] | 74% Completed | 35.29 s
[#############################           ] | 74% Completed | 35.40 s
[###############################         ] | 78% Completed | 35.61 s
[###############################         ] | 78% Completed | 35.97 s
[###############################         ] | 78% Completed | 36.55 s
[###############################         ] | 78% Completed | 36.76 s
[###############################         ] | 78% Completed | 36.87 s
[################################        ] | 80% Completed | 37.82 s
[#################################       ] | 82% Completed | 37.97 s
[#################################       ] | 83% Completed | 38.16 s
[#################################       ] | 83% Completed | 38.62 s
[#################################       ] | 84% Completed | 39.46 s
[##################################      ] | 85% Completed | 39.58 s
[##################################      ] | 85% Completed | 39.72 s
[##################################      ] | 86% Completed | 39.83 s
[##################################      ] | 86% Completed | 39.95 s
[##################################      ] | 86% Completed | 40.22 s
[###################################     ] | 87% Completed | 40.53 s
[###################################     ] | 87% Completed | 40.81 s
[###################################     ] | 88% Completed | 40.92 s
[###################################     ] | 88% Completed | 41.06 s
[###################################     ] | 88% Completed | 41.21 s
[####################################    ] | 90% Completed | 41.73 s
[####################################    ] | 90% Completed | 41.90 s
[#####################################   ] | 92% Completed | 42.05 s
[#####################################   ] | 92% Completed | 42.22 s
[#####################################   ] | 92% Completed | 42.32 s
[#####################################   ] | 92% Completed | 42.73 s
[#####################################   ] | 92% Completed | 42.97 s
[#####################################   ] | 94% Completed | 43.11 s
[#####################################   ] | 94% Completed | 43.82 s
[#####################################   ] | 94% Completed | 43.98 s
[#####################################   ] | 94% Completed | 44.12 s
[######################################  ] | 96% Completed | 44.32 s
[######################################  ] | 96% Completed | 44.44 s
[######################################  ] | 96% Completed | 44.73 s
[####################################### ] | 97% Completed | 44.88 s
[####################################### ] | 98% Completed | 45.01 s
[########################################] | 100% Completed | 45.11 s

[                                        ] | 0% Completed | 150.19 us
[                                        ] | 0% Completed | 117.39 ms
[                                        ] | 0% Completed | 563.05 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 3.53 s
[########################################] | 100% Completed | 3.64 s
