
[                                        ] | 0% Completed | 150.22 us
[##################################      ] | 86% Completed | 39.23 s
[###################################     ] | 87% Completed | 39.43 s
[###################################     ] | 88% Completed | 39.61 s
[###################################     ] | 88% Completed | 39.75 s
[###################################     ] | 88% Completed | 40.17 s
[###################################     ] | 88% Completed | 40.30 s
[###################################     ] | 88% Completed | 40.43 s
[###################################     ] | 89% Completed | 40.67 s
[####################################    ] | 90% Completed | 40.87 s
[#####################################   ] | 92% Completed | 41.08 s
[#####################################   ] | 92% Completed | 41.28 s
[#####################################   ] | 92% Completed | 41.42 s
[#####################################   ] | 92% Completed | 41.57 s
[#####################################   ] | 92% Completed | 41.82 s
[#####################################   ] | 93% Completed | 42.21 s
[#####################################   ] | 93% Completed | 42.40 s
[######################################  ] | 95% Completed | 43.50 s
[######################################  ] | 95% Completed | 43.68 s
[####################################### ] | 98% Completed | 43.80 s
[####################################### ] | 98% Completed | 43.91 s
[####################################### ] | 98% Completed | 44.02 s
[########################################] | 100% Completed | 44.13 s

[                                        ] | 0% Completed | 129.30 us
[                                        ] | 0% Completed | 109.45 ms
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.37 s
[####################                    ] | 50% Completed | 3.48 s
[########################################] | 100% Completed | 3.58 s
