
[                                        ] | 0% Completed | 221.13 us
[####                                    ] | 10% Completed | 2.23 s
[####                                    ] | 10% Completed | 2.47 s
[#####                                   ] | 12% Completed | 3.39 s
[#######                                 ] | 17% Completed | 3.68 s
[#######                                 ] | 17% Completed | 3.87 s
[#######                                 ] | 17% Completed | 4.05 s
[#######                                 ] | 17% Completed | 4.22 s
[########                                ] | 20% Completed | 4.63 s
[########                                ] | 20% Completed | 4.77 s
[##########                              ] | 25% Completed | 5.09 s
[##########                              ] | 25% Completed | 5.45 s
[##########                              ] | 25% Completed | 5.66 s
[###########                             ] | 27% Completed | 6.07 s
[############                            ] | 30% Completed | 6.60 s
[############                            ] | 30% Completed | 6.73 s
[############                            ] | 30% Completed | 6.87 s
[##############                          ] | 35% Completed | 7.12 s
[##############                          ] | 35% Completed | 7.46 s
[###############                         ] | 37% Completed | 8.11 s
[##################                      ] | 45% Completed | 8.69 s
[##################                      ] | 45% Completed | 8.88 s
[##################                      ] | 45% Completed | 8.99 s
[##################                      ] | 45% Completed | 9.41 s
[##################                      ] | 45% Completed | 9.71 s
[####################                    ] | 50% Completed | 9.94 s
[#####################                   ] | 52% Completed | 10.38 s
[######################                  ] | 55% Completed | 10.82 s
[######################                  ] | 55% Completed | 11.17 s
[#######################                 ] | 57% Completed | 11.41 s
[########################                ] | 60% Completed | 12.17 s
[########################                ] | 60% Completed | 12.53 s
[###########################             ] | 67% Completed | 12.64 s
[###########################             ] | 67% Completed | 12.91 s
[###########################             ] | 67% Completed | 13.33 s
[############################            ] | 70% Completed | 14.04 s
[############################            ] | 70% Completed | 14.17 s
[############################            ] | 70% Completed | 14.35 s
[############################            ] | 70% Completed | 14.52 s
[###############################         ] | 77% Completed | 14.63 s
[###############################         ] | 77% Completed | 14.98 s
[################################        ] | 80% Completed | 15.85 s
[##################################      ] | 85% Completed | 16.44 s
[##################################      ] | 85% Completed | 16.72 s
[##################################      ] | 85% Completed | 16.86 s
[###################################     ] | 87% Completed | 17.02 s
[####################################    ] | 90% Completed | 17.35 s
[####################################    ] | 90% Completed | 17.55 s
[####################################    ] | 90% Completed | 17.85 s
[#####################################   ] | 92% Completed | 18.09 s
[####################################### ] | 97% Completed | 18.20 s
[####################################### ] | 97% Completed | 18.31 s
[########################################] | 100% Completed | 18.41 s

[                                        ] | 0% Completed | 124.35 us
[                                        ] | 0% Completed | 168.14 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.52 s
