
[                                        ] | 0% Completed | 217.16 us
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.48 s
[########################################] | 100% Completed | 3.58 s

[                                        ] | 0% Completed | 173.86 us
[                                        ] | 0% Completed | 549.94 ms
[                                        ] | 0% Completed | 881.72 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.79 s
[#                                       ] | 4% Completed | 2.18 s
[##                                      ] | 5% Completed | 2.95 s
[##                                      ] | 5% Completed | 3.05 s
[##                                      ] | 5% Completed | 3.32 s
[##                                      ] | 5% Completed | 3.43 s
[##                                      ] | 5% Completed | 3.58 s
[##                                      ] | 7% Completed | 3.69 s
[##                                      ] | 7% Completed | 3.80 s
[##                                      ] | 7% Completed | 3.91 s
[###                                     ] | 8% Completed | 4.01 s
[###                                     ] | 8% Completed | 4.12 s
[###                                     ] | 8% Completed | 4.23 s
[###                                     ] | 8% Completed | 4.34 s
[####                                    ] | 10% Completed | 4.44 s
[####                                    ] | 11% Completed | 4.55 s
[####                                    ] | 11% Completed | 4.66 s
[####                                    ] | 11% Completed | 4.76 s
[####                                    ] | 11% Completed | 4.87 s
[####                                    ] | 11% Completed | 5.04 s
[####                                    ] | 11% Completed | 5.15 s
[####                                    ] | 11% Completed | 5.26 s
[#####                                   ] | 14% Completed | 5.37 s
[#####                                   ] | 14% Completed | 5.48 s
[#####                                   ] | 14% Completed | 5.59 s
[#####                                   ] | 14% Completed | 5.70 s
[#####                                   ] | 14% Completed | 5.81 s
[#####                                   ] | 14% Completed | 5.92 s
[#####                                   ] | 14% Completed | 6.03 s
[######                                  ] | 15% Completed | 6.14 s
[######                                  ] | 15% Completed | 6.25 s
[######                                  ] | 15% Completed | 6.36 s
[######                                  ] | 15% Completed | 6.47 s
[#######                                 ] | 18% Completed | 6.58 s
[#######                                 ] | 18% Completed | 6.80 s
[#######                                 ] | 18% Completed | 6.90 s
[#######                                 ] | 18% Completed | 7.02 s
[#######                                 ] | 18% Completed | 7.14 s
[#######                                 ] | 18% Completed | 7.25 s
[#######                                 ] | 18% Completed | 7.36 s
[#######                                 ] | 18% Completed | 7.46 s
[########                                ] | 21% Completed | 7.57 s
[########                                ] | 21% Completed | 7.71 s
[########                                ] | 21% Completed | 7.83 s
[########                                ] | 21% Completed | 7.94 s
[########                                ] | 21% Completed | 8.39 s
[#########                               ] | 24% Completed | 8.50 s
[#########                               ] | 24% Completed | 8.62 s
[#########                               ] | 24% Completed | 8.72 s
[#########                               ] | 24% Completed | 8.85 s
[#########                               ] | 24% Completed | 8.96 s
[#########                               ] | 24% Completed | 9.08 s
[#########                               ] | 24% Completed | 9.18 s
[##########                              ] | 27% Completed | 9.29 s
[##########                              ] | 27% Completed | 9.41 s
[##########                              ] | 27% Completed | 9.52 s
[##########                              ] | 27% Completed | 9.70 s
[##########                              ] | 27% Completed | 9.87 s
[###########                             ] | 28% Completed | 10.01 s
[###########                             ] | 28% Completed | 10.21 s
[###########                             ] | 28% Completed | 10.32 s
[###########                             ] | 28% Completed | 10.43 s
[###########                             ] | 28% Completed | 10.54 s
[############                            ] | 30% Completed | 10.65 s
[############                            ] | 30% Completed | 10.76 s
[############                            ] | 30% Completed | 10.87 s
[############                            ] | 30% Completed | 10.97 s
[############                            ] | 31% Completed | 11.08 s
[############                            ] | 31% Completed | 11.19 s
[############                            ] | 31% Completed | 11.30 s
[#############                           ] | 32% Completed | 11.41 s
[#############                           ] | 32% Completed | 11.51 s
[#############                           ] | 32% Completed | 11.62 s
[#############                           ] | 32% Completed | 11.73 s
[#############                           ] | 32% Completed | 11.92 s
[#############                           ] | 34% Completed | 12.03 s
[#############                           ] | 34% Completed | 12.15 s
[#############                           ] | 34% Completed | 12.25 s
[##############                          ] | 35% Completed | 12.36 s
[##############                          ] | 35% Completed | 12.48 s
[##############                          ] | 35% Completed | 12.59 s
[##############                          ] | 35% Completed | 12.70 s
[##############                          ] | 37% Completed | 12.81 s
[##############                          ] | 37% Completed | 12.91 s
[##############                          ] | 37% Completed | 13.02 s
[###############                         ] | 38% Completed | 13.14 s
[###############                         ] | 38% Completed | 13.24 s
[###############                         ] | 38% Completed | 13.35 s
[###############                         ] | 38% Completed | 13.61 s
[################                        ] | 40% Completed | 13.73 s
[################                        ] | 40% Completed | 13.83 s
[################                        ] | 40% Completed | 13.94 s
[################                        ] | 40% Completed | 14.04 s
[################                        ] | 41% Completed | 14.15 s
[################                        ] | 41% Completed | 14.26 s
[################                        ] | 41% Completed | 14.36 s
[################                        ] | 41% Completed | 14.47 s
[#################                       ] | 42% Completed | 14.58 s
[#################                       ] | 42% Completed | 14.72 s
[#################                       ] | 44% Completed | 14.82 s
[#################                       ] | 44% Completed | 14.93 s
[#################                       ] | 44% Completed | 15.04 s
[#################                       ] | 44% Completed | 15.15 s
[#################                       ] | 44% Completed | 15.26 s
[##################                      ] | 47% Completed | 15.54 s
[##################                      ] | 47% Completed | 15.67 s
[##################                      ] | 47% Completed | 15.77 s
[##################                      ] | 47% Completed | 15.88 s
[##################                      ] | 47% Completed | 16.00 s
[##################                      ] | 47% Completed | 16.11 s
[##################                      ] | 47% Completed | 16.22 s
[####################                    ] | 50% Completed | 16.33 s
[####################                    ] | 50% Completed | 16.44 s
[####################                    ] | 50% Completed | 16.56 s
[####################                    ] | 50% Completed | 16.67 s
[####################                    ] | 50% Completed | 16.78 s
[####################                    ] | 50% Completed | 16.88 s
[####################                    ] | 50% Completed | 16.99 s
[####################                    ] | 51% Completed | 17.20 s
[####################                    ] | 51% Completed | 17.32 s
[####################                    ] | 51% Completed | 17.43 s
[####################                    ] | 51% Completed | 17.54 s
[#####################                   ] | 52% Completed | 17.65 s
[#####################                   ] | 52% Completed | 17.75 s
[#####################                   ] | 52% Completed | 17.86 s
[#####################                   ] | 54% Completed | 17.99 s
[#####################                   ] | 54% Completed | 18.10 s
[#####################                   ] | 54% Completed | 18.21 s
[######################                  ] | 55% Completed | 18.32 s
[######################                  ] | 55% Completed | 18.42 s
[######################                  ] | 55% Completed | 18.53 s
[######################                  ] | 55% Completed | 18.71 s
[######################                  ] | 55% Completed | 18.81 s
[######################                  ] | 57% Completed | 18.92 s
[#######################                 ] | 58% Completed | 19.03 s
[#######################                 ] | 58% Completed | 19.14 s
[#######################                 ] | 58% Completed | 19.25 s
[#######################                 ] | 58% Completed | 19.36 s
[########################                ] | 60% Completed | 19.46 s
[########################                ] | 60% Completed | 19.57 s
[########################                ] | 60% Completed | 19.68 s
[########################                ] | 60% Completed | 19.78 s
[########################                ] | 60% Completed | 19.90 s
[########################                ] | 60% Completed | 20.01 s
[#########################               ] | 64% Completed | 20.12 s
[#########################               ] | 64% Completed | 20.23 s
[#########################               ] | 64% Completed | 20.45 s
[#########################               ] | 64% Completed | 20.56 s
[#########################               ] | 64% Completed | 20.68 s
[#########################               ] | 64% Completed | 20.79 s
[#########################               ] | 64% Completed | 20.90 s
[#########################               ] | 64% Completed | 21.01 s
[#########################               ] | 64% Completed | 21.11 s
[#########################               ] | 64% Completed | 21.22 s
[#########################               ] | 64% Completed | 21.32 s
[##########################              ] | 67% Completed | 21.43 s
[##########################              ] | 67% Completed | 21.54 s
[##########################              ] | 67% Completed | 21.65 s
[##########################              ] | 67% Completed | 21.75 s
[###########################             ] | 68% Completed | 22.00 s
[###########################             ] | 68% Completed | 22.11 s
[###########################             ] | 68% Completed | 22.22 s
[###########################             ] | 68% Completed | 22.32 s
[###########################             ] | 68% Completed | 22.43 s
[###########################             ] | 68% Completed | 22.54 s
[###########################             ] | 68% Completed | 22.65 s
[###########################             ] | 68% Completed | 22.75 s
[############################            ] | 70% Completed | 22.86 s
[############################            ] | 70% Completed | 22.97 s
[############################            ] | 70% Completed | 23.08 s
[############################            ] | 71% Completed | 23.19 s
[############################            ] | 71% Completed | 23.30 s
[############################            ] | 71% Completed | 23.40 s
[############################            ] | 71% Completed | 23.51 s
[#############################           ] | 72% Completed | 23.62 s
[#############################           ] | 72% Completed | 23.85 s
[#############################           ] | 72% Completed | 23.96 s
[#############################           ] | 72% Completed | 24.06 s
[#############################           ] | 74% Completed | 24.17 s
[#############################           ] | 74% Completed | 24.29 s
[#############################           ] | 74% Completed | 24.39 s
[#############################           ] | 74% Completed | 24.50 s
[##############################          ] | 75% Completed | 24.61 s
[##############################          ] | 75% Completed | 24.72 s
[##############################          ] | 75% Completed | 24.83 s
[##############################          ] | 75% Completed | 24.94 s
[###############################         ] | 78% Completed | 25.04 s
[###############################         ] | 78% Completed | 25.16 s
[###############################         ] | 78% Completed | 25.27 s
[###############################         ] | 78% Completed | 25.53 s
[###############################         ] | 78% Completed | 25.65 s
[###############################         ] | 78% Completed | 25.82 s
[###############################         ] | 78% Completed | 25.93 s
[################################        ] | 80% Completed | 26.03 s
[################################        ] | 80% Completed | 26.14 s
[################################        ] | 80% Completed | 26.25 s
[################################        ] | 81% Completed | 26.36 s
[################################        ] | 81% Completed | 26.47 s
[#################################       ] | 82% Completed | 26.57 s
[#################################       ] | 82% Completed | 26.68 s
[#################################       ] | 82% Completed | 26.79 s
[#################################       ] | 82% Completed | 26.90 s
[#################################       ] | 82% Completed | 27.01 s
[#################################       ] | 82% Completed | 27.21 s
[#################################       ] | 84% Completed | 27.32 s
[##################################      ] | 85% Completed | 27.42 s
[##################################      ] | 85% Completed | 27.53 s
[##################################      ] | 85% Completed | 27.64 s
[##################################      ] | 85% Completed | 27.75 s
[##################################      ] | 85% Completed | 27.86 s
[##################################      ] | 85% Completed | 27.98 s
[##################################      ] | 87% Completed | 28.08 s
[##################################      ] | 87% Completed | 28.19 s
[##################################      ] | 87% Completed | 28.30 s
[##################################      ] | 87% Completed | 28.41 s
[###################################     ] | 88% Completed | 28.51 s
[####################################    ] | 90% Completed | 28.62 s
[####################################    ] | 90% Completed | 28.89 s
[####################################    ] | 90% Completed | 29.01 s
[####################################    ] | 90% Completed | 29.16 s
[####################################    ] | 90% Completed | 29.26 s
[####################################    ] | 90% Completed | 29.37 s
[####################################    ] | 91% Completed | 29.49 s
[####################################    ] | 91% Completed | 29.59 s
[####################################    ] | 91% Completed | 29.70 s
[#####################################   ] | 92% Completed | 29.81 s
[#####################################   ] | 92% Completed | 29.91 s
[#####################################   ] | 92% Completed | 30.02 s
[#####################################   ] | 92% Completed | 30.13 s
[#####################################   ] | 94% Completed | 30.24 s
[#####################################   ] | 94% Completed | 30.35 s
[#####################################   ] | 94% Completed | 30.61 s
[#####################################   ] | 94% Completed | 30.72 s
[########################################] | 100% Completed | 30.83 s

[                                        ] | 0% Completed | 156.44 us
[                                        ] | 0% Completed | 351.01 ms
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.58 s
[########################################] | 100% Completed | 2.69 s
