
[                                        ] | 0% Completed | 204.33 us
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[########################################] | 100% Completed | 1.90 s

[                                        ] | 0% Completed | 169.50 us
[                                        ] | 0% Completed | 316.95 ms
[                                        ] | 0% Completed | 524.96 ms
[                                        ] | 0% Completed | 637.02 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.26 s
[#                                       ] | 2% Completed | 1.60 s
[#                                       ] | 2% Completed | 1.70 s
[###                                     ] | 7% Completed | 2.06 s
[####                                    ] | 10% Completed | 2.54 s
[####                                    ] | 10% Completed | 2.84 s
[#####                                   ] | 12% Completed | 3.19 s
[######                                  ] | 15% Completed | 3.44 s
[#######                                 ] | 17% Completed | 3.69 s
[#######                                 ] | 17% Completed | 4.02 s
[#######                                 ] | 17% Completed | 4.66 s
[########                                ] | 20% Completed | 4.82 s
[#########                               ] | 22% Completed | 5.03 s
[##########                              ] | 25% Completed | 5.18 s
[##########                              ] | 25% Completed | 5.64 s
[###########                             ] | 27% Completed | 5.79 s
[###########                             ] | 27% Completed | 5.99 s
[#############                           ] | 32% Completed | 6.23 s
[#############                           ] | 32% Completed | 6.55 s
[#############                           ] | 32% Completed | 6.80 s
[#############                           ] | 32% Completed | 6.91 s
[#############                           ] | 32% Completed | 7.03 s
[##############                          ] | 35% Completed | 7.23 s
[###############                         ] | 37% Completed | 7.59 s
[###############                         ] | 37% Completed | 7.76 s
[#################                       ] | 42% Completed | 8.25 s
[#################                       ] | 42% Completed | 8.51 s
[#################                       ] | 42% Completed | 8.82 s
[#################                       ] | 42% Completed | 9.06 s
[###################                     ] | 47% Completed | 9.18 s
[###################                     ] | 47% Completed | 9.84 s
[####################                    ] | 50% Completed | 9.97 s
[####################                    ] | 50% Completed | 10.08 s
[######################                  ] | 55% Completed | 10.24 s
[######################                  ] | 55% Completed | 10.48 s
[#######################                 ] | 57% Completed | 10.81 s
[#######################                 ] | 57% Completed | 10.93 s
[#######################                 ] | 57% Completed | 11.17 s
[#######################                 ] | 57% Completed | 11.39 s
[#######################                 ] | 57% Completed | 11.57 s
[##########################              ] | 65% Completed | 11.78 s
[##########################              ] | 65% Completed | 11.99 s
[##########################              ] | 65% Completed | 12.33 s
[##########################              ] | 65% Completed | 12.79 s
[###########################             ] | 67% Completed | 12.90 s
[############################            ] | 70% Completed | 13.03 s
[############################            ] | 70% Completed | 13.27 s
[############################            ] | 70% Completed | 13.50 s
[############################            ] | 70% Completed | 13.84 s
[###############################         ] | 77% Completed | 14.48 s
[################################        ] | 80% Completed | 14.82 s
[################################        ] | 80% Completed | 15.10 s
[################################        ] | 80% Completed | 15.25 s
[################################        ] | 80% Completed | 15.63 s
[###################################     ] | 87% Completed | 15.79 s
[###################################     ] | 87% Completed | 16.06 s
[###################################     ] | 87% Completed | 16.36 s
[###################################     ] | 87% Completed | 16.67 s
[###################################     ] | 87% Completed | 16.92 s
[#####################################   ] | 92% Completed | 17.11 s
[#####################################   ] | 92% Completed | 17.25 s
[####################################### ] | 97% Completed | 17.36 s
[####################################### ] | 97% Completed | 17.47 s
[####################################### ] | 97% Completed | 17.58 s
[########################################] | 100% Completed | 17.68 s

[                                        ] | 0% Completed | 124.44 us
[                                        ] | 0% Completed | 172.83 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[########################################] | 100% Completed | 1.50 s
