
[                                        ] | 0% Completed | 197.98 us
[##############################          ] | 76% Completed | 34.39 s
[###############################         ] | 78% Completed | 34.82 s
[###############################         ] | 78% Completed | 35.47 s
[###############################         ] | 78% Completed | 35.66 s
[################################        ] | 80% Completed | 36.36 s
[################################        ] | 80% Completed | 36.80 s
[#################################       ] | 82% Completed | 36.98 s
[#################################       ] | 83% Completed | 37.80 s
[#################################       ] | 84% Completed | 38.20 s
[##################################      ] | 85% Completed | 38.33 s
[##################################      ] | 86% Completed | 38.70 s
[###################################     ] | 87% Completed | 39.00 s
[###################################     ] | 87% Completed | 39.24 s
[###################################     ] | 88% Completed | 39.38 s
[###################################     ] | 88% Completed | 40.01 s
[###################################     ] | 88% Completed | 40.34 s
[####################################    ] | 90% Completed | 40.73 s
[####################################    ] | 91% Completed | 40.95 s
[####################################    ] | 91% Completed | 41.22 s
[####################################    ] | 91% Completed | 41.48 s
[####################################    ] | 91% Completed | 41.74 s
[#####################################   ] | 93% Completed | 42.07 s
[#####################################   ] | 93% Completed | 42.43 s
[#####################################   ] | 94% Completed | 42.62 s
[######################################  ] | 96% Completed | 42.73 s
[######################################  ] | 96% Completed | 43.12 s
[####################################### ] | 97% Completed | 43.32 s
[####################################### ] | 98% Completed | 43.43 s
[########################################] | 100% Completed | 43.54 s

[                                        ] | 0% Completed | 145.63 us
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.93 s
[########################################] | 100% Completed | 4.04 s
