
[                                        ] | 0% Completed | 199.57 us
[##################                      ] | 46% Completed | 21.62 s
[##################                      ] | 46% Completed | 21.79 s
[###################                     ] | 48% Completed | 21.91 s
[###################                     ] | 48% Completed | 22.30 s
[###################                     ] | 49% Completed | 22.60 s
[###################                     ] | 49% Completed | 22.76 s
[####################                    ] | 51% Completed | 22.99 s
[####################                    ] | 51% Completed | 23.44 s
[####################                    ] | 51% Completed | 24.09 s
[####################                    ] | 51% Completed | 24.20 s
[#####################                   ] | 52% Completed | 24.44 s
[#####################                   ] | 53% Completed | 24.64 s
[#####################                   ] | 53% Completed | 24.78 s
[#####################                   ] | 53% Completed | 24.96 s
[######################                  ] | 55% Completed | 25.43 s
[######################                  ] | 55% Completed | 25.77 s
[######################                  ] | 56% Completed | 26.11 s
[#######################                 ] | 57% Completed | 26.35 s
[#######################                 ] | 57% Completed | 26.64 s
[#######################                 ] | 58% Completed | 26.86 s
[#######################                 ] | 59% Completed | 27.05 s
[########################                ] | 60% Completed | 27.29 s
[########################                ] | 60% Completed | 27.64 s
[########################                ] | 60% Completed | 27.88 s
[########################                ] | 60% Completed | 28.02 s
[########################                ] | 60% Completed | 28.64 s
[########################                ] | 61% Completed | 28.77 s
[#########################               ] | 63% Completed | 28.93 s
[#########################               ] | 63% Completed | 29.08 s
[#########################               ] | 63% Completed | 29.26 s
[#########################               ] | 64% Completed | 29.44 s
[#########################               ] | 64% Completed | 29.60 s
[#########################               ] | 64% Completed | 29.75 s
[#########################               ] | 64% Completed | 29.86 s
[#########################               ] | 64% Completed | 30.04 s
[##########################              ] | 65% Completed | 30.21 s
[##########################              ] | 66% Completed | 30.46 s
[###########################             ] | 67% Completed | 30.95 s
[###########################             ] | 68% Completed | 31.23 s
[###########################             ] | 68% Completed | 31.37 s
[###########################             ] | 69% Completed | 31.76 s
[###########################             ] | 69% Completed | 31.90 s
[###########################             ] | 69% Completed | 32.21 s
[############################            ] | 71% Completed | 32.65 s
[#############################           ] | 73% Completed | 33.39 s
[#############################           ] | 73% Completed | 33.59 s
[#############################           ] | 73% Completed | 33.77 s
[#############################           ] | 73% Completed | 33.96 s
[#############################           ] | 74% Completed | 34.22 s
[##############################          ] | 75% Completed | 34.55 s
[##############################          ] | 76% Completed | 34.78 s
[##############################          ] | 76% Completed | 34.93 s
[##############################          ] | 76% Completed | 35.17 s
[##############################          ] | 76% Completed | 35.48 s
[###############################         ] | 77% Completed | 35.66 s
[###############################         ] | 78% Completed | 35.96 s
[###############################         ] | 78% Completed | 36.26 s
[################################        ] | 81% Completed | 36.78 s
[#################################       ] | 82% Completed | 37.00 s
[#################################       ] | 82% Completed | 37.32 s
[#################################       ] | 82% Completed | 37.84 s
[#################################       ] | 82% Completed | 38.13 s
[#################################       ] | 82% Completed | 38.36 s
[#################################       ] | 84% Completed | 38.63 s
[##################################      ] | 85% Completed | 38.88 s
[##################################      ] | 85% Completed | 39.19 s
[##################################      ] | 85% Completed | 39.38 s
[###################################     ] | 87% Completed | 39.67 s
[###################################     ] | 87% Completed | 39.79 s
[###################################     ] | 87% Completed | 40.53 s
[###################################     ] | 89% Completed | 40.65 s
[####################################    ] | 90% Completed | 40.93 s
[####################################    ] | 90% Completed | 41.23 s
[####################################    ] | 91% Completed | 41.41 s
[####################################    ] | 91% Completed | 41.58 s
[####################################    ] | 91% Completed | 41.83 s
[####################################    ] | 91% Completed | 42.32 s
[####################################    ] | 91% Completed | 42.45 s
[#####################################   ] | 92% Completed | 42.75 s
[#####################################   ] | 92% Completed | 42.86 s
[#####################################   ] | 93% Completed | 42.98 s
[#####################################   ] | 94% Completed | 43.23 s
[######################################  ] | 95% Completed | 43.80 s
[######################################  ] | 95% Completed | 44.02 s
[######################################  ] | 95% Completed | 44.13 s
[######################################  ] | 96% Completed | 44.47 s
[########################################] | 100% Completed | 44.58 s

[                                        ] | 0% Completed | 151.91 us
[                                        ] | 0% Completed | 105.36 ms
[                                        ] | 0% Completed | 278.59 ms
[                                        ] | 0% Completed | 437.63 ms
[                                        ] | 0% Completed | 839.18 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.51 s
[########################################] | 100% Completed | 3.62 s
