
[                                        ] | 0% Completed | 324.18 us
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.71 s
[                                        ] | 0% Completed | 3.81 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 0% Completed | 4.01 s
[                                        ] | 0% Completed | 4.11 s
[                                        ] | 0% Completed | 4.25 s
[                                        ] | 0% Completed | 4.47 s
[                                        ] | 0% Completed | 4.86 s
[                                        ] | 0% Completed | 5.00 s
[                                        ] | 0% Completed | 5.10 s
[########################################] | 100% Completed | 5.21 s

[                                        ] | 0% Completed | 177.22 us
[                                        ] | 0% Completed | 373.24 ms
[                                        ] | 0% Completed | 554.57 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.26 s
[#                                       ] | 2% Completed | 1.56 s
[###                                     ] | 7% Completed | 2.67 s
[###                                     ] | 7% Completed | 2.92 s
[######                                  ] | 15% Completed | 3.14 s
[#######                                 ] | 17% Completed | 3.44 s
[#######                                 ] | 17% Completed | 3.62 s
[#######                                 ] | 17% Completed | 3.79 s
[#######                                 ] | 17% Completed | 3.95 s
[########                                ] | 20% Completed | 4.50 s
[########                                ] | 20% Completed | 4.63 s
[########                                ] | 20% Completed | 4.74 s
[#########                               ] | 22% Completed | 5.11 s
[##########                              ] | 25% Completed | 5.27 s
[##########                              ] | 25% Completed | 5.52 s
[##########                              ] | 25% Completed | 5.64 s
[############                            ] | 30% Completed | 5.82 s
[#############                           ] | 32% Completed | 6.31 s
[#############                           ] | 32% Completed | 6.48 s
[##############                          ] | 35% Completed | 7.07 s
[##############                          ] | 35% Completed | 7.31 s
[##############                          ] | 35% Completed | 7.64 s
[#################                       ] | 42% Completed | 7.90 s
[#################                       ] | 42% Completed | 8.17 s
[#################                       ] | 42% Completed | 8.63 s
[#################                       ] | 42% Completed | 8.85 s
[##################                      ] | 45% Completed | 9.00 s
[####################                    ] | 50% Completed | 9.22 s
[####################                    ] | 50% Completed | 9.64 s
[####################                    ] | 50% Completed | 9.89 s
[####################                    ] | 50% Completed | 10.08 s
[#######################                 ] | 57% Completed | 10.52 s
[########################                ] | 60% Completed | 10.77 s
[########################                ] | 60% Completed | 10.99 s
[########################                ] | 60% Completed | 11.44 s
[########################                ] | 60% Completed | 11.92 s
[########################                ] | 60% Completed | 12.04 s
[#########################               ] | 62% Completed | 12.35 s
[###########################             ] | 67% Completed | 13.09 s
[#############################           ] | 72% Completed | 13.28 s
[#############################           ] | 72% Completed | 13.45 s
[#############################           ] | 72% Completed | 13.65 s
[##############################          ] | 75% Completed | 13.95 s
[##############################          ] | 75% Completed | 14.57 s
[##############################          ] | 75% Completed | 14.77 s
[################################        ] | 80% Completed | 14.91 s
[#################################       ] | 82% Completed | 15.06 s
[##################################      ] | 85% Completed | 15.32 s
[##################################      ] | 85% Completed | 15.52 s
[##################################      ] | 85% Completed | 15.65 s
[##################################      ] | 85% Completed | 15.91 s
[##################################      ] | 85% Completed | 16.13 s
[##################################      ] | 85% Completed | 16.32 s
[####################################    ] | 90% Completed | 16.62 s
[######################################  ] | 95% Completed | 17.07 s
[######################################  ] | 95% Completed | 17.22 s
[######################################  ] | 95% Completed | 17.34 s
[######################################  ] | 95% Completed | 17.46 s
[########################################] | 100% Completed | 17.57 s

[                                        ] | 0% Completed | 138.50 us
[                                        ] | 0% Completed | 106.33 ms
[                                        ] | 0% Completed | 890.02 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[########################################] | 100% Completed | 1.50 s
