
[                                        ] | 0% Completed | 223.80 us
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 192.21 us
[                                        ] | 0% Completed | 225.28 ms
[                                        ] | 0% Completed | 387.45 ms
[                                        ] | 0% Completed | 916.79 ms
[                                        ] | 0% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.62 s
[##                                      ] | 5% Completed | 1.84 s
[###                                     ] | 7% Completed | 2.80 s
[#####                                   ] | 12% Completed | 2.96 s
[#####                                   ] | 12% Completed | 3.42 s
[#####                                   ] | 12% Completed | 3.74 s
[#######                                 ] | 17% Completed | 4.57 s
[#########                               ] | 22% Completed | 5.30 s
[#########                               ] | 22% Completed | 5.56 s
[###########                             ] | 27% Completed | 5.76 s
[###########                             ] | 27% Completed | 5.98 s
[###########                             ] | 27% Completed | 6.08 s
[#############                           ] | 32% Completed | 6.75 s
[##############                          ] | 35% Completed | 7.41 s
[################                        ] | 40% Completed | 7.58 s
[################                        ] | 40% Completed | 8.39 s
[################                        ] | 40% Completed | 8.54 s
[##################                      ] | 45% Completed | 8.83 s
[##################                      ] | 45% Completed | 9.16 s
[##################                      ] | 45% Completed | 9.28 s
[####################                    ] | 50% Completed | 9.85 s
[####################                    ] | 50% Completed | 10.36 s
[######################                  ] | 55% Completed | 10.49 s
[######################                  ] | 55% Completed | 10.61 s
[######################                  ] | 55% Completed | 10.83 s
[######################                  ] | 55% Completed | 11.02 s
[#########################               ] | 62% Completed | 11.70 s
[#########################               ] | 62% Completed | 11.92 s
[#########################               ] | 62% Completed | 12.20 s
[##########################              ] | 65% Completed | 13.03 s
[############################            ] | 70% Completed | 13.57 s
[############################            ] | 70% Completed | 13.72 s
[##############################          ] | 75% Completed | 14.29 s
[##############################          ] | 75% Completed | 14.42 s
[###############################         ] | 77% Completed | 14.70 s
[################################        ] | 80% Completed | 15.04 s
[################################        ] | 80% Completed | 15.33 s
[#################################       ] | 82% Completed | 16.05 s
[###################################     ] | 87% Completed | 16.42 s
[###################################     ] | 87% Completed | 16.53 s
[###################################     ] | 87% Completed | 16.71 s
[###################################     ] | 87% Completed | 16.98 s
[####################################    ] | 90% Completed | 17.08 s
[#####################################   ] | 92% Completed | 17.22 s
[######################################  ] | 95% Completed | 17.48 s
[######################################  ] | 95% Completed | 17.70 s
[####################################### ] | 97% Completed | 17.93 s
[########################################] | 100% Completed | 18.04 s

[                                        ] | 0% Completed | 127.08 us
[                                        ] | 0% Completed | 153.01 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[########################################] | 100% Completed | 1.51 s
