
[                                        ] | 0% Completed | 203.29 us
[#######################                 ] | 57% Completed | 11.60 s
[########################                ] | 60% Completed | 11.77 s
[#########################               ] | 62% Completed | 12.25 s
[#########################               ] | 62% Completed | 12.42 s
[##########################              ] | 65% Completed | 12.76 s
[##########################              ] | 65% Completed | 12.97 s
[############################            ] | 70% Completed | 13.14 s
[#############################           ] | 72% Completed | 13.84 s
[#############################           ] | 72% Completed | 14.21 s
[#############################           ] | 72% Completed | 14.32 s
[###############################         ] | 77% Completed | 14.58 s
[#################################       ] | 82% Completed | 15.28 s
[#################################       ] | 82% Completed | 15.65 s
[#################################       ] | 82% Completed | 15.76 s
[#################################       ] | 82% Completed | 16.05 s
[###################################     ] | 87% Completed | 16.41 s
[####################################    ] | 90% Completed | 16.52 s
[####################################    ] | 90% Completed | 16.81 s
[####################################    ] | 90% Completed | 17.07 s
[#####################################   ] | 92% Completed | 17.60 s
[######################################  ] | 95% Completed | 17.83 s
[########################################] | 100% Completed | 17.93 s

[                                        ] | 0% Completed | 119.05 us
[                                        ] | 0% Completed | 155.30 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.54 s
