
[                                        ] | 0% Completed | 215.10 us
[#########                               ] | 23% Completed | 11.07 s
[#########                               ] | 24% Completed | 11.17 s
[##########                              ] | 26% Completed | 11.27 s
[###########                             ] | 28% Completed | 11.38 s
[###########                             ] | 29% Completed | 11.48 s
[############                            ] | 31% Completed | 11.58 s
[#############                           ] | 32% Completed | 11.68 s
[#############                           ] | 34% Completed | 11.78 s
[##############                          ] | 35% Completed | 11.88 s
[##############                          ] | 36% Completed | 11.98 s
[###############                         ] | 38% Completed | 12.08 s
[###############                         ] | 39% Completed | 12.18 s
[################                        ] | 41% Completed | 12.28 s
[################                        ] | 42% Completed | 12.38 s
[#################                       ] | 43% Completed | 12.48 s
[##################                      ] | 45% Completed | 12.58 s
[##################                      ] | 46% Completed | 12.69 s
[###################                     ] | 47% Completed | 12.79 s
[###################                     ] | 48% Completed | 12.89 s
[####################                    ] | 50% Completed | 12.99 s
[####################                    ] | 51% Completed | 13.09 s
[#####################                   ] | 52% Completed | 13.19 s
[#####################                   ] | 54% Completed | 13.29 s
[######################                  ] | 55% Completed | 13.39 s
[######################                  ] | 57% Completed | 13.49 s
[#######################                 ] | 58% Completed | 13.59 s
[########################                ] | 60% Completed | 13.69 s
[########################                ] | 61% Completed | 13.79 s
[#########################               ] | 63% Completed | 13.89 s
[#########################               ] | 64% Completed | 14.00 s
[##########################              ] | 66% Completed | 14.10 s
[###########################             ] | 67% Completed | 14.20 s
[###########################             ] | 67% Completed | 14.65 s
[###########################             ] | 69% Completed | 14.75 s
[############################            ] | 70% Completed | 14.85 s
[############################            ] | 72% Completed | 14.95 s
[#############################           ] | 73% Completed | 15.05 s
[##############################          ] | 75% Completed | 15.15 s
[##############################          ] | 76% Completed | 15.25 s
[###############################         ] | 77% Completed | 15.36 s
[###############################         ] | 79% Completed | 15.46 s
[################################        ] | 80% Completed | 15.56 s
[#################################       ] | 82% Completed | 15.66 s
[#################################       ] | 83% Completed | 15.76 s
[##################################      ] | 85% Completed | 15.86 s
[##################################      ] | 86% Completed | 15.96 s
[###################################     ] | 88% Completed | 16.06 s
[###################################     ] | 89% Completed | 16.16 s
[####################################    ] | 91% Completed | 16.26 s
[#####################################   ] | 92% Completed | 16.36 s
[#####################################   ] | 94% Completed | 16.47 s
[######################################  ] | 95% Completed | 16.57 s
[######################################  ] | 97% Completed | 16.67 s
[####################################### ] | 98% Completed | 16.77 s
[########################################] | 100% Completed | 16.87 s

[                                        ] | 0% Completed | 192.00 us
[                                        ] | 1% Completed | 105.47 ms
[#                                       ] | 4% Completed | 205.99 ms
[##                                      ] | 6% Completed | 306.22 ms
[###                                     ] | 8% Completed | 406.48 ms
[####                                    ] | 11% Completed | 506.75 ms
[#####                                   ] | 13% Completed | 606.97 ms
[######                                  ] | 16% Completed | 707.17 ms
[#######                                 ] | 18% Completed | 807.70 ms
[########                                ] | 20% Completed | 908.04 ms
[#########                               ] | 22% Completed | 1.01 s
[##########                              ] | 25% Completed | 1.11 s
[###########                             ] | 27% Completed | 1.21 s
[###########                             ] | 29% Completed | 1.31 s
[############                            ] | 32% Completed | 1.42 s
[#############                           ] | 34% Completed | 1.52 s
[##############                          ] | 37% Completed | 1.62 s
[###############                         ] | 39% Completed | 1.72 s
[#################                       ] | 42% Completed | 1.82 s
[#################                       ] | 44% Completed | 1.92 s
[##################                      ] | 47% Completed | 2.03 s
[###################                     ] | 49% Completed | 2.13 s
[####################                    ] | 52% Completed | 2.23 s
[#####################                   ] | 54% Completed | 2.33 s
[######################                  ] | 57% Completed | 2.43 s
[#######################                 ] | 59% Completed | 2.53 s
[########################                ] | 61% Completed | 2.63 s
[#########################               ] | 64% Completed | 2.73 s
[##########################              ] | 67% Completed | 2.83 s
[###########################             ] | 69% Completed | 2.93 s
[############################            ] | 72% Completed | 3.03 s
[#############################           ] | 74% Completed | 3.13 s
[##############################          ] | 76% Completed | 3.23 s
[###############################         ] | 79% Completed | 3.33 s
[################################        ] | 81% Completed | 3.43 s
[#################################       ] | 83% Completed | 3.54 s
[##################################      ] | 85% Completed | 3.64 s
[###################################     ] | 88% Completed | 3.74 s
[####################################    ] | 90% Completed | 3.84 s
[#####################################   ] | 93% Completed | 3.94 s
[#####################################   ] | 94% Completed | 4.04 s
[######################################  ] | 97% Completed | 4.14 s
[########################################] | 100% Completed | 4.24 s

[                                        ] | 0% Completed | 326.90 us
[#                                       ] | 3% Completed | 105.97 ms
[##                                      ] | 6% Completed | 206.70 ms
[####                                    ] | 10% Completed | 307.18 ms
[#####                                   ] | 13% Completed | 409.68 ms
[######                                  ] | 17% Completed | 509.96 ms
[########                                ] | 20% Completed | 613.28 ms
[#########                               ] | 24% Completed | 717.76 ms
[##########                              ] | 26% Completed | 822.16 ms
[############                            ] | 30% Completed | 927.53 ms
[#############                           ] | 33% Completed | 1.03 s
[##############                          ] | 36% Completed | 1.13 s
[################                        ] | 41% Completed | 1.23 s
[#################                       ] | 44% Completed | 1.33 s
[###################                     ] | 48% Completed | 1.43 s
[####################                    ] | 51% Completed | 1.53 s
[######################                  ] | 55% Completed | 1.63 s
[#######################                 ] | 58% Completed | 1.74 s
[########################                ] | 62% Completed | 1.84 s
[##########################              ] | 65% Completed | 1.94 s
[###########################             ] | 68% Completed | 2.04 s
[#############################           ] | 72% Completed | 2.14 s
[##############################          ] | 75% Completed | 2.24 s
[################################        ] | 80% Completed | 2.34 s
[################################        ] | 82% Completed | 2.44 s
[##################################      ] | 86% Completed | 2.54 s
[###################################     ] | 89% Completed | 2.65 s
[####################################    ] | 92% Completed | 2.75 s
[######################################  ] | 95% Completed | 2.85 s
[####################################### ] | 98% Completed | 2.95 s
[########################################] | 100% Completed | 3.05 s
