
[                                        ] | 0% Completed | 227.00 us
[#####################                   ] | 54% Completed | 18.96 s
[#####################                   ] | 54% Completed | 19.23 s
[#####################                   ] | 54% Completed | 19.34 s
[######################                  ] | 56% Completed | 19.93 s
[#######################                 ] | 59% Completed | 20.46 s
[#######################                 ] | 59% Completed | 20.65 s
[########################                ] | 60% Completed | 20.89 s
[########################                ] | 60% Completed | 21.24 s
[########################                ] | 60% Completed | 21.35 s
[########################                ] | 61% Completed | 21.55 s
[#########################               ] | 64% Completed | 21.74 s
[#########################               ] | 64% Completed | 22.12 s
[##########################              ] | 66% Completed | 23.20 s
[###########################             ] | 69% Completed | 23.34 s
[###########################             ] | 69% Completed | 23.70 s
[###########################             ] | 69% Completed | 23.89 s
[###########################             ] | 69% Completed | 24.09 s
[###########################             ] | 69% Completed | 24.23 s
[############################            ] | 71% Completed | 24.64 s
[############################            ] | 71% Completed | 24.80 s
[############################            ] | 71% Completed | 24.98 s
[############################            ] | 71% Completed | 25.13 s
[#############################           ] | 73% Completed | 25.42 s
[#############################           ] | 73% Completed | 25.53 s
[##############################          ] | 76% Completed | 25.72 s
[##############################          ] | 76% Completed | 25.95 s
[##############################          ] | 77% Completed | 26.13 s
[##############################          ] | 77% Completed | 26.24 s
[##############################          ] | 77% Completed | 26.68 s
[################################        ] | 80% Completed | 26.79 s
[################################        ] | 80% Completed | 27.21 s
[################################        ] | 81% Completed | 27.62 s
[################################        ] | 81% Completed | 27.87 s
[################################        ] | 81% Completed | 28.00 s
[################################        ] | 81% Completed | 28.17 s
[#################################       ] | 83% Completed | 28.57 s
[#################################       ] | 83% Completed | 28.77 s
[##################################      ] | 87% Completed | 29.28 s
[##################################      ] | 87% Completed | 29.40 s
[###################################     ] | 88% Completed | 29.80 s
[###################################     ] | 88% Completed | 30.04 s
[###################################     ] | 88% Completed | 30.32 s
[####################################    ] | 91% Completed | 30.43 s
[####################################    ] | 91% Completed | 30.57 s
[####################################    ] | 91% Completed | 31.18 s
[####################################    ] | 91% Completed | 31.40 s
[####################################    ] | 91% Completed | 31.62 s
[#####################################   ] | 92% Completed | 31.74 s
[#####################################   ] | 94% Completed | 32.10 s
[######################################  ] | 95% Completed | 32.61 s
[######################################  ] | 95% Completed | 32.74 s
[######################################  ] | 97% Completed | 32.93 s
[########################################] | 100% Completed | 33.04 s

[                                        ] | 0% Completed | 173.38 us
[                                        ] | 0% Completed | 107.46 ms
[                                        ] | 0% Completed | 223.24 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[########################################] | 100% Completed | 1.83 s

[                                        ] | 0% Completed | 168.36 us
[                                        ] | 0% Completed | 399.13 ms
[                                        ] | 0% Completed | 621.01 ms
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[##                                      ] | 5% Completed | 1.53 s
[##                                      ] | 5% Completed | 1.98 s
[##                                      ] | 5% Completed | 2.35 s
[##                                      ] | 5% Completed | 2.48 s
[####                                    ] | 10% Completed | 2.62 s
[####                                    ] | 10% Completed | 2.79 s
[#####                                   ] | 12% Completed | 2.92 s
[#####                                   ] | 12% Completed | 3.06 s
[#####                                   ] | 12% Completed | 3.32 s
[#####                                   ] | 12% Completed | 3.45 s
[#####                                   ] | 12% Completed | 3.81 s
[######                                  ] | 15% Completed | 4.07 s
[########                                ] | 20% Completed | 4.18 s
[########                                ] | 20% Completed | 4.42 s
[########                                ] | 20% Completed | 4.80 s
[#########                               ] | 22% Completed | 5.33 s
[##########                              ] | 25% Completed | 5.60 s
[##########                              ] | 25% Completed | 5.70 s
[##########                              ] | 25% Completed | 6.08 s
[##########                              ] | 25% Completed | 6.20 s
[############                            ] | 30% Completed | 6.33 s
[############                            ] | 30% Completed | 6.52 s
[#############                           ] | 32% Completed | 6.89 s
[#############                           ] | 32% Completed | 7.36 s
[###############                         ] | 37% Completed | 7.79 s
[################                        ] | 40% Completed | 7.98 s
[################                        ] | 40% Completed | 8.17 s
[################                        ] | 40% Completed | 8.29 s
[################                        ] | 40% Completed | 8.73 s
[################                        ] | 40% Completed | 8.88 s
[#################                       ] | 42% Completed | 9.08 s
[##################                      ] | 45% Completed | 9.24 s
[##################                      ] | 45% Completed | 9.68 s
[###################                     ] | 47% Completed | 10.03 s
[####################                    ] | 50% Completed | 10.24 s
[#####################                   ] | 52% Completed | 10.42 s
[#######################                 ] | 57% Completed | 11.23 s
[#######################                 ] | 57% Completed | 11.40 s
[#######################                 ] | 57% Completed | 11.91 s
[########################                ] | 60% Completed | 12.28 s
[########################                ] | 60% Completed | 12.41 s
[##########################              ] | 65% Completed | 12.69 s
[##########################              ] | 65% Completed | 13.10 s
[###########################             ] | 67% Completed | 13.21 s
[###########################             ] | 67% Completed | 13.54 s
[###########################             ] | 67% Completed | 13.66 s
[###########################             ] | 67% Completed | 13.88 s
[###########################             ] | 67% Completed | 14.14 s
[############################            ] | 70% Completed | 14.41 s
[############################            ] | 70% Completed | 14.75 s
[###############################         ] | 77% Completed | 14.99 s
[###############################         ] | 77% Completed | 15.26 s
[###############################         ] | 77% Completed | 15.40 s
[################################        ] | 80% Completed | 16.23 s
[################################        ] | 80% Completed | 16.35 s
[#################################       ] | 82% Completed | 16.49 s
[#################################       ] | 82% Completed | 16.63 s
[#################################       ] | 82% Completed | 16.74 s
[#################################       ] | 82% Completed | 17.05 s
[#################################       ] | 82% Completed | 17.16 s
[####################################    ] | 90% Completed | 17.30 s
[####################################    ] | 90% Completed | 17.49 s
[####################################    ] | 90% Completed | 17.62 s
[####################################    ] | 90% Completed | 17.74 s
[####################################    ] | 90% Completed | 17.93 s
[####################################    ] | 90% Completed | 18.24 s
[####################################    ] | 90% Completed | 18.39 s
[######################################  ] | 95% Completed | 18.53 s
[######################################  ] | 95% Completed | 18.90 s
[########################################] | 100% Completed | 19.00 s

[                                        ] | 0% Completed | 161.16 us
[                                        ] | 0% Completed | 103.43 ms
[                                        ] | 0% Completed | 225.42 ms
[                                        ] | 0% Completed | 828.35 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.56 s
