
[                                        ] | 0% Completed | 237.40 us
[#############################           ] | 73% Completed | 25.40 s
[##############################          ] | 75% Completed | 25.85 s
[##############################          ] | 76% Completed | 25.97 s
[###############################         ] | 79% Completed | 26.79 s
[###############################         ] | 79% Completed | 27.10 s
[###############################         ] | 79% Completed | 27.28 s
[################################        ] | 80% Completed | 27.42 s
[################################        ] | 80% Completed | 27.54 s
[################################        ] | 81% Completed | 27.67 s
[#################################       ] | 83% Completed | 27.82 s
[#################################       ] | 83% Completed | 27.98 s
[#################################       ] | 83% Completed | 28.17 s
[#################################       ] | 83% Completed | 28.54 s
[#################################       ] | 83% Completed | 29.05 s
[#################################       ] | 83% Completed | 29.17 s
[###################################     ] | 87% Completed | 29.30 s
[###################################     ] | 87% Completed | 29.59 s
[###################################     ] | 87% Completed | 29.83 s
[###################################     ] | 87% Completed | 30.06 s
[###################################     ] | 87% Completed | 30.41 s
[####################################    ] | 90% Completed | 30.75 s
[#####################################   ] | 93% Completed | 31.25 s
[#####################################   ] | 93% Completed | 31.39 s
[#####################################   ] | 93% Completed | 31.61 s
[#####################################   ] | 93% Completed | 31.73 s
[######################################  ] | 95% Completed | 31.86 s
[######################################  ] | 95% Completed | 32.02 s
[######################################  ] | 95% Completed | 32.21 s
[######################################  ] | 97% Completed | 32.38 s
[######################################  ] | 97% Completed | 32.53 s
[########################################] | 100% Completed | 32.64 s

[                                        ] | 0% Completed | 127.91 us
[                                        ] | 0% Completed | 131.07 ms
[                                        ] | 0% Completed | 350.88 ms
[                                        ] | 0% Completed | 466.85 ms
[                                        ] | 0% Completed | 676.02 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 2.39 s
[########################################] | 100% Completed | 2.49 s

[                                        ] | 0% Completed | 174.02 us
[                                        ] | 0% Completed | 306.47 ms
[                                        ] | 0% Completed | 595.67 ms
[                                        ] | 0% Completed | 778.37 ms
[                                        ] | 0% Completed | 930.79 ms
[                                        ] | 0% Completed | 1.30 s
[#                                       ] | 4% Completed | 1.52 s
[##                                      ] | 6% Completed | 2.02 s
[##                                      ] | 6% Completed | 2.20 s
[##                                      ] | 6% Completed | 2.31 s
[#####                                   ] | 13% Completed | 3.24 s
[######                                  ] | 16% Completed | 3.77 s
[#######                                 ] | 18% Completed | 4.00 s
[#######                                 ] | 18% Completed | 4.32 s
[#######                                 ] | 18% Completed | 4.49 s
[#######                                 ] | 18% Completed | 4.68 s
[########                                ] | 20% Completed | 4.80 s
[########                                ] | 20% Completed | 5.00 s
[########                                ] | 20% Completed | 5.14 s
[##########                              ] | 25% Completed | 5.45 s
[###########                             ] | 27% Completed | 6.05 s
[############                            ] | 30% Completed | 6.16 s
[############                            ] | 30% Completed | 6.29 s
[############                            ] | 30% Completed | 6.49 s
[#############                           ] | 32% Completed | 6.61 s
[#############                           ] | 32% Completed | 6.72 s
[#############                           ] | 32% Completed | 7.32 s
[#############                           ] | 32% Completed | 7.54 s
[#############                           ] | 32% Completed | 7.82 s
[###############                         ] | 39% Completed | 8.09 s
[###############                         ] | 39% Completed | 8.23 s
[################                        ] | 41% Completed | 8.40 s
[################                        ] | 41% Completed | 8.80 s
[################                        ] | 41% Completed | 9.08 s
[#################                       ] | 44% Completed | 9.33 s
[#################                       ] | 44% Completed | 9.51 s
[#################                       ] | 44% Completed | 9.62 s
[###################                     ] | 48% Completed | 9.76 s
[###################                     ] | 48% Completed | 10.01 s
[###################                     ] | 48% Completed | 10.34 s
[###################                     ] | 48% Completed | 10.51 s
[###################                     ] | 48% Completed | 10.69 s
[####################                    ] | 51% Completed | 10.84 s
[#####################                   ] | 53% Completed | 11.00 s
[#####################                   ] | 53% Completed | 11.15 s
[#######################                 ] | 58% Completed | 11.34 s
[#######################                 ] | 58% Completed | 12.12 s
[#######################                 ] | 58% Completed | 12.28 s
[########################                ] | 60% Completed | 12.41 s
[########################                ] | 60% Completed | 12.71 s
[#########################               ] | 62% Completed | 13.06 s
[##########################              ] | 65% Completed | 13.41 s
[###########################             ] | 69% Completed | 13.64 s
[###########################             ] | 69% Completed | 14.04 s
[###########################             ] | 69% Completed | 14.20 s
[############################            ] | 72% Completed | 14.39 s
[############################            ] | 72% Completed | 14.62 s
[############################            ] | 72% Completed | 14.96 s
[#############################           ] | 74% Completed | 15.11 s
[##############################          ] | 76% Completed | 15.23 s
[##############################          ] | 76% Completed | 15.52 s
[###############################         ] | 79% Completed | 16.21 s
[################################        ] | 81% Completed | 16.76 s
[################################        ] | 81% Completed | 16.96 s
[#################################       ] | 83% Completed | 17.21 s
[###################################     ] | 88% Completed | 17.69 s
[###################################     ] | 88% Completed | 18.02 s
[####################################    ] | 90% Completed | 18.39 s
[####################################    ] | 90% Completed | 18.63 s
[#####################################   ] | 93% Completed | 18.74 s
[####################################### ] | 97% Completed | 18.85 s
[####################################### ] | 97% Completed | 18.96 s
[########################################] | 100% Completed | 19.06 s

[                                        ] | 0% Completed | 150.50 us
[                                        ] | 0% Completed | 119.26 ms
[                                        ] | 0% Completed | 230.73 ms
[                                        ] | 0% Completed | 362.45 ms
[                                        ] | 0% Completed | 543.03 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[########################################] | 100% Completed | 1.61 s
