
[                                        ] | 0% Completed | 270.90 us
[#########                               ] | 24% Completed | 15.94 s
[#########                               ] | 24% Completed | 16.10 s
[#########                               ] | 24% Completed | 16.22 s
[#########                               ] | 24% Completed | 16.40 s
[#########                               ] | 24% Completed | 16.63 s
[#########                               ] | 24% Completed | 16.84 s
[##########                              ] | 25% Completed | 16.95 s
[##########                              ] | 26% Completed | 17.11 s
[##########                              ] | 26% Completed | 17.22 s
[##########                              ] | 26% Completed | 17.34 s
[##########                              ] | 26% Completed | 17.63 s
[##########                              ] | 26% Completed | 17.77 s
[##########                              ] | 26% Completed | 18.28 s
[##########                              ] | 26% Completed | 18.50 s
[##########                              ] | 27% Completed | 18.71 s
[###########                             ] | 28% Completed | 19.16 s
[###########                             ] | 28% Completed | 19.30 s
[###########                             ] | 28% Completed | 19.47 s
[###########                             ] | 28% Completed | 19.81 s
[###########                             ] | 29% Completed | 19.93 s
[############                            ] | 30% Completed | 20.08 s
[############                            ] | 30% Completed | 20.20 s
[############                            ] | 30% Completed | 20.33 s
[############                            ] | 30% Completed | 20.51 s
[############                            ] | 30% Completed | 20.62 s
[############                            ] | 30% Completed | 20.73 s
[############                            ] | 30% Completed | 20.99 s
[############                            ] | 31% Completed | 21.12 s
[############                            ] | 32% Completed | 21.42 s
[############                            ] | 32% Completed | 21.55 s
[############                            ] | 32% Completed | 21.77 s
[############                            ] | 32% Completed | 21.94 s
[############                            ] | 32% Completed | 22.06 s
[############                            ] | 32% Completed | 22.18 s
[#############                           ] | 33% Completed | 22.28 s
[#############                           ] | 33% Completed | 22.39 s
[#############                           ] | 34% Completed | 22.50 s
[#############                           ] | 34% Completed | 22.65 s
[#############                           ] | 34% Completed | 22.78 s
[#############                           ] | 34% Completed | 22.91 s
[#############                           ] | 34% Completed | 23.12 s
[#############                           ] | 34% Completed | 23.28 s
[#############                           ] | 34% Completed | 23.42 s
[##############                          ] | 35% Completed | 23.62 s
[##############                          ] | 36% Completed | 23.80 s
[##############                          ] | 36% Completed | 24.03 s
[##############                          ] | 36% Completed | 24.28 s
[##############                          ] | 36% Completed | 24.89 s
[##############                          ] | 36% Completed | 25.03 s
[##############                          ] | 36% Completed | 25.16 s
[##############                          ] | 37% Completed | 25.27 s
[###############                         ] | 38% Completed | 25.38 s
[###############                         ] | 38% Completed | 25.61 s
[###############                         ] | 38% Completed | 25.75 s
[###############                         ] | 38% Completed | 25.86 s
[###############                         ] | 38% Completed | 26.05 s
[###############                         ] | 38% Completed | 26.21 s
[###############                         ] | 38% Completed | 26.42 s
[################                        ] | 40% Completed | 26.68 s
[################                        ] | 40% Completed | 26.83 s
[################                        ] | 40% Completed | 26.94 s
[################                        ] | 40% Completed | 27.32 s
[################                        ] | 40% Completed | 27.48 s
[################                        ] | 40% Completed | 27.61 s
[################                        ] | 41% Completed | 27.73 s
[################                        ] | 42% Completed | 27.87 s
[################                        ] | 42% Completed | 27.97 s
[################                        ] | 42% Completed | 28.34 s
[################                        ] | 42% Completed | 28.45 s
[################                        ] | 42% Completed | 28.62 s
[################                        ] | 42% Completed | 28.75 s
[################                        ] | 42% Completed | 28.87 s
[#################                       ] | 44% Completed | 29.07 s
[#################                       ] | 44% Completed | 29.19 s
[#################                       ] | 44% Completed | 29.30 s
[#################                       ] | 44% Completed | 29.43 s
[#################                       ] | 44% Completed | 29.71 s
[#################                       ] | 44% Completed | 29.83 s
[#################                       ] | 44% Completed | 29.95 s
[#################                       ] | 44% Completed | 30.07 s
[##################                      ] | 45% Completed | 30.17 s
[##################                      ] | 46% Completed | 30.33 s
[##################                      ] | 46% Completed | 30.47 s
[##################                      ] | 46% Completed | 30.61 s
[##################                      ] | 46% Completed | 30.73 s
[##################                      ] | 46% Completed | 30.83 s
[##################                      ] | 46% Completed | 31.04 s
[##################                      ] | 46% Completed | 31.56 s
[##################                      ] | 46% Completed | 31.71 s
[##################                      ] | 47% Completed | 31.84 s
[###################                     ] | 48% Completed | 31.97 s
[###################                     ] | 48% Completed | 32.07 s
[###################                     ] | 48% Completed | 32.25 s
[###################                     ] | 48% Completed | 32.46 s
[###################                     ] | 48% Completed | 32.62 s
[###################                     ] | 48% Completed | 32.74 s
[###################                     ] | 48% Completed | 32.89 s
[###################                     ] | 48% Completed | 33.01 s
[###################                     ] | 49% Completed | 33.12 s
[####################                    ] | 50% Completed | 33.23 s
[####################                    ] | 50% Completed | 33.35 s
[####################                    ] | 50% Completed | 33.57 s
[####################                    ] | 50% Completed | 33.69 s
[####################                    ] | 50% Completed | 33.83 s
[####################                    ] | 50% Completed | 33.99 s
[####################                    ] | 50% Completed | 34.12 s
[####################                    ] | 50% Completed | 34.24 s
[####################                    ] | 51% Completed | 34.36 s
[#####################                   ] | 52% Completed | 34.46 s
[#####################                   ] | 52% Completed | 34.59 s
[#####################                   ] | 52% Completed | 34.78 s
[#####################                   ] | 52% Completed | 34.91 s
[#####################                   ] | 52% Completed | 35.02 s
[#####################                   ] | 52% Completed | 35.13 s
[#####################                   ] | 52% Completed | 35.27 s
[#####################                   ] | 52% Completed | 35.40 s
[#####################                   ] | 53% Completed | 35.51 s
[#####################                   ] | 53% Completed | 35.62 s
[#####################                   ] | 54% Completed | 35.89 s
[#####################                   ] | 54% Completed | 36.00 s
[#####################                   ] | 54% Completed | 36.11 s
[#####################                   ] | 54% Completed | 36.24 s
[#####################                   ] | 54% Completed | 36.40 s
[#####################                   ] | 54% Completed | 36.53 s
[#####################                   ] | 54% Completed | 36.71 s
[######################                  ] | 55% Completed | 36.85 s
[######################                  ] | 56% Completed | 36.98 s
[######################                  ] | 56% Completed | 37.31 s
[######################                  ] | 56% Completed | 37.42 s
[######################                  ] | 56% Completed | 37.54 s
[######################                  ] | 56% Completed | 37.83 s
[######################                  ] | 56% Completed | 38.31 s
[######################                  ] | 56% Completed | 38.43 s
[#######################                 ] | 57% Completed | 38.59 s
[#######################                 ] | 58% Completed | 38.71 s
[#######################                 ] | 58% Completed | 38.88 s
[#######################                 ] | 58% Completed | 39.04 s
[#######################                 ] | 58% Completed | 39.16 s
[#######################                 ] | 58% Completed | 39.27 s
[#######################                 ] | 58% Completed | 39.44 s
[#######################                 ] | 58% Completed | 39.58 s
[#######################                 ] | 58% Completed | 39.70 s
[########################                ] | 60% Completed | 39.82 s
[########################                ] | 60% Completed | 39.97 s
[########################                ] | 60% Completed | 40.46 s
[########################                ] | 60% Completed | 40.67 s
[########################                ] | 60% Completed | 40.78 s
[########################                ] | 60% Completed | 40.92 s
[########################                ] | 61% Completed | 41.05 s
[#########################               ] | 62% Completed | 41.18 s
[#########################               ] | 62% Completed | 41.33 s
[#########################               ] | 62% Completed | 41.44 s
[#########################               ] | 62% Completed | 41.64 s
[#########################               ] | 62% Completed | 41.89 s
[#########################               ] | 62% Completed | 42.01 s
[#########################               ] | 64% Completed | 42.24 s
[#########################               ] | 64% Completed | 42.37 s
[#########################               ] | 64% Completed | 42.50 s
[#########################               ] | 64% Completed | 42.69 s
[#########################               ] | 64% Completed | 42.82 s
[#########################               ] | 64% Completed | 42.99 s
[#########################               ] | 64% Completed | 43.19 s
[#########################               ] | 64% Completed | 43.30 s
[##########################              ] | 65% Completed | 43.42 s
[##########################              ] | 66% Completed | 43.57 s
[##########################              ] | 66% Completed | 43.68 s
[##########################              ] | 66% Completed | 43.82 s
[##########################              ] | 66% Completed | 43.94 s
[##########################              ] | 66% Completed | 44.06 s
[##########################              ] | 66% Completed | 44.36 s
[##########################              ] | 66% Completed | 45.05 s
[##########################              ] | 66% Completed | 45.16 s
[###########################             ] | 68% Completed | 45.44 s
[###########################             ] | 68% Completed | 45.81 s
[###########################             ] | 68% Completed | 45.94 s
[###########################             ] | 68% Completed | 46.06 s
[###########################             ] | 68% Completed | 46.17 s
[###########################             ] | 68% Completed | 46.31 s
[###########################             ] | 69% Completed | 46.44 s
[############################            ] | 70% Completed | 46.62 s
[############################            ] | 70% Completed | 46.83 s
[############################            ] | 70% Completed | 47.08 s
[############################            ] | 70% Completed | 47.19 s
[############################            ] | 70% Completed | 47.40 s
[############################            ] | 70% Completed | 47.51 s
[############################            ] | 70% Completed | 47.64 s
[#############################           ] | 72% Completed | 47.75 s
[#############################           ] | 72% Completed | 47.89 s
[#############################           ] | 72% Completed | 48.00 s
[#############################           ] | 72% Completed | 48.20 s
[#############################           ] | 72% Completed | 48.35 s
[#############################           ] | 72% Completed | 48.50 s
[#############################           ] | 72% Completed | 48.66 s
[#############################           ] | 72% Completed | 48.77 s
[#############################           ] | 72% Completed | 48.88 s
[#############################           ] | 74% Completed | 48.99 s
[#############################           ] | 74% Completed | 49.11 s
[#############################           ] | 74% Completed | 49.27 s
[#############################           ] | 74% Completed | 49.47 s
[#############################           ] | 74% Completed | 49.59 s
[#############################           ] | 74% Completed | 49.72 s
[#############################           ] | 74% Completed | 49.87 s
[#############################           ] | 74% Completed | 49.97 s
[#############################           ] | 74% Completed | 50.09 s
[##############################          ] | 76% Completed | 50.25 s
[##############################          ] | 76% Completed | 50.39 s
[##############################          ] | 76% Completed | 50.51 s
[##############################          ] | 76% Completed | 50.66 s
[##############################          ] | 76% Completed | 50.84 s
[##############################          ] | 76% Completed | 51.09 s
[##############################          ] | 76% Completed | 51.22 s
[##############################          ] | 76% Completed | 51.37 s
[###############################         ] | 78% Completed | 51.50 s
[###############################         ] | 78% Completed | 52.05 s
[###############################         ] | 78% Completed | 52.16 s
[###############################         ] | 78% Completed | 52.29 s
[###############################         ] | 78% Completed | 52.40 s
[###############################         ] | 78% Completed | 52.51 s
[###############################         ] | 78% Completed | 52.64 s
[###############################         ] | 78% Completed | 52.76 s
[###############################         ] | 78% Completed | 53.00 s
[################################        ] | 80% Completed | 53.18 s
[################################        ] | 80% Completed | 53.30 s
[################################        ] | 80% Completed | 53.61 s
[################################        ] | 80% Completed | 53.94 s
[################################        ] | 80% Completed | 54.05 s
[################################        ] | 80% Completed | 54.24 s
[#################################       ] | 82% Completed | 54.35 s
[#################################       ] | 82% Completed | 54.49 s
[#################################       ] | 82% Completed | 54.71 s
[#################################       ] | 82% Completed | 54.81 s
[#################################       ] | 82% Completed | 54.98 s
[#################################       ] | 82% Completed | 55.10 s
[#################################       ] | 82% Completed | 55.32 s
[#################################       ] | 82% Completed | 55.45 s
[#################################       ] | 83% Completed | 55.56 s
[#################################       ] | 84% Completed | 55.70 s
[#################################       ] | 84% Completed | 55.85 s
[#################################       ] | 84% Completed | 56.00 s
[#################################       ] | 84% Completed | 56.27 s
[#################################       ] | 84% Completed | 56.64 s
[##################################      ] | 85% Completed | 56.76 s
[##################################      ] | 86% Completed | 56.88 s
[##################################      ] | 86% Completed | 57.00 s
[##################################      ] | 86% Completed | 57.24 s
[##################################      ] | 86% Completed | 57.35 s
[##################################      ] | 86% Completed | 57.47 s
[##################################      ] | 86% Completed | 57.60 s
[##################################      ] | 86% Completed | 57.70 s
[##################################      ] | 86% Completed | 57.91 s
[###################################     ] | 87% Completed | 58.02 s
[###################################     ] | 88% Completed | 58.14 s
[###################################     ] | 88% Completed | 58.61 s
[###################################     ] | 88% Completed | 58.91 s
[###################################     ] | 88% Completed | 59.01 s
[###################################     ] | 88% Completed | 59.12 s
[###################################     ] | 88% Completed | 59.26 s
[###################################     ] | 88% Completed | 59.37 s
[###################################     ] | 88% Completed | 59.49 s
[###################################     ] | 88% Completed | 59.60 s
[####################################    ] | 90% Completed | 59.79 s
[####################################    ] | 90% Completed | 59.90 s
[####################################    ] | 90% Completed | 60.05 s
[####################################    ] | 90% Completed | 60.20 s
[####################################    ] | 90% Completed | 60.32 s
[####################################    ] | 90% Completed | 60.45 s
[####################################    ] | 90% Completed | 60.56 s
[####################################    ] | 90% Completed | 60.68 s
[####################################    ] | 90% Completed | 60.88 s
[#####################################   ] | 92% Completed | 60.99 s
[#####################################   ] | 92% Completed | 61.12 s
[#####################################   ] | 92% Completed | 61.25 s
[#####################################   ] | 92% Completed | 61.36 s
[#####################################   ] | 92% Completed | 61.63 s
[#####################################   ] | 92% Completed | 61.76 s
[#####################################   ] | 92% Completed | 61.92 s
[#####################################   ] | 92% Completed | 62.10 s
[#####################################   ] | 94% Completed | 62.40 s
[#####################################   ] | 94% Completed | 62.65 s
[#####################################   ] | 94% Completed | 62.78 s
[#####################################   ] | 94% Completed | 62.89 s
[#####################################   ] | 94% Completed | 63.05 s
[#####################################   ] | 94% Completed | 63.28 s
[#####################################   ] | 94% Completed | 63.40 s
[######################################  ] | 96% Completed | 63.61 s
[######################################  ] | 96% Completed | 63.86 s
[######################################  ] | 96% Completed | 64.10 s
[######################################  ] | 96% Completed | 64.24 s
[######################################  ] | 96% Completed | 64.43 s
[######################################  ] | 96% Completed | 64.56 s
[####################################### ] | 98% Completed | 64.67 s
[####################################### ] | 98% Completed | 64.78 s
[####################################### ] | 98% Completed | 65.29 s
[####################################### ] | 98% Completed | 65.40 s
[####################################### ] | 98% Completed | 65.51 s
[####################################### ] | 98% Completed | 65.62 s
[########################################] | 100% Completed | 65.73 s

[                                        ] | 0% Completed | 208.50 us
[                                        ] | 0% Completed | 103.46 ms
[                                        ] | 0% Completed | 245.09 ms
[                                        ] | 0% Completed | 378.73 ms
[                                        ] | 0% Completed | 833.13 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 4.01 s
[                                        ] | 0% Completed | 4.19 s
[                                        ] | 0% Completed | 4.30 s
[                                        ] | 0% Completed | 4.45 s
[                                        ] | 0% Completed | 4.59 s
[                                        ] | 0% Completed | 4.71 s
[########################################] | 100% Completed | 4.81 s
