
[                                        ] | 0% Completed | 272.40 us
[############################            ] | 71% Completed | 18.42 s
[#############################           ] | 73% Completed | 18.52 s
[#############################           ] | 74% Completed | 18.62 s
[##############################          ] | 75% Completed | 18.72 s
[##############################          ] | 76% Completed | 18.82 s
[##############################          ] | 76% Completed | 18.92 s
[###############################         ] | 77% Completed | 19.02 s
[###############################         ] | 79% Completed | 19.12 s
[################################        ] | 80% Completed | 19.22 s
[################################        ] | 81% Completed | 19.33 s
[#################################       ] | 82% Completed | 19.43 s
[#################################       ] | 84% Completed | 19.53 s
[##################################      ] | 85% Completed | 19.63 s
[##################################      ] | 86% Completed | 19.73 s
[###################################     ] | 88% Completed | 19.83 s
[###################################     ] | 89% Completed | 19.93 s
[####################################    ] | 90% Completed | 20.03 s
[####################################    ] | 91% Completed | 20.14 s
[#####################################   ] | 92% Completed | 20.24 s
[#####################################   ] | 93% Completed | 20.34 s
[######################################  ] | 95% Completed | 20.44 s
[######################################  ] | 96% Completed | 20.54 s
[####################################### ] | 97% Completed | 20.64 s
[####################################### ] | 98% Completed | 20.74 s
[########################################] | 100% Completed | 20.84 s

[                                        ] | 0% Completed | 284.20 us
[                                        ] | 1% Completed | 107.49 ms
[#                                       ] | 3% Completed | 211.56 ms
[#                                       ] | 4% Completed | 317.91 ms
[##                                      ] | 7% Completed | 418.23 ms
[###                                     ] | 9% Completed | 519.62 ms
[####                                    ] | 11% Completed | 620.09 ms
[#####                                   ] | 12% Completed | 720.33 ms
[#####                                   ] | 14% Completed | 820.59 ms
[######                                  ] | 17% Completed | 920.82 ms
[#######                                 ] | 18% Completed | 1.02 s
[########                                ] | 20% Completed | 1.12 s
[#########                               ] | 22% Completed | 1.22 s
[#########                               ] | 24% Completed | 1.32 s
[##########                              ] | 26% Completed | 1.43 s
[###########                             ] | 28% Completed | 1.53 s
[############                            ] | 30% Completed | 1.63 s
[############                            ] | 32% Completed | 1.73 s
[#############                           ] | 34% Completed | 1.83 s
[##############                          ] | 36% Completed | 1.93 s
[###############                         ] | 38% Completed | 2.03 s
[################                        ] | 40% Completed | 2.13 s
[################                        ] | 42% Completed | 2.24 s
[#################                       ] | 44% Completed | 2.34 s
[##################                      ] | 45% Completed | 2.44 s
[###################                     ] | 47% Completed | 2.54 s
[###################                     ] | 49% Completed | 2.64 s
[####################                    ] | 51% Completed | 2.74 s
[#####################                   ] | 53% Completed | 2.85 s
[######################                  ] | 55% Completed | 2.95 s
[#######################                 ] | 57% Completed | 3.05 s
[#######################                 ] | 59% Completed | 3.15 s
[########################                ] | 61% Completed | 3.25 s
[#########################               ] | 63% Completed | 3.35 s
[##########################              ] | 65% Completed | 3.45 s
[##########################              ] | 67% Completed | 3.55 s
[###########################             ] | 69% Completed | 3.65 s
[############################            ] | 71% Completed | 3.75 s
[#############################           ] | 73% Completed | 3.86 s
[##############################          ] | 75% Completed | 3.96 s
[##############################          ] | 76% Completed | 4.06 s
[###############################         ] | 79% Completed | 4.16 s
[################################        ] | 80% Completed | 4.26 s
[#################################       ] | 82% Completed | 4.36 s
[##################################      ] | 85% Completed | 4.46 s
[##################################      ] | 86% Completed | 4.56 s
[###################################     ] | 88% Completed | 4.67 s
[####################################    ] | 90% Completed | 4.77 s
[####################################    ] | 91% Completed | 4.88 s
[#####################################   ] | 93% Completed | 4.98 s
[######################################  ] | 95% Completed | 5.08 s
[######################################  ] | 97% Completed | 5.18 s
[####################################### ] | 98% Completed | 5.28 s
[########################################] | 100% Completed | 5.38 s

[                                        ] | 0% Completed | 290.70 us
[                                        ] | 2% Completed | 107.23 ms
[##                                      ] | 5% Completed | 207.50 ms
[###                                     ] | 8% Completed | 307.75 ms
[####                                    ] | 11% Completed | 408.01 ms
[#####                                   ] | 13% Completed | 508.84 ms
[######                                  ] | 16% Completed | 609.86 ms
[#######                                 ] | 19% Completed | 710.13 ms
[########                                ] | 21% Completed | 810.67 ms
[#########                               ] | 24% Completed | 912.54 ms
[###########                             ] | 27% Completed | 1.01 s
[###########                             ] | 29% Completed | 1.11 s
[############                            ] | 31% Completed | 1.21 s
[#############                           ] | 34% Completed | 1.32 s
[##############                          ] | 36% Completed | 1.43 s
[################                        ] | 40% Completed | 1.53 s
[################                        ] | 42% Completed | 1.63 s
[##################                      ] | 45% Completed | 1.74 s
[##################                      ] | 47% Completed | 1.84 s
[####################                    ] | 50% Completed | 1.94 s
[####################                    ] | 52% Completed | 2.04 s
[#####################                   ] | 54% Completed | 2.14 s
[######################                  ] | 57% Completed | 2.24 s
[########################                ] | 60% Completed | 2.34 s
[#########################               ] | 63% Completed | 2.44 s
[##########################              ] | 66% Completed | 2.54 s
[###########################             ] | 68% Completed | 2.65 s
[############################            ] | 71% Completed | 2.75 s
[#############################           ] | 74% Completed | 2.85 s
[##############################          ] | 76% Completed | 2.95 s
[################################        ] | 80% Completed | 3.06 s
[#################################       ] | 83% Completed | 3.16 s
[##################################      ] | 85% Completed | 3.26 s
[###################################     ] | 88% Completed | 3.37 s
[####################################    ] | 91% Completed | 3.47 s
[#####################################   ] | 93% Completed | 3.57 s
[######################################  ] | 95% Completed | 3.67 s
[####################################### ] | 98% Completed | 3.78 s
[########################################] | 100% Completed | 3.88 s
