
[                                        ] | 0% Completed | 229.20 us
[###################                     ] | 49% Completed | 45.08 s
[###################                     ] | 49% Completed | 45.28 s
[###################                     ] | 49% Completed | 45.80 s
[###################                     ] | 49% Completed | 45.92 s
[###################                     ] | 49% Completed | 46.02 s
[####################                    ] | 50% Completed | 46.13 s
[####################                    ] | 50% Completed | 46.31 s
[####################                    ] | 50% Completed | 46.44 s
[####################                    ] | 50% Completed | 46.59 s
[####################                    ] | 50% Completed | 46.70 s
[####################                    ] | 50% Completed | 46.83 s
[####################                    ] | 50% Completed | 46.95 s
[####################                    ] | 50% Completed | 47.06 s
[####################                    ] | 51% Completed | 47.18 s
[####################                    ] | 51% Completed | 47.31 s
[####################                    ] | 51% Completed | 47.47 s
[####################                    ] | 51% Completed | 47.58 s
[####################                    ] | 51% Completed | 47.69 s
[####################                    ] | 52% Completed | 47.82 s
[####################                    ] | 52% Completed | 47.97 s
[####################                    ] | 52% Completed | 48.17 s
[####################                    ] | 52% Completed | 48.29 s
[#####################                   ] | 52% Completed | 48.41 s
[#####################                   ] | 52% Completed | 48.62 s
[#####################                   ] | 52% Completed | 48.73 s
[#####################                   ] | 52% Completed | 48.87 s
[#####################                   ] | 53% Completed | 49.05 s
[#####################                   ] | 53% Completed | 49.17 s
[#####################                   ] | 53% Completed | 49.32 s
[#####################                   ] | 53% Completed | 49.43 s
[#####################                   ] | 53% Completed | 49.55 s
[#####################                   ] | 54% Completed | 49.69 s
[#####################                   ] | 54% Completed | 49.84 s
[#####################                   ] | 54% Completed | 49.95 s
[#####################                   ] | 54% Completed | 50.07 s
[#####################                   ] | 54% Completed | 50.26 s
[#####################                   ] | 54% Completed | 50.53 s
[#####################                   ] | 54% Completed | 50.64 s
[######################                  ] | 55% Completed | 50.76 s
[######################                  ] | 55% Completed | 50.91 s
[######################                  ] | 55% Completed | 51.04 s
[######################                  ] | 55% Completed | 51.14 s
[######################                  ] | 55% Completed | 51.26 s
[######################                  ] | 56% Completed | 51.38 s
[######################                  ] | 56% Completed | 51.51 s
[######################                  ] | 56% Completed | 51.64 s
[######################                  ] | 56% Completed | 51.77 s
[######################                  ] | 56% Completed | 51.95 s
[######################                  ] | 56% Completed | 52.49 s
[######################                  ] | 56% Completed | 52.61 s
[######################                  ] | 56% Completed | 52.74 s
[######################                  ] | 56% Completed | 52.85 s
[#######################                 ] | 57% Completed | 52.97 s
[#######################                 ] | 57% Completed | 53.12 s
[#######################                 ] | 57% Completed | 53.31 s
[#######################                 ] | 57% Completed | 53.44 s
[#######################                 ] | 58% Completed | 53.64 s
[#######################                 ] | 58% Completed | 53.77 s
[#######################                 ] | 58% Completed | 53.88 s
[#######################                 ] | 58% Completed | 53.99 s
[#######################                 ] | 58% Completed | 54.17 s
[#######################                 ] | 58% Completed | 54.29 s
[#######################                 ] | 58% Completed | 54.45 s
[#######################                 ] | 59% Completed | 54.56 s
[#######################                 ] | 59% Completed | 54.71 s
[#######################                 ] | 59% Completed | 54.83 s
[#######################                 ] | 59% Completed | 54.94 s
[#######################                 ] | 59% Completed | 55.05 s
[########################                ] | 60% Completed | 55.17 s
[########################                ] | 60% Completed | 55.31 s
[########################                ] | 60% Completed | 55.47 s
[########################                ] | 60% Completed | 55.63 s
[########################                ] | 60% Completed | 55.77 s
[########################                ] | 61% Completed | 55.89 s
[########################                ] | 61% Completed | 56.05 s
[########################                ] | 61% Completed | 56.17 s
[########################                ] | 61% Completed | 56.28 s
[########################                ] | 61% Completed | 56.51 s
[########################                ] | 61% Completed | 56.74 s
[########################                ] | 62% Completed | 56.93 s
[########################                ] | 62% Completed | 57.07 s
[########################                ] | 62% Completed | 57.25 s
[#########################               ] | 62% Completed | 57.36 s
[#########################               ] | 62% Completed | 57.49 s
[#########################               ] | 63% Completed | 57.60 s
[#########################               ] | 63% Completed | 57.71 s
[#########################               ] | 63% Completed | 57.82 s
[#########################               ] | 63% Completed | 57.96 s
[#########################               ] | 63% Completed | 58.08 s
[#########################               ] | 63% Completed | 58.19 s
[#########################               ] | 63% Completed | 58.36 s
[#########################               ] | 64% Completed | 58.49 s
[#########################               ] | 64% Completed | 58.97 s
[#########################               ] | 64% Completed | 59.23 s
[#########################               ] | 64% Completed | 59.40 s
[#########################               ] | 64% Completed | 59.70 s
[#########################               ] | 64% Completed | 59.81 s
[##########################              ] | 65% Completed | 59.96 s
[##########################              ] | 65% Completed | 60.07 s
[##########################              ] | 65% Completed | 60.21 s
[##########################              ] | 65% Completed | 60.33 s
[##########################              ] | 65% Completed | 60.52 s
[##########################              ] | 66% Completed | 60.66 s
[##########################              ] | 66% Completed | 60.80 s
[##########################              ] | 66% Completed | 60.91 s
[##########################              ] | 66% Completed | 61.02 s
[##########################              ] | 66% Completed | 61.13 s
[##########################              ] | 66% Completed | 61.31 s
[##########################              ] | 66% Completed | 61.42 s
[##########################              ] | 67% Completed | 61.54 s
[##########################              ] | 67% Completed | 61.67 s
[##########################              ] | 67% Completed | 61.79 s
[##########################              ] | 67% Completed | 61.91 s
[###########################             ] | 67% Completed | 62.02 s
[###########################             ] | 67% Completed | 62.14 s
[###########################             ] | 67% Completed | 62.25 s
[###########################             ] | 68% Completed | 62.38 s
[###########################             ] | 68% Completed | 62.57 s
[###########################             ] | 68% Completed | 62.68 s
[###########################             ] | 68% Completed | 62.80 s
[###########################             ] | 68% Completed | 63.04 s
[###########################             ] | 69% Completed | 63.22 s
[###########################             ] | 69% Completed | 63.34 s
[###########################             ] | 69% Completed | 63.45 s
[###########################             ] | 69% Completed | 63.60 s
[###########################             ] | 69% Completed | 63.83 s
[###########################             ] | 69% Completed | 63.97 s
[############################            ] | 70% Completed | 64.13 s
[############################            ] | 70% Completed | 64.24 s
[############################            ] | 70% Completed | 64.37 s
[############################            ] | 70% Completed | 64.50 s
[############################            ] | 70% Completed | 64.61 s
[############################            ] | 70% Completed | 64.77 s
[############################            ] | 71% Completed | 64.90 s
[############################            ] | 71% Completed | 65.09 s
[############################            ] | 71% Completed | 65.70 s
[############################            ] | 71% Completed | 65.81 s
[############################            ] | 71% Completed | 65.97 s
[############################            ] | 71% Completed | 66.21 s
[############################            ] | 72% Completed | 66.37 s
[#############################           ] | 72% Completed | 66.53 s
[#############################           ] | 72% Completed | 66.76 s
[#############################           ] | 72% Completed | 66.88 s
[#############################           ] | 73% Completed | 67.01 s
[#############################           ] | 73% Completed | 67.13 s
[#############################           ] | 73% Completed | 67.26 s
[#############################           ] | 73% Completed | 67.39 s
[#############################           ] | 73% Completed | 67.52 s
[#############################           ] | 73% Completed | 67.70 s
[#############################           ] | 73% Completed | 67.81 s
[#############################           ] | 74% Completed | 67.94 s
[#############################           ] | 74% Completed | 68.06 s
[#############################           ] | 74% Completed | 68.20 s
[#############################           ] | 74% Completed | 68.50 s
[##############################          ] | 75% Completed | 68.63 s
[##############################          ] | 75% Completed | 68.78 s
[##############################          ] | 75% Completed | 68.90 s
[##############################          ] | 75% Completed | 69.10 s
[##############################          ] | 75% Completed | 69.20 s
[##############################          ] | 75% Completed | 69.33 s
[##############################          ] | 75% Completed | 69.47 s
[##############################          ] | 75% Completed | 69.60 s
[##############################          ] | 76% Completed | 69.72 s
[##############################          ] | 76% Completed | 69.95 s
[##############################          ] | 76% Completed | 70.06 s
[##############################          ] | 76% Completed | 70.20 s
[##############################          ] | 76% Completed | 70.32 s
[##############################          ] | 77% Completed | 70.46 s
[##############################          ] | 77% Completed | 70.68 s
[###############################         ] | 77% Completed | 70.84 s
[###############################         ] | 77% Completed | 71.01 s
[###############################         ] | 77% Completed | 71.26 s
[###############################         ] | 78% Completed | 71.42 s
[###############################         ] | 78% Completed | 72.10 s
[###############################         ] | 78% Completed | 72.22 s
[###############################         ] | 78% Completed | 72.33 s
[###############################         ] | 78% Completed | 72.45 s
[###############################         ] | 78% Completed | 72.59 s
[###############################         ] | 79% Completed | 72.70 s
[###############################         ] | 79% Completed | 72.97 s
[###############################         ] | 79% Completed | 73.14 s
[################################        ] | 80% Completed | 73.26 s
[################################        ] | 80% Completed | 73.45 s
[################################        ] | 80% Completed | 73.58 s
[################################        ] | 80% Completed | 73.69 s
[################################        ] | 80% Completed | 73.80 s
[################################        ] | 80% Completed | 73.97 s
[################################        ] | 81% Completed | 74.17 s
[################################        ] | 81% Completed | 74.30 s
[################################        ] | 81% Completed | 74.47 s
[################################        ] | 81% Completed | 74.58 s
[################################        ] | 81% Completed | 74.80 s
[################################        ] | 81% Completed | 74.94 s
[################################        ] | 82% Completed | 75.08 s
[################################        ] | 82% Completed | 75.37 s
[################################        ] | 82% Completed | 75.49 s
[#################################       ] | 82% Completed | 75.62 s
[#################################       ] | 83% Completed | 75.73 s
[#################################       ] | 83% Completed | 75.88 s
[#################################       ] | 83% Completed | 76.23 s
[#################################       ] | 83% Completed | 76.38 s
[#################################       ] | 83% Completed | 76.55 s
[#################################       ] | 84% Completed | 76.66 s
[#################################       ] | 84% Completed | 76.78 s
[#################################       ] | 84% Completed | 76.92 s
[#################################       ] | 84% Completed | 77.05 s
[#################################       ] | 84% Completed | 77.21 s
[#################################       ] | 84% Completed | 77.35 s
[#################################       ] | 84% Completed | 77.46 s
[##################################      ] | 85% Completed | 77.64 s
[##################################      ] | 85% Completed | 77.75 s
[##################################      ] | 85% Completed | 77.86 s
[##################################      ] | 85% Completed | 78.05 s
[##################################      ] | 85% Completed | 78.16 s
[##################################      ] | 85% Completed | 78.30 s
[##################################      ] | 85% Completed | 78.84 s
[##################################      ] | 86% Completed | 78.96 s
[##################################      ] | 86% Completed | 79.08 s
[##################################      ] | 86% Completed | 79.19 s
[##################################      ] | 86% Completed | 79.30 s
[##################################      ] | 86% Completed | 79.49 s
[##################################      ] | 86% Completed | 79.62 s
[##################################      ] | 86% Completed | 79.73 s
[##################################      ] | 87% Completed | 79.90 s
[##################################      ] | 87% Completed | 80.07 s
[##################################      ] | 87% Completed | 80.34 s
[###################################     ] | 87% Completed | 80.49 s
[###################################     ] | 87% Completed | 80.61 s
[###################################     ] | 88% Completed | 80.74 s
[###################################     ] | 88% Completed | 80.87 s
[###################################     ] | 88% Completed | 80.99 s
[###################################     ] | 88% Completed | 81.09 s
[###################################     ] | 88% Completed | 81.20 s
[###################################     ] | 88% Completed | 81.31 s
[###################################     ] | 88% Completed | 81.43 s
[###################################     ] | 89% Completed | 81.53 s
[###################################     ] | 89% Completed | 81.65 s
[###################################     ] | 89% Completed | 81.78 s
[###################################     ] | 89% Completed | 81.91 s
[###################################     ] | 89% Completed | 82.03 s
[###################################     ] | 89% Completed | 82.18 s
[###################################     ] | 89% Completed | 82.30 s
[###################################     ] | 89% Completed | 82.48 s
[####################################    ] | 90% Completed | 82.61 s
[####################################    ] | 90% Completed | 82.74 s
[####################################    ] | 90% Completed | 82.86 s
[####################################    ] | 90% Completed | 82.97 s
[####################################    ] | 90% Completed | 83.08 s
[####################################    ] | 90% Completed | 83.23 s
[####################################    ] | 91% Completed | 83.34 s
[####################################    ] | 91% Completed | 83.66 s
[####################################    ] | 91% Completed | 83.83 s
[####################################    ] | 91% Completed | 84.06 s
[####################################    ] | 91% Completed | 84.19 s
[####################################    ] | 92% Completed | 84.30 s
[#####################################   ] | 92% Completed | 84.51 s
[#####################################   ] | 92% Completed | 84.72 s
[#####################################   ] | 92% Completed | 84.87 s
[#####################################   ] | 92% Completed | 84.98 s
[#####################################   ] | 93% Completed | 85.79 s
[#####################################   ] | 93% Completed | 85.91 s
[#####################################   ] | 93% Completed | 86.01 s
[#####################################   ] | 93% Completed | 86.17 s
[#####################################   ] | 93% Completed | 86.28 s
[#####################################   ] | 94% Completed | 86.41 s
[#####################################   ] | 94% Completed | 86.54 s
[#####################################   ] | 94% Completed | 86.65 s
[#####################################   ] | 94% Completed | 86.76 s
[#####################################   ] | 94% Completed | 86.91 s
[#####################################   ] | 94% Completed | 87.02 s
[#####################################   ] | 94% Completed | 87.13 s
[#####################################   ] | 94% Completed | 87.24 s
[######################################  ] | 95% Completed | 87.58 s
[######################################  ] | 95% Completed | 87.69 s
[######################################  ] | 95% Completed | 87.80 s
[######################################  ] | 95% Completed | 87.94 s
[######################################  ] | 95% Completed | 88.06 s
[######################################  ] | 96% Completed | 88.18 s
[######################################  ] | 96% Completed | 88.30 s
[######################################  ] | 96% Completed | 88.44 s
[######################################  ] | 96% Completed | 88.55 s
[######################################  ] | 96% Completed | 88.68 s
[######################################  ] | 96% Completed | 88.79 s
[######################################  ] | 96% Completed | 88.94 s
[######################################  ] | 97% Completed | 89.06 s
[######################################  ] | 97% Completed | 89.17 s
[######################################  ] | 97% Completed | 89.29 s
[####################################### ] | 97% Completed | 89.41 s
[####################################### ] | 97% Completed | 89.52 s
[####################################### ] | 97% Completed | 89.65 s
[####################################### ] | 97% Completed | 89.78 s
[####################################### ] | 97% Completed | 89.93 s
[####################################### ] | 98% Completed | 90.04 s
[####################################### ] | 98% Completed | 90.22 s
[####################################### ] | 98% Completed | 90.33 s
[####################################### ] | 98% Completed | 90.44 s
[####################################### ] | 98% Completed | 90.55 s
[####################################### ] | 98% Completed | 90.66 s
[####################################### ] | 99% Completed | 90.86 s
[####################################### ] | 99% Completed | 91.01 s
[####################################### ] | 99% Completed | 91.12 s
[########################################] | 100% Completed | 91.22 s

[                                        ] | 0% Completed | 226.90 us
[                                        ] | 0% Completed | 124.66 ms
[                                        ] | 0% Completed | 231.51 ms
[                                        ] | 0% Completed | 335.17 ms
[                                        ] | 0% Completed | 448.82 ms
[                                        ] | 0% Completed | 562.18 ms
[                                        ] | 0% Completed | 685.43 ms
[                                        ] | 0% Completed | 800.43 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 4.87 s
[                                        ] | 0% Completed | 4.98 s
[                                        ] | 0% Completed | 5.08 s
[                                        ] | 0% Completed | 5.19 s
[                                        ] | 0% Completed | 5.87 s
[                                        ] | 0% Completed | 6.03 s
[                                        ] | 0% Completed | 6.15 s
[########################################] | 100% Completed | 6.26 s
