
[                                        ] | 0% Completed | 162.56 us
[###########################             ] | 69% Completed | 31.44 s
[#############################           ] | 72% Completed | 31.67 s
[#############################           ] | 72% Completed | 31.94 s
[#############################           ] | 72% Completed | 32.28 s
[#############################           ] | 72% Completed | 32.72 s
[#############################           ] | 72% Completed | 32.84 s
[#############################           ] | 73% Completed | 33.04 s
[#############################           ] | 74% Completed | 33.68 s
[##############################          ] | 75% Completed | 34.13 s
[##############################          ] | 75% Completed | 34.32 s
[###############################         ] | 78% Completed | 34.49 s
[###############################         ] | 78% Completed | 34.73 s
[###############################         ] | 78% Completed | 35.13 s
[###############################         ] | 78% Completed | 35.33 s
[###############################         ] | 78% Completed | 35.68 s
[################################        ] | 81% Completed | 35.96 s
[#################################       ] | 82% Completed | 36.09 s
[#################################       ] | 82% Completed | 36.72 s
[#################################       ] | 83% Completed | 37.01 s
[#################################       ] | 84% Completed | 37.31 s
[#################################       ] | 84% Completed | 37.99 s
[#################################       ] | 84% Completed | 38.10 s
[##################################      ] | 85% Completed | 38.33 s
[##################################      ] | 85% Completed | 38.60 s
[##################################      ] | 86% Completed | 38.75 s
[###################################     ] | 88% Completed | 38.87 s
[###################################     ] | 88% Completed | 39.14 s
[###################################     ] | 89% Completed | 39.33 s
[###################################     ] | 89% Completed | 39.81 s
[###################################     ] | 89% Completed | 39.94 s
[###################################     ] | 89% Completed | 40.51 s
[#####################################   ] | 92% Completed | 40.69 s
[#####################################   ] | 92% Completed | 40.90 s
[#####################################   ] | 93% Completed | 41.17 s
[#####################################   ] | 93% Completed | 41.41 s
[#####################################   ] | 93% Completed | 41.76 s
[#####################################   ] | 93% Completed | 41.88 s
[#####################################   ] | 94% Completed | 41.99 s
[######################################  ] | 95% Completed | 42.45 s
[######################################  ] | 95% Completed | 42.71 s
[######################################  ] | 96% Completed | 42.92 s
[####################################### ] | 97% Completed | 43.29 s
[####################################### ] | 98% Completed | 43.41 s
[########################################] | 100% Completed | 43.51 s

[                                        ] | 0% Completed | 160.28 us
[                                        ] | 0% Completed | 173.72 ms
[                                        ] | 0% Completed | 553.64 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.53 s
[########################################] | 100% Completed | 3.64 s
