
[                                        ] | 0% Completed | 215.74 us
[######################                  ] | 55% Completed | 17.29 s
[######################                  ] | 57% Completed | 17.39 s
[######################                  ] | 57% Completed | 17.50 s
[######################                  ] | 57% Completed | 17.71 s
[#######################                 ] | 58% Completed | 17.82 s
[#######################                 ] | 58% Completed | 17.94 s
[#######################                 ] | 58% Completed | 18.05 s
[#######################                 ] | 58% Completed | 18.15 s
[########################                ] | 60% Completed | 18.26 s
[########################                ] | 60% Completed | 18.37 s
[########################                ] | 61% Completed | 18.48 s
[########################                ] | 61% Completed | 18.59 s
[########################                ] | 61% Completed | 18.70 s
[########################                ] | 61% Completed | 18.81 s
[#########################               ] | 62% Completed | 18.92 s
[#########################               ] | 64% Completed | 19.04 s
[#########################               ] | 64% Completed | 19.19 s
[#########################               ] | 64% Completed | 19.30 s
[#########################               ] | 64% Completed | 19.41 s
[#########################               ] | 64% Completed | 19.51 s
[#########################               ] | 64% Completed | 19.62 s
[#########################               ] | 64% Completed | 19.73 s
[##########################              ] | 65% Completed | 19.83 s
[##########################              ] | 65% Completed | 19.94 s
[##########################              ] | 65% Completed | 20.05 s
[##########################              ] | 67% Completed | 20.16 s
[##########################              ] | 67% Completed | 20.27 s
[##########################              ] | 67% Completed | 20.38 s
[############################            ] | 70% Completed | 20.49 s
[############################            ] | 70% Completed | 20.69 s
[############################            ] | 70% Completed | 20.80 s
[############################            ] | 70% Completed | 20.93 s
[############################            ] | 70% Completed | 21.29 s
[#############################           ] | 72% Completed | 21.42 s
[#############################           ] | 72% Completed | 21.53 s
[#############################           ] | 72% Completed | 21.64 s
[#############################           ] | 72% Completed | 21.78 s
[#############################           ] | 72% Completed | 21.88 s
[#############################           ] | 72% Completed | 21.99 s
[#############################           ] | 72% Completed | 22.17 s
[#############################           ] | 74% Completed | 22.28 s
[#############################           ] | 74% Completed | 22.39 s
[#############################           ] | 74% Completed | 22.50 s
[#############################           ] | 74% Completed | 22.61 s
[##############################          ] | 75% Completed | 22.71 s
[##############################          ] | 75% Completed | 22.82 s
[##############################          ] | 75% Completed | 22.93 s
[##############################          ] | 77% Completed | 23.03 s
[##############################          ] | 77% Completed | 23.14 s
[##############################          ] | 77% Completed | 23.25 s
[###############################         ] | 78% Completed | 23.37 s
[###############################         ] | 78% Completed | 23.48 s
[###############################         ] | 78% Completed | 23.59 s
[###############################         ] | 78% Completed | 23.83 s
[################################        ] | 80% Completed | 23.94 s
[################################        ] | 80% Completed | 24.04 s
[################################        ] | 80% Completed | 24.15 s
[################################        ] | 81% Completed | 24.27 s
[#################################       ] | 82% Completed | 24.38 s
[#################################       ] | 82% Completed | 24.50 s
[#################################       ] | 82% Completed | 24.62 s
[#################################       ] | 82% Completed | 24.73 s
[#################################       ] | 82% Completed | 24.84 s
[#################################       ] | 84% Completed | 24.95 s
[#################################       ] | 84% Completed | 25.06 s
[#################################       ] | 84% Completed | 25.24 s
[#################################       ] | 84% Completed | 25.35 s
[#################################       ] | 84% Completed | 25.46 s
[##################################      ] | 85% Completed | 25.56 s
[##################################      ] | 85% Completed | 25.67 s
[##################################      ] | 87% Completed | 25.77 s
[##################################      ] | 87% Completed | 25.88 s
[##################################      ] | 87% Completed | 25.99 s
[##################################      ] | 87% Completed | 26.10 s
[###################################     ] | 88% Completed | 26.22 s
[###################################     ] | 88% Completed | 26.32 s
[###################################     ] | 88% Completed | 26.43 s
[###################################     ] | 88% Completed | 26.53 s
[####################################    ] | 90% Completed | 26.64 s
[####################################    ] | 90% Completed | 26.85 s
[####################################    ] | 90% Completed | 26.97 s
[####################################    ] | 91% Completed | 27.08 s
[####################################    ] | 91% Completed | 27.19 s
[####################################    ] | 91% Completed | 27.30 s
[####################################    ] | 91% Completed | 27.41 s
[#####################################   ] | 92% Completed | 27.52 s
[#####################################   ] | 92% Completed | 27.64 s
[#####################################   ] | 92% Completed | 27.75 s
[#####################################   ] | 94% Completed | 27.86 s
[#####################################   ] | 94% Completed | 27.96 s
[#####################################   ] | 94% Completed | 28.08 s
[######################################  ] | 95% Completed | 28.18 s
[########################################] | 100% Completed | 28.28 s

[                                        ] | 0% Completed | 137.18 us
[                                        ] | 0% Completed | 148.71 ms
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.15 s
[                                        ] | 0% Completed | 4.33 s
[                                        ] | 0% Completed | 4.55 s
[                                        ] | 0% Completed | 5.09 s
[########################################] | 100% Completed | 5.21 s

[                                        ] | 0% Completed | 182.74 us
[                                        ] | 0% Completed | 332.44 ms
[                                        ] | 0% Completed | 488.37 ms
[                                        ] | 0% Completed | 932.78 ms
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.47 s
[##                                      ] | 5% Completed | 1.69 s
[###                                     ] | 7% Completed | 1.89 s
[####                                    ] | 10% Completed | 2.10 s
[####                                    ] | 10% Completed | 2.24 s
[####                                    ] | 10% Completed | 2.52 s
[#####                                   ] | 12% Completed | 3.01 s
[#######                                 ] | 17% Completed | 3.37 s
[#######                                 ] | 17% Completed | 3.50 s
[#######                                 ] | 17% Completed | 3.69 s
[#########                               ] | 22% Completed | 4.91 s
[##########                              ] | 25% Completed | 5.02 s
[############                            ] | 30% Completed | 5.35 s
[############                            ] | 30% Completed | 5.76 s
[############                            ] | 30% Completed | 5.91 s
[#############                           ] | 32% Completed | 6.22 s
[##############                          ] | 35% Completed | 6.69 s
[################                        ] | 40% Completed | 6.83 s
[################                        ] | 40% Completed | 6.99 s
[################                        ] | 40% Completed | 7.39 s
[################                        ] | 40% Completed | 7.77 s
[#################                       ] | 42% Completed | 7.99 s
[###################                     ] | 47% Completed | 8.19 s
[###################                     ] | 47% Completed | 8.59 s
[#####################                   ] | 52% Completed | 8.75 s
[#####################                   ] | 52% Completed | 8.87 s
[#####################                   ] | 52% Completed | 9.26 s
[#####################                   ] | 52% Completed | 9.89 s
[########################                ] | 60% Completed | 10.82 s
[#########################               ] | 62% Completed | 11.03 s
[##########################              ] | 65% Completed | 11.18 s
[##########################              ] | 65% Completed | 11.55 s
[###########################             ] | 67% Completed | 11.81 s
[############################            ] | 70% Completed | 12.08 s
[############################            ] | 70% Completed | 12.24 s
[############################            ] | 70% Completed | 12.44 s
[#############################           ] | 72% Completed | 12.59 s
[##############################          ] | 75% Completed | 13.11 s
[###############################         ] | 77% Completed | 13.54 s
[###############################         ] | 77% Completed | 13.74 s
[###############################         ] | 77% Completed | 14.03 s
[###################################     ] | 87% Completed | 14.82 s
[###################################     ] | 87% Completed | 15.14 s
[####################################    ] | 90% Completed | 15.78 s
[####################################### ] | 97% Completed | 15.92 s
[####################################### ] | 97% Completed | 16.03 s
[####################################### ] | 97% Completed | 16.14 s
[########################################] | 100% Completed | 16.25 s

[                                        ] | 0% Completed | 138.85 us
[                                        ] | 0% Completed | 106.10 ms
[                                        ] | 0% Completed | 742.11 ms
[                                        ] | 0% Completed | 916.35 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[########################################] | 100% Completed | 1.35 s
