
[                                        ] | 0% Completed | 223.92 us
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.26 s
[                                        ] | 0% Completed | 4.59 s
[                                        ] | 0% Completed | 4.83 s
[                                        ] | 0% Completed | 4.98 s
[########################################] | 100% Completed | 5.08 s

[                                        ] | 0% Completed | 215.64 us
[                                        ] | 0% Completed | 103.01 ms
[                                        ] | 0% Completed | 256.31 ms
[                                        ] | 0% Completed | 373.47 ms
[                                        ] | 0% Completed | 576.47 ms
[                                        ] | 0% Completed | 698.71 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[##                                      ] | 5% Completed | 1.70 s
[###                                     ] | 7% Completed | 1.84 s
[####                                    ] | 10% Completed | 2.17 s
[####                                    ] | 10% Completed | 2.36 s
[####                                    ] | 10% Completed | 3.02 s
[####                                    ] | 10% Completed | 3.27 s
[#######                                 ] | 17% Completed | 3.40 s
[#######                                 ] | 17% Completed | 3.59 s
[#######                                 ] | 17% Completed | 4.08 s
[########                                ] | 20% Completed | 4.19 s
[########                                ] | 20% Completed | 4.51 s
[########                                ] | 20% Completed | 4.66 s
[#########                               ] | 22% Completed | 4.87 s
[#########                               ] | 22% Completed | 4.98 s
[#########                               ] | 22% Completed | 5.12 s
[###########                             ] | 27% Completed | 5.44 s
[###########                             ] | 27% Completed | 5.65 s
[###########                             ] | 27% Completed | 6.31 s
[############                            ] | 30% Completed | 6.44 s
[##############                          ] | 35% Completed | 7.22 s
[###############                         ] | 37% Completed | 7.47 s
[###############                         ] | 37% Completed | 7.61 s
[#################                       ] | 42% Completed | 8.03 s
[#################                       ] | 42% Completed | 8.17 s
[#################                       ] | 42% Completed | 8.31 s
[#################                       ] | 42% Completed | 8.43 s
[#################                       ] | 42% Completed | 8.56 s
[##################                      ] | 45% Completed | 8.80 s
[##################                      ] | 45% Completed | 8.99 s
[####################                    ] | 50% Completed | 9.41 s
[####################                    ] | 50% Completed | 9.66 s
[#####################                   ] | 52% Completed | 9.90 s
[######################                  ] | 55% Completed | 10.14 s
[######################                  ] | 55% Completed | 10.25 s
[######################                  ] | 55% Completed | 10.42 s
[######################                  ] | 55% Completed | 10.70 s
[######################                  ] | 55% Completed | 10.81 s
[#######################                 ] | 57% Completed | 11.18 s
[#######################                 ] | 57% Completed | 11.29 s
[#######################                 ] | 57% Completed | 11.40 s
[#######################                 ] | 57% Completed | 11.51 s
[#######################                 ] | 57% Completed | 11.62 s
[#######################                 ] | 57% Completed | 11.73 s
[########################                ] | 60% Completed | 11.84 s
[########################                ] | 60% Completed | 11.95 s
[########################                ] | 60% Completed | 12.06 s
[##########################              ] | 65% Completed | 12.17 s
[##########################              ] | 65% Completed | 12.29 s
[##########################              ] | 65% Completed | 12.41 s
[##########################              ] | 65% Completed | 12.72 s
[##########################              ] | 65% Completed | 12.86 s
[##########################              ] | 65% Completed | 13.00 s
[###########################             ] | 67% Completed | 13.11 s
[###########################             ] | 67% Completed | 13.22 s
[###########################             ] | 67% Completed | 13.33 s
[###########################             ] | 67% Completed | 13.45 s
[############################            ] | 70% Completed | 13.56 s
[############################            ] | 70% Completed | 13.67 s
[############################            ] | 70% Completed | 13.78 s
[#############################           ] | 72% Completed | 13.89 s
[#############################           ] | 72% Completed | 13.99 s
[#############################           ] | 72% Completed | 14.10 s
[#############################           ] | 72% Completed | 14.36 s
[##############################          ] | 75% Completed | 14.48 s
[##############################          ] | 75% Completed | 14.59 s
[##############################          ] | 75% Completed | 14.70 s
[##############################          ] | 75% Completed | 14.82 s
[###############################         ] | 77% Completed | 14.92 s
[################################        ] | 80% Completed | 15.03 s
[################################        ] | 80% Completed | 15.15 s
[################################        ] | 80% Completed | 15.26 s
[################################        ] | 80% Completed | 15.37 s
[################################        ] | 80% Completed | 15.48 s
[#################################       ] | 82% Completed | 15.60 s
[#################################       ] | 82% Completed | 15.70 s
[#################################       ] | 82% Completed | 15.81 s
[##################################      ] | 85% Completed | 15.92 s
[###################################     ] | 87% Completed | 16.13 s
[###################################     ] | 87% Completed | 16.23 s
[###################################     ] | 87% Completed | 16.34 s
[###################################     ] | 87% Completed | 16.45 s
[###################################     ] | 87% Completed | 16.56 s
[###################################     ] | 87% Completed | 16.67 s
[###################################     ] | 87% Completed | 16.78 s
[####################################    ] | 90% Completed | 16.89 s
[####################################    ] | 90% Completed | 17.00 s
[#####################################   ] | 92% Completed | 17.10 s
[#####################################   ] | 92% Completed | 17.21 s
[########################################] | 100% Completed | 17.32 s

[                                        ] | 0% Completed | 166.78 us
[                                        ] | 0% Completed | 137.94 ms
[                                        ] | 0% Completed | 659.41 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[########################################] | 100% Completed | 1.52 s
