
[                                        ] | 0% Completed | 163.75 us
[###########################             ] | 68% Completed | 30.41 s
[###########################             ] | 69% Completed | 30.69 s
[###########################             ] | 69% Completed | 30.87 s
[###########################             ] | 69% Completed | 30.98 s
[############################            ] | 70% Completed | 31.34 s
[############################            ] | 70% Completed | 31.45 s
[############################            ] | 70% Completed | 31.74 s
[############################            ] | 71% Completed | 31.90 s
[#############################           ] | 73% Completed | 32.23 s
[#############################           ] | 73% Completed | 32.70 s
[#############################           ] | 73% Completed | 32.97 s
[#############################           ] | 73% Completed | 33.20 s
[#############################           ] | 73% Completed | 33.37 s
[#############################           ] | 74% Completed | 33.51 s
[#############################           ] | 74% Completed | 33.63 s
[#############################           ] | 74% Completed | 33.86 s
[###############################         ] | 77% Completed | 34.72 s
[###############################         ] | 77% Completed | 34.83 s
[###############################         ] | 79% Completed | 35.16 s
[###############################         ] | 79% Completed | 35.42 s
[###############################         ] | 79% Completed | 35.69 s
[################################        ] | 81% Completed | 35.82 s
[################################        ] | 81% Completed | 36.16 s
[#################################       ] | 82% Completed | 36.39 s
[#################################       ] | 82% Completed | 36.56 s
[#################################       ] | 82% Completed | 37.05 s
[#################################       ] | 83% Completed | 37.36 s
[#################################       ] | 83% Completed | 37.59 s
[#################################       ] | 84% Completed | 37.89 s
[#################################       ] | 84% Completed | 38.14 s
[##################################      ] | 85% Completed | 38.25 s
[##################################      ] | 86% Completed | 38.43 s
[##################################      ] | 86% Completed | 38.59 s
[###################################     ] | 88% Completed | 39.04 s
[###################################     ] | 88% Completed | 39.21 s
[###################################     ] | 88% Completed | 39.37 s
[###################################     ] | 88% Completed | 39.56 s
[###################################     ] | 88% Completed | 39.68 s
[###################################     ] | 89% Completed | 39.84 s
[####################################    ] | 91% Completed | 40.00 s
[####################################    ] | 91% Completed | 40.27 s
[####################################    ] | 91% Completed | 40.51 s
[####################################    ] | 91% Completed | 41.64 s
[#####################################   ] | 93% Completed | 41.80 s
[######################################  ] | 95% Completed | 42.41 s
[######################################  ] | 95% Completed | 42.54 s
[######################################  ] | 95% Completed | 42.65 s
[######################################  ] | 95% Completed | 42.78 s
[######################################  ] | 96% Completed | 43.28 s
[########################################] | 100% Completed | 43.39 s

[                                        ] | 0% Completed | 120.64 us
[                                        ] | 0% Completed | 407.37 ms
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.42 s
[########################################] | 100% Completed | 3.52 s
