
[                                        ] | 0% Completed | 200.47 us
[                                        ] | 0% Completed | 160.94 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[########################################] | 100% Completed | 1.83 s

[                                        ] | 0% Completed | 178.66 us
[                                        ] | 0% Completed | 266.52 ms
[                                        ] | 0% Completed | 961.05 ms
[##                                      ] | 5% Completed | 1.29 s
[##                                      ] | 5% Completed | 1.65 s
[##                                      ] | 5% Completed | 2.14 s
[####                                    ] | 10% Completed | 2.36 s
[####                                    ] | 10% Completed | 2.54 s
[####                                    ] | 10% Completed | 2.71 s
[####                                    ] | 10% Completed | 2.89 s
[#####                                   ] | 12% Completed | 3.14 s
[#####                                   ] | 12% Completed | 3.48 s
[#####                                   ] | 12% Completed | 3.64 s
[#####                                   ] | 12% Completed | 3.89 s
[######                                  ] | 15% Completed | 4.06 s
[########                                ] | 20% Completed | 4.32 s
[#########                               ] | 22% Completed | 4.91 s
[#########                               ] | 22% Completed | 5.07 s
[##########                              ] | 25% Completed | 5.67 s
[###########                             ] | 27% Completed | 5.91 s
[###########                             ] | 27% Completed | 6.18 s
[###########                             ] | 27% Completed | 6.29 s
[#############                           ] | 32% Completed | 6.46 s
[#############                           ] | 32% Completed | 6.79 s
[#############                           ] | 32% Completed | 6.97 s
[##############                          ] | 35% Completed | 7.42 s
[################                        ] | 40% Completed | 7.53 s
[################                        ] | 40% Completed | 8.10 s
[################                        ] | 40% Completed | 8.21 s
[################                        ] | 40% Completed | 8.45 s
[#################                       ] | 42% Completed | 9.06 s
[#################                       ] | 42% Completed | 9.27 s
[##################                      ] | 45% Completed | 9.47 s
[#####################                   ] | 52% Completed | 9.67 s
[#####################                   ] | 52% Completed | 9.86 s
[#####################                   ] | 52% Completed | 10.36 s
[#####################                   ] | 52% Completed | 10.48 s
[######################                  ] | 55% Completed | 10.78 s
[######################                  ] | 55% Completed | 11.03 s
[######################                  ] | 55% Completed | 11.15 s
[#######################                 ] | 57% Completed | 11.30 s
[########################                ] | 60% Completed | 12.03 s
[##########################              ] | 65% Completed | 12.68 s
[##########################              ] | 65% Completed | 12.83 s
[###########################             ] | 67% Completed | 13.30 s
[############################            ] | 70% Completed | 13.47 s
[############################            ] | 70% Completed | 13.64 s
[############################            ] | 70% Completed | 13.78 s
[##############################          ] | 75% Completed | 13.94 s
[##############################          ] | 75% Completed | 14.17 s
[###############################         ] | 77% Completed | 14.58 s
[################################        ] | 80% Completed | 15.30 s
[#################################       ] | 82% Completed | 15.43 s
[#################################       ] | 82% Completed | 15.73 s
[##################################      ] | 85% Completed | 15.98 s
[##################################      ] | 85% Completed | 16.16 s
[###################################     ] | 87% Completed | 16.61 s
[###################################     ] | 87% Completed | 16.75 s
[###################################     ] | 87% Completed | 16.98 s
[#####################################   ] | 92% Completed | 17.27 s
[#####################################   ] | 92% Completed | 17.46 s
[####################################### ] | 97% Completed | 17.72 s
[####################################### ] | 97% Completed | 17.83 s
[########################################] | 100% Completed | 17.93 s

[                                        ] | 0% Completed | 130.57 us
[                                        ] | 0% Completed | 166.71 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.54 s
