
[                                        ] | 0% Completed | 272.39 us
[#######                                 ] | 17% Completed | 4.30 s
[#######                                 ] | 17% Completed | 4.52 s
[#######                                 ] | 17% Completed | 4.64 s
[########                                ] | 20% Completed | 4.81 s
[########                                ] | 20% Completed | 5.07 s
[########                                ] | 20% Completed | 5.19 s
[##########                              ] | 25% Completed | 5.43 s
[##########                              ] | 25% Completed | 5.67 s
[##########                              ] | 25% Completed | 5.85 s
[##########                              ] | 25% Completed | 6.04 s
[##########                              ] | 25% Completed | 6.18 s
[###########                             ] | 27% Completed | 6.33 s
[############                            ] | 30% Completed | 6.51 s
[#############                           ] | 32% Completed | 7.02 s
[#############                           ] | 32% Completed | 7.13 s
[#############                           ] | 32% Completed | 7.38 s
[##############                          ] | 35% Completed | 7.52 s
[###############                         ] | 37% Completed | 7.71 s
[###############                         ] | 37% Completed | 7.84 s
[###############                         ] | 37% Completed | 8.00 s
[###############                         ] | 37% Completed | 8.29 s
[################                        ] | 40% Completed | 8.40 s
[################                        ] | 40% Completed | 8.74 s
[#################                       ] | 42% Completed | 8.90 s
[#################                       ] | 42% Completed | 9.15 s
[##################                      ] | 45% Completed | 9.31 s
[##################                      ] | 45% Completed | 9.66 s
[##################                      ] | 45% Completed | 9.88 s
[###################                     ] | 47% Completed | 10.05 s
[###################                     ] | 47% Completed | 10.18 s
[####################                    ] | 50% Completed | 10.33 s
[####################                    ] | 50% Completed | 10.58 s
[#####################                   ] | 52% Completed | 11.16 s
[######################                  ] | 55% Completed | 11.27 s
[######################                  ] | 55% Completed | 11.46 s
[######################                  ] | 55% Completed | 11.57 s
[#######################                 ] | 57% Completed | 11.84 s
[#######################                 ] | 57% Completed | 11.98 s
[########################                ] | 60% Completed | 12.44 s
[########################                ] | 60% Completed | 12.80 s
[#########################               ] | 62% Completed | 12.92 s
[###########################             ] | 67% Completed | 13.49 s
[###########################             ] | 67% Completed | 13.77 s
[###########################             ] | 67% Completed | 13.88 s
[###########################             ] | 67% Completed | 14.23 s
[#############################           ] | 72% Completed | 14.68 s
[#############################           ] | 72% Completed | 14.97 s
[##############################          ] | 75% Completed | 15.09 s
[##############################          ] | 75% Completed | 15.33 s
[##############################          ] | 75% Completed | 15.67 s
[###############################         ] | 77% Completed | 15.82 s
[#################################       ] | 82% Completed | 15.96 s
[#################################       ] | 82% Completed | 16.16 s
[#################################       ] | 82% Completed | 16.29 s
[#################################       ] | 82% Completed | 16.40 s
[#################################       ] | 82% Completed | 16.58 s
[#################################       ] | 82% Completed | 16.68 s
[#################################       ] | 82% Completed | 16.79 s
[##################################      ] | 85% Completed | 17.10 s
[##################################      ] | 85% Completed | 17.25 s
[##################################      ] | 85% Completed | 17.41 s
[##################################      ] | 85% Completed | 17.60 s
[###################################     ] | 87% Completed | 17.98 s
[#####################################   ] | 92% Completed | 18.26 s
[#####################################   ] | 92% Completed | 18.36 s
[#####################################   ] | 92% Completed | 18.54 s
[######################################  ] | 95% Completed | 18.73 s
[####################################### ] | 97% Completed | 18.84 s
[########################################] | 100% Completed | 18.95 s

[                                        ] | 0% Completed | 149.92 us
[                                        ] | 0% Completed | 179.25 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[########################################] | 100% Completed | 1.71 s
