
[                                        ] | 0% Completed | 219.16 us
[################                        ] | 40% Completed | 14.02 s
[################                        ] | 42% Completed | 14.16 s
[################                        ] | 42% Completed | 14.43 s
[################                        ] | 42% Completed | 14.83 s
[##################                      ] | 45% Completed | 15.10 s
[##################                      ] | 45% Completed | 15.34 s
[##################                      ] | 46% Completed | 15.96 s
[###################                     ] | 49% Completed | 16.43 s
[###################                     ] | 49% Completed | 16.57 s
[###################                     ] | 49% Completed | 17.12 s
[####################                    ] | 52% Completed | 17.60 s
[####################                    ] | 52% Completed | 17.79 s
[#####################                   ] | 54% Completed | 18.12 s
[#####################                   ] | 54% Completed | 18.37 s
[######################                  ] | 56% Completed | 18.73 s
[######################                  ] | 56% Completed | 18.92 s
[######################                  ] | 56% Completed | 19.39 s
[########################                ] | 60% Completed | 19.75 s
[########################                ] | 60% Completed | 20.34 s
[########################                ] | 60% Completed | 20.46 s
[#########################               ] | 63% Completed | 20.91 s
[#########################               ] | 63% Completed | 21.04 s
[#########################               ] | 63% Completed | 21.24 s
[#########################               ] | 63% Completed | 21.36 s
[#########################               ] | 64% Completed | 21.50 s
[#########################               ] | 64% Completed | 21.62 s
[#########################               ] | 64% Completed | 21.74 s
[###########################             ] | 67% Completed | 21.88 s
[###########################             ] | 67% Completed | 21.98 s
[###########################             ] | 69% Completed | 22.46 s
[###########################             ] | 69% Completed | 23.02 s
[###########################             ] | 69% Completed | 23.13 s
[############################            ] | 70% Completed | 23.29 s
[############################            ] | 70% Completed | 23.40 s
[############################            ] | 71% Completed | 23.63 s
[############################            ] | 71% Completed | 23.75 s
[#############################           ] | 73% Completed | 24.06 s
[#############################           ] | 73% Completed | 24.20 s
[#############################           ] | 73% Completed | 24.41 s
[#############################           ] | 73% Completed | 24.69 s
[##############################          ] | 76% Completed | 24.95 s
[##############################          ] | 76% Completed | 25.16 s
[###############################         ] | 78% Completed | 25.40 s
[###############################         ] | 78% Completed | 25.63 s
[################################        ] | 81% Completed | 26.72 s
[################################        ] | 81% Completed | 26.95 s
[################################        ] | 81% Completed | 27.19 s
[#################################       ] | 84% Completed | 27.50 s
[#################################       ] | 84% Completed | 27.83 s
[#################################       ] | 84% Completed | 28.36 s
[##################################      ] | 87% Completed | 28.52 s
[##################################      ] | 87% Completed | 28.72 s
[##################################      ] | 87% Completed | 29.01 s
[###################################     ] | 88% Completed | 29.29 s
[####################################    ] | 91% Completed | 29.70 s
[####################################    ] | 91% Completed | 29.96 s
[####################################    ] | 91% Completed | 30.28 s
[####################################    ] | 91% Completed | 30.42 s
[####################################    ] | 91% Completed | 30.54 s
[####################################    ] | 91% Completed | 30.69 s
[#####################################   ] | 92% Completed | 30.80 s
[#####################################   ] | 94% Completed | 31.14 s
[######################################  ] | 97% Completed | 31.60 s
[######################################  ] | 97% Completed | 31.76 s
[########################################] | 100% Completed | 31.86 s

[                                        ] | 0% Completed | 134.18 us
[                                        ] | 0% Completed | 612.56 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.84 s

[                                        ] | 0% Completed | 164.61 us
[                                        ] | 0% Completed | 352.56 ms
[                                        ] | 0% Completed | 727.56 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.49 s
[##                                      ] | 5% Completed | 1.66 s
[###                                     ] | 7% Completed | 2.04 s
[###                                     ] | 7% Completed | 2.30 s
[###                                     ] | 7% Completed | 2.55 s
[####                                    ] | 10% Completed | 2.96 s
[####                                    ] | 10% Completed | 3.19 s
[######                                  ] | 15% Completed | 3.35 s
[######                                  ] | 15% Completed | 3.57 s
[#######                                 ] | 17% Completed | 3.82 s
[#######                                 ] | 17% Completed | 4.05 s
[#######                                 ] | 17% Completed | 4.37 s
[#########                               ] | 22% Completed | 4.65 s
[#########                               ] | 22% Completed | 4.81 s
[#########                               ] | 22% Completed | 4.97 s
[###########                             ] | 27% Completed | 5.17 s
[###########                             ] | 27% Completed | 5.36 s
[###########                             ] | 27% Completed | 5.60 s
[###########                             ] | 27% Completed | 5.93 s
[###########                             ] | 27% Completed | 6.20 s
[############                            ] | 30% Completed | 6.49 s
[##############                          ] | 35% Completed | 6.84 s
[##############                          ] | 35% Completed | 6.96 s
[###############                         ] | 37% Completed | 7.43 s
[################                        ] | 40% Completed | 7.77 s
[################                        ] | 40% Completed | 8.13 s
[#################                       ] | 42% Completed | 8.53 s
[###################                     ] | 47% Completed | 8.69 s
[###################                     ] | 47% Completed | 8.89 s
[###################                     ] | 47% Completed | 9.28 s
[###################                     ] | 47% Completed | 9.59 s
[###################                     ] | 47% Completed | 9.76 s
[####################                    ] | 50% Completed | 10.08 s
[######################                  ] | 55% Completed | 10.25 s
[#######################                 ] | 57% Completed | 10.41 s
[#######################                 ] | 57% Completed | 10.88 s
[#######################                 ] | 57% Completed | 11.06 s
[#######################                 ] | 57% Completed | 11.53 s
[#######################                 ] | 57% Completed | 11.69 s
[#########################               ] | 62% Completed | 11.80 s
[#########################               ] | 62% Completed | 11.96 s
[#########################               ] | 62% Completed | 12.09 s
[###########################             ] | 67% Completed | 13.04 s
[#############################           ] | 72% Completed | 13.58 s
[#############################           ] | 72% Completed | 13.77 s
[#############################           ] | 72% Completed | 13.89 s
[###############################         ] | 77% Completed | 14.00 s
[###############################         ] | 77% Completed | 14.62 s
[###############################         ] | 77% Completed | 14.80 s
[###############################         ] | 77% Completed | 14.93 s
[###############################         ] | 77% Completed | 15.07 s
[#################################       ] | 82% Completed | 15.33 s
[#################################       ] | 82% Completed | 15.51 s
[###################################     ] | 87% Completed | 15.63 s
[###################################     ] | 87% Completed | 16.52 s
[###################################     ] | 87% Completed | 16.66 s
[#####################################   ] | 92% Completed | 16.96 s
[#####################################   ] | 92% Completed | 17.20 s
[#####################################   ] | 92% Completed | 17.37 s
[####################################### ] | 97% Completed | 17.52 s
[########################################] | 100% Completed | 17.63 s

[                                        ] | 0% Completed | 123.72 us
[                                        ] | 0% Completed | 154.83 ms
[                                        ] | 0% Completed | 388.28 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.56 s
[########################################] | 100% Completed | 1.67 s
