
[                                        ] | 0% Completed | 221.90 us
[#################################       ] | 82% Completed | 16.33 s
[##################################      ] | 85% Completed | 16.74 s
[##################################      ] | 85% Completed | 16.90 s
[###################################     ] | 87% Completed | 17.08 s
[###################################     ] | 87% Completed | 17.27 s
[###################################     ] | 87% Completed | 17.38 s
[###################################     ] | 87% Completed | 17.59 s
[#####################################   ] | 92% Completed | 17.93 s
[######################################  ] | 95% Completed | 18.08 s
[######################################  ] | 95% Completed | 18.22 s
[######################################  ] | 95% Completed | 18.52 s
[########################################] | 100% Completed | 18.63 s

[                                        ] | 0% Completed | 137.14 us
[                                        ] | 0% Completed | 179.84 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.54 s
