
[                                        ] | 0% Completed | 309.10 us
[###################                     ] | 48% Completed | 39.59 s
[###################                     ] | 48% Completed | 39.71 s
[###################                     ] | 48% Completed | 39.84 s
[###################                     ] | 48% Completed | 40.00 s
[###################                     ] | 49% Completed | 40.11 s
[###################                     ] | 49% Completed | 40.69 s
[###################                     ] | 49% Completed | 40.80 s
[####################                    ] | 50% Completed | 41.05 s
[####################                    ] | 50% Completed | 41.16 s
[####################                    ] | 50% Completed | 41.30 s
[####################                    ] | 50% Completed | 41.40 s
[####################                    ] | 50% Completed | 41.54 s
[####################                    ] | 50% Completed | 41.66 s
[####################                    ] | 50% Completed | 41.80 s
[####################                    ] | 50% Completed | 41.92 s
[####################                    ] | 51% Completed | 42.07 s
[####################                    ] | 51% Completed | 42.25 s
[####################                    ] | 51% Completed | 42.38 s
[#####################                   ] | 52% Completed | 42.49 s
[#####################                   ] | 52% Completed | 42.76 s
[#####################                   ] | 52% Completed | 42.92 s
[#####################                   ] | 52% Completed | 43.04 s
[#####################                   ] | 52% Completed | 43.17 s
[#####################                   ] | 52% Completed | 43.33 s
[#####################                   ] | 52% Completed | 43.49 s
[#####################                   ] | 53% Completed | 43.61 s
[#####################                   ] | 53% Completed | 43.81 s
[#####################                   ] | 53% Completed | 43.92 s
[#####################                   ] | 54% Completed | 44.06 s
[#####################                   ] | 54% Completed | 44.41 s
[#####################                   ] | 54% Completed | 44.52 s
[#####################                   ] | 54% Completed | 44.68 s
[#####################                   ] | 54% Completed | 44.79 s
[#####################                   ] | 54% Completed | 45.01 s
[######################                  ] | 55% Completed | 45.24 s
[######################                  ] | 55% Completed | 45.40 s
[######################                  ] | 56% Completed | 45.51 s
[######################                  ] | 56% Completed | 45.63 s
[######################                  ] | 56% Completed | 45.79 s
[######################                  ] | 56% Completed | 45.94 s
[######################                  ] | 56% Completed | 46.17 s
[######################                  ] | 56% Completed | 46.30 s
[######################                  ] | 56% Completed | 46.45 s
[######################                  ] | 56% Completed | 46.56 s
[#######################                 ] | 57% Completed | 46.67 s
[#######################                 ] | 57% Completed | 46.81 s
[#######################                 ] | 57% Completed | 46.94 s
[#######################                 ] | 58% Completed | 47.05 s
[#######################                 ] | 58% Completed | 47.17 s
[#######################                 ] | 58% Completed | 47.30 s
[#######################                 ] | 58% Completed | 47.41 s
[#######################                 ] | 58% Completed | 47.56 s
[#######################                 ] | 58% Completed | 47.76 s
[#######################                 ] | 58% Completed | 47.87 s
[#######################                 ] | 58% Completed | 48.00 s
[#######################                 ] | 59% Completed | 48.16 s
[#######################                 ] | 59% Completed | 48.79 s
[#######################                 ] | 59% Completed | 49.01 s
[########################                ] | 60% Completed | 49.13 s
[########################                ] | 60% Completed | 49.26 s
[########################                ] | 60% Completed | 49.42 s
[########################                ] | 60% Completed | 49.60 s
[########################                ] | 60% Completed | 49.74 s
[########################                ] | 60% Completed | 49.86 s
[########################                ] | 60% Completed | 50.06 s
[########################                ] | 61% Completed | 50.17 s
[########################                ] | 61% Completed | 50.35 s
[########################                ] | 61% Completed | 50.49 s
[#########################               ] | 62% Completed | 50.66 s
[#########################               ] | 62% Completed | 50.83 s
[#########################               ] | 62% Completed | 51.07 s
[#########################               ] | 62% Completed | 51.24 s
[#########################               ] | 62% Completed | 51.39 s
[#########################               ] | 62% Completed | 51.51 s
[#########################               ] | 63% Completed | 51.67 s
[#########################               ] | 63% Completed | 51.95 s
[#########################               ] | 63% Completed | 52.05 s
[#########################               ] | 64% Completed | 52.19 s
[#########################               ] | 64% Completed | 52.47 s
[#########################               ] | 64% Completed | 52.61 s
[#########################               ] | 64% Completed | 52.79 s
[#########################               ] | 64% Completed | 53.07 s
[##########################              ] | 65% Completed | 53.21 s
[##########################              ] | 65% Completed | 53.31 s
[##########################              ] | 65% Completed | 53.48 s
[##########################              ] | 66% Completed | 53.70 s
[##########################              ] | 66% Completed | 53.84 s
[##########################              ] | 66% Completed | 54.22 s
[##########################              ] | 66% Completed | 54.35 s
[##########################              ] | 66% Completed | 54.47 s
[##########################              ] | 66% Completed | 54.60 s
[###########################             ] | 67% Completed | 54.72 s
[###########################             ] | 67% Completed | 54.83 s
[###########################             ] | 67% Completed | 55.06 s
[###########################             ] | 68% Completed | 55.26 s
[###########################             ] | 68% Completed | 55.44 s
[###########################             ] | 68% Completed | 55.82 s
[###########################             ] | 68% Completed | 56.12 s
[###########################             ] | 69% Completed | 56.24 s
[###########################             ] | 69% Completed | 56.85 s
[###########################             ] | 69% Completed | 56.98 s
[###########################             ] | 69% Completed | 57.08 s
[############################            ] | 70% Completed | 57.22 s
[############################            ] | 70% Completed | 57.41 s
[############################            ] | 70% Completed | 57.53 s
[############################            ] | 70% Completed | 57.64 s
[############################            ] | 70% Completed | 57.76 s
[############################            ] | 70% Completed | 57.89 s
[############################            ] | 70% Completed | 58.07 s
[############################            ] | 71% Completed | 58.27 s
[############################            ] | 71% Completed | 58.38 s
[############################            ] | 71% Completed | 58.51 s
[#############################           ] | 72% Completed | 58.62 s
[#############################           ] | 72% Completed | 58.73 s
[#############################           ] | 72% Completed | 58.84 s
[#############################           ] | 72% Completed | 59.00 s
[#############################           ] | 72% Completed | 59.11 s
[#############################           ] | 72% Completed | 59.24 s
[#############################           ] | 72% Completed | 59.43 s
[#############################           ] | 72% Completed | 59.55 s
[#############################           ] | 72% Completed | 59.67 s
[#############################           ] | 73% Completed | 59.79 s
[#############################           ] | 73% Completed | 59.90 s
[#############################           ] | 73% Completed | 60.09 s
[#############################           ] | 74% Completed | 60.22 s
[#############################           ] | 74% Completed | 60.39 s
[#############################           ] | 74% Completed | 60.50 s
[#############################           ] | 74% Completed | 60.70 s
[#############################           ] | 74% Completed | 60.81 s
[#############################           ] | 74% Completed | 60.92 s
[#############################           ] | 74% Completed | 61.04 s
[#############################           ] | 74% Completed | 61.16 s
[#############################           ] | 74% Completed | 61.27 s
[##############################          ] | 75% Completed | 61.47 s
[##############################          ] | 75% Completed | 61.59 s
[##############################          ] | 76% Completed | 61.74 s
[##############################          ] | 76% Completed | 61.85 s
[##############################          ] | 76% Completed | 62.04 s
[##############################          ] | 76% Completed | 62.16 s
[##############################          ] | 76% Completed | 62.31 s
[##############################          ] | 76% Completed | 62.45 s
[##############################          ] | 76% Completed | 62.67 s
[###############################         ] | 77% Completed | 62.78 s
[###############################         ] | 77% Completed | 62.89 s
[###############################         ] | 77% Completed | 63.01 s
[###############################         ] | 77% Completed | 63.13 s
[###############################         ] | 78% Completed | 63.23 s
[###############################         ] | 78% Completed | 63.40 s
[###############################         ] | 78% Completed | 63.53 s
[###############################         ] | 78% Completed | 63.65 s
[###############################         ] | 78% Completed | 63.77 s
[###############################         ] | 78% Completed | 64.04 s
[###############################         ] | 78% Completed | 64.27 s
[###############################         ] | 79% Completed | 64.41 s
[###############################         ] | 79% Completed | 64.95 s
[###############################         ] | 79% Completed | 65.07 s
[###############################         ] | 79% Completed | 65.18 s
[################################        ] | 80% Completed | 65.29 s
[################################        ] | 80% Completed | 65.45 s
[################################        ] | 80% Completed | 65.72 s
[################################        ] | 80% Completed | 65.87 s
[################################        ] | 80% Completed | 66.00 s
[################################        ] | 80% Completed | 66.10 s
[################################        ] | 80% Completed | 66.23 s
[################################        ] | 81% Completed | 66.34 s
[################################        ] | 81% Completed | 66.45 s
[################################        ] | 81% Completed | 66.62 s
[#################################       ] | 82% Completed | 66.73 s
[#################################       ] | 82% Completed | 66.83 s
[#################################       ] | 82% Completed | 67.00 s
[#################################       ] | 82% Completed | 67.13 s
[#################################       ] | 82% Completed | 67.24 s
[#################################       ] | 82% Completed | 67.37 s
[#################################       ] | 82% Completed | 67.48 s
[#################################       ] | 82% Completed | 67.65 s
[#################################       ] | 83% Completed | 67.76 s
[#################################       ] | 83% Completed | 67.89 s
[#################################       ] | 83% Completed | 68.01 s
[#################################       ] | 83% Completed | 68.12 s
[#################################       ] | 84% Completed | 68.26 s
[#################################       ] | 84% Completed | 68.47 s
[#################################       ] | 84% Completed | 68.73 s
[#################################       ] | 84% Completed | 68.86 s
[#################################       ] | 84% Completed | 68.99 s
[#################################       ] | 84% Completed | 69.14 s
[#################################       ] | 84% Completed | 69.25 s
[##################################      ] | 85% Completed | 69.36 s
[##################################      ] | 85% Completed | 69.48 s
[##################################      ] | 85% Completed | 69.59 s
[##################################      ] | 85% Completed | 69.70 s
[##################################      ] | 86% Completed | 69.90 s
[##################################      ] | 86% Completed | 70.15 s
[##################################      ] | 86% Completed | 70.29 s
[##################################      ] | 86% Completed | 70.47 s
[##################################      ] | 86% Completed | 70.75 s
[###################################     ] | 87% Completed | 70.89 s
[###################################     ] | 87% Completed | 71.06 s
[###################################     ] | 87% Completed | 71.17 s
[###################################     ] | 88% Completed | 71.29 s
[###################################     ] | 88% Completed | 71.41 s
[###################################     ] | 88% Completed | 71.55 s
[###################################     ] | 88% Completed | 71.67 s
[###################################     ] | 88% Completed | 71.83 s
[###################################     ] | 88% Completed | 71.97 s
[###################################     ] | 88% Completed | 72.08 s
[###################################     ] | 88% Completed | 72.29 s
[###################################     ] | 89% Completed | 72.41 s
[###################################     ] | 89% Completed | 72.95 s
[###################################     ] | 89% Completed | 73.07 s
[####################################    ] | 90% Completed | 73.20 s
[####################################    ] | 90% Completed | 73.45 s
[####################################    ] | 90% Completed | 73.56 s
[####################################    ] | 90% Completed | 73.76 s
[####################################    ] | 90% Completed | 73.89 s
[####################################    ] | 90% Completed | 74.01 s
[####################################    ] | 90% Completed | 74.18 s
[####################################    ] | 91% Completed | 74.35 s
[####################################    ] | 91% Completed | 74.49 s
[####################################    ] | 91% Completed | 74.71 s
[#####################################   ] | 92% Completed | 74.88 s
[#####################################   ] | 92% Completed | 75.00 s
[#####################################   ] | 92% Completed | 75.16 s
[#####################################   ] | 92% Completed | 75.39 s
[#####################################   ] | 92% Completed | 75.53 s
[#####################################   ] | 92% Completed | 75.70 s
[#####################################   ] | 92% Completed | 75.81 s
[#####################################   ] | 93% Completed | 75.95 s
[#####################################   ] | 93% Completed | 76.06 s
[#####################################   ] | 93% Completed | 76.18 s
[#####################################   ] | 94% Completed | 76.30 s
[#####################################   ] | 94% Completed | 76.40 s
[#####################################   ] | 94% Completed | 76.76 s
[#####################################   ] | 94% Completed | 76.99 s
[#####################################   ] | 94% Completed | 77.14 s
[#####################################   ] | 94% Completed | 77.24 s
[#####################################   ] | 94% Completed | 77.35 s
[######################################  ] | 95% Completed | 77.56 s
[######################################  ] | 95% Completed | 77.73 s
[######################################  ] | 96% Completed | 77.84 s
[######################################  ] | 96% Completed | 78.05 s
[######################################  ] | 96% Completed | 78.17 s
[######################################  ] | 96% Completed | 78.31 s
[######################################  ] | 96% Completed | 78.42 s
[######################################  ] | 96% Completed | 78.54 s
[######################################  ] | 96% Completed | 78.66 s
[######################################  ] | 96% Completed | 78.77 s
[####################################### ] | 97% Completed | 78.88 s
[####################################### ] | 97% Completed | 79.01 s
[####################################### ] | 97% Completed | 79.12 s
[####################################### ] | 97% Completed | 79.25 s
[####################################### ] | 98% Completed | 79.36 s
[####################################### ] | 98% Completed | 79.47 s
[####################################### ] | 98% Completed | 79.58 s
[####################################### ] | 98% Completed | 79.69 s
[####################################### ] | 98% Completed | 79.80 s
[########################################] | 100% Completed | 79.91 s

[                                        ] | 0% Completed | 334.30 us
[                                        ] | 0% Completed | 104.72 ms
[                                        ] | 0% Completed | 535.24 ms
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.16 s
[                                        ] | 0% Completed | 4.34 s
[                                        ] | 0% Completed | 5.06 s
[                                        ] | 0% Completed | 5.38 s
[                                        ] | 0% Completed | 5.51 s
[                                        ] | 0% Completed | 5.79 s
[                                        ] | 0% Completed | 6.01 s
[                                        ] | 0% Completed | 6.13 s
[########################################] | 100% Completed | 6.24 s
