
[                                        ] | 0% Completed | 284.00 us
[#################                       ] | 43% Completed | 12.61 s
[##################                      ] | 45% Completed | 12.71 s
[##################                      ] | 46% Completed | 12.81 s
[###################                     ] | 48% Completed | 12.91 s
[###################                     ] | 49% Completed | 13.01 s
[####################                    ] | 50% Completed | 13.11 s
[####################                    ] | 52% Completed | 13.21 s
[#####################                   ] | 53% Completed | 13.31 s
[######################                  ] | 55% Completed | 13.41 s
[######################                  ] | 56% Completed | 13.51 s
[#######################                 ] | 57% Completed | 13.62 s
[#######################                 ] | 59% Completed | 13.72 s
[########################                ] | 60% Completed | 13.82 s
[#########################               ] | 62% Completed | 13.92 s
[#########################               ] | 62% Completed | 14.33 s
[#########################               ] | 64% Completed | 14.43 s
[##########################              ] | 65% Completed | 14.53 s
[##########################              ] | 67% Completed | 14.63 s
[###########################             ] | 68% Completed | 14.73 s
[############################            ] | 70% Completed | 14.83 s
[############################            ] | 71% Completed | 14.94 s
[#############################           ] | 72% Completed | 15.04 s
[#############################           ] | 73% Completed | 15.14 s
[##############################          ] | 75% Completed | 15.24 s
[##############################          ] | 76% Completed | 15.34 s
[###############################         ] | 78% Completed | 15.44 s
[###############################         ] | 79% Completed | 15.54 s
[################################        ] | 81% Completed | 15.64 s
[#################################       ] | 82% Completed | 15.74 s
[#################################       ] | 84% Completed | 15.85 s
[##################################      ] | 85% Completed | 15.95 s
[##################################      ] | 87% Completed | 16.05 s
[###################################     ] | 88% Completed | 16.15 s
[####################################    ] | 90% Completed | 16.25 s
[####################################    ] | 91% Completed | 16.35 s
[#####################################   ] | 93% Completed | 16.45 s
[#####################################   ] | 94% Completed | 16.55 s
[######################################  ] | 96% Completed | 16.65 s
[####################################### ] | 97% Completed | 16.75 s
[####################################### ] | 99% Completed | 16.86 s
[########################################] | 100% Completed | 16.96 s

[                                        ] | 0% Completed | 212.50 us
[                                        ] | 1% Completed | 107.40 ms
[#                                       ] | 4% Completed | 208.00 ms
[##                                      ] | 7% Completed | 308.19 ms
[###                                     ] | 8% Completed | 408.58 ms
[####                                    ] | 12% Completed | 508.93 ms
[#####                                   ] | 14% Completed | 609.13 ms
[######                                  ] | 16% Completed | 709.75 ms
[#######                                 ] | 19% Completed | 810.01 ms
[########                                ] | 21% Completed | 910.37 ms
[#########                               ] | 23% Completed | 1.01 s
[##########                              ] | 25% Completed | 1.11 s
[###########                             ] | 28% Completed | 1.21 s
[############                            ] | 30% Completed | 1.32 s
[#############                           ] | 33% Completed | 1.42 s
[##############                          ] | 36% Completed | 1.52 s
[###############                         ] | 38% Completed | 1.62 s
[################                        ] | 40% Completed | 1.72 s
[#################                       ] | 42% Completed | 1.82 s
[##################                      ] | 45% Completed | 1.92 s
[##################                      ] | 46% Completed | 2.02 s
[###################                     ] | 49% Completed | 2.12 s
[####################                    ] | 52% Completed | 2.23 s
[#####################                   ] | 54% Completed | 2.33 s
[######################                  ] | 57% Completed | 2.43 s
[#######################                 ] | 59% Completed | 2.53 s
[########################                ] | 61% Completed | 2.63 s
[#########################               ] | 64% Completed | 2.73 s
[##########################              ] | 67% Completed | 2.83 s
[############################            ] | 70% Completed | 2.93 s
[############################            ] | 72% Completed | 3.03 s
[#############################           ] | 74% Completed | 3.13 s
[##############################          ] | 76% Completed | 3.24 s
[###############################         ] | 79% Completed | 3.34 s
[################################        ] | 81% Completed | 3.45 s
[#################################       ] | 84% Completed | 3.55 s
[##################################      ] | 86% Completed | 3.65 s
[###################################     ] | 89% Completed | 3.75 s
[####################################    ] | 91% Completed | 3.85 s
[#####################################   ] | 94% Completed | 3.95 s
[######################################  ] | 95% Completed | 4.06 s
[####################################### ] | 98% Completed | 4.16 s
[########################################] | 100% Completed | 4.26 s

[                                        ] | 0% Completed | 272.40 us
[#                                       ] | 3% Completed | 105.87 ms
[##                                      ] | 6% Completed | 206.19 ms
[####                                    ] | 10% Completed | 312.92 ms
[####                                    ] | 12% Completed | 415.06 ms
[######                                  ] | 15% Completed | 515.28 ms
[#######                                 ] | 18% Completed | 615.47 ms
[########                                ] | 21% Completed | 715.78 ms
[##########                              ] | 25% Completed | 815.98 ms
[###########                             ] | 28% Completed | 916.18 ms
[############                            ] | 31% Completed | 1.02 s
[##############                          ] | 35% Completed | 1.12 s
[###############                         ] | 38% Completed | 1.22 s
[#################                       ] | 42% Completed | 1.32 s
[##################                      ] | 46% Completed | 1.42 s
[###################                     ] | 49% Completed | 1.53 s
[#####################                   ] | 52% Completed | 1.63 s
[######################                  ] | 56% Completed | 1.73 s
[########################                ] | 60% Completed | 1.83 s
[#########################               ] | 63% Completed | 1.93 s
[##########################              ] | 66% Completed | 2.03 s
[###########################             ] | 69% Completed | 2.13 s
[#############################           ] | 72% Completed | 2.23 s
[##############################          ] | 76% Completed | 2.33 s
[################################        ] | 80% Completed | 2.43 s
[#################################       ] | 83% Completed | 2.53 s
[##################################      ] | 87% Completed | 2.63 s
[####################################    ] | 90% Completed | 2.73 s
[#####################################   ] | 93% Completed | 2.84 s
[######################################  ] | 97% Completed | 2.94 s
[########################################] | 100% Completed | 3.04 s
