
[                                        ] | 0% Completed | 141.34 us
[############################            ] | 71% Completed | 32.64 s
[############################            ] | 71% Completed | 32.76 s
[#############################           ] | 72% Completed | 33.03 s
[#############################           ] | 73% Completed | 33.37 s
[##############################          ] | 75% Completed | 33.90 s
[##############################          ] | 76% Completed | 34.66 s
[###############################         ] | 78% Completed | 34.96 s
[###############################         ] | 79% Completed | 35.21 s
[###############################         ] | 79% Completed | 35.59 s
[###############################         ] | 79% Completed | 35.71 s
[################################        ] | 80% Completed | 35.84 s
[################################        ] | 80% Completed | 35.95 s
[################################        ] | 81% Completed | 36.09 s
[################################        ] | 81% Completed | 36.95 s
[#################################       ] | 83% Completed | 37.46 s
[#################################       ] | 84% Completed | 37.73 s
[#################################       ] | 84% Completed | 37.89 s
[##################################      ] | 85% Completed | 38.10 s
[##################################      ] | 85% Completed | 38.21 s
[##################################      ] | 86% Completed | 38.57 s
[###################################     ] | 87% Completed | 38.70 s
[###################################     ] | 87% Completed | 38.98 s
[###################################     ] | 87% Completed | 39.12 s
[###################################     ] | 88% Completed | 39.27 s
[###################################     ] | 88% Completed | 39.41 s
[###################################     ] | 88% Completed | 39.58 s
[###################################     ] | 89% Completed | 39.75 s
[###################################     ] | 89% Completed | 39.95 s
[####################################    ] | 91% Completed | 40.12 s
[####################################    ] | 91% Completed | 40.36 s
[####################################    ] | 91% Completed | 40.99 s
[####################################    ] | 91% Completed | 41.31 s
[####################################    ] | 91% Completed | 41.64 s
[####################################    ] | 91% Completed | 41.74 s
[#####################################   ] | 93% Completed | 41.92 s
[#####################################   ] | 94% Completed | 42.08 s
[#####################################   ] | 94% Completed | 42.19 s
[######################################  ] | 95% Completed | 42.60 s
[######################################  ] | 95% Completed | 42.74 s
[######################################  ] | 96% Completed | 43.06 s
[####################################### ] | 98% Completed | 43.20 s
[####################################### ] | 98% Completed | 43.31 s
[####################################### ] | 98% Completed | 43.42 s
[########################################] | 100% Completed | 43.53 s

[                                        ] | 0% Completed | 135.90 us
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.46 s
[########################################] | 100% Completed | 3.57 s
