
[                                        ] | 0% Completed | 215.17 us
[#################################       ] | 83% Completed | 27.00 s
[#################################       ] | 83% Completed | 27.18 s
[#################################       ] | 83% Completed | 27.30 s
[#################################       ] | 84% Completed | 27.63 s
[##################################      ] | 85% Completed | 27.81 s
[##################################      ] | 85% Completed | 28.07 s
[##################################      ] | 85% Completed | 28.32 s
[##################################      ] | 85% Completed | 28.60 s
[###################################     ] | 88% Completed | 28.89 s
[####################################    ] | 90% Completed | 29.14 s
[####################################    ] | 90% Completed | 29.26 s
[####################################    ] | 90% Completed | 29.37 s
[####################################    ] | 91% Completed | 29.67 s
[####################################    ] | 91% Completed | 30.33 s
[#####################################   ] | 94% Completed | 30.77 s
[######################################  ] | 95% Completed | 31.00 s
[######################################  ] | 97% Completed | 31.52 s
[########################################] | 100% Completed | 31.62 s

[                                        ] | 0% Completed | 178.60 us
[                                        ] | 0% Completed | 159.01 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 180.55 us
[                                        ] | 0% Completed | 238.01 ms
[                                        ] | 0% Completed | 485.21 ms
[                                        ] | 0% Completed | 971.99 ms
[#                                       ] | 2% Completed | 1.12 s
[##                                      ] | 5% Completed | 2.28 s
[#####                                   ] | 12% Completed | 2.82 s
[#####                                   ] | 12% Completed | 3.16 s
[#####                                   ] | 12% Completed | 3.36 s
[#####                                   ] | 12% Completed | 3.55 s
[########                                ] | 20% Completed | 4.24 s
[#########                               ] | 22% Completed | 4.42 s
[#########                               ] | 22% Completed | 4.78 s
[##########                              ] | 25% Completed | 4.98 s
[##########                              ] | 25% Completed | 5.38 s
[##########                              ] | 25% Completed | 5.71 s
[##########                              ] | 25% Completed | 5.84 s
[############                            ] | 30% Completed | 6.03 s
[#############                           ] | 32% Completed | 6.22 s
[#############                           ] | 32% Completed | 6.89 s
[#############                           ] | 32% Completed | 7.04 s
[##############                          ] | 35% Completed | 7.15 s
[###############                         ] | 37% Completed | 7.34 s
[###############                         ] | 37% Completed | 7.54 s
[###############                         ] | 37% Completed | 7.65 s
[################                        ] | 40% Completed | 7.77 s
[################                        ] | 40% Completed | 8.13 s
[################                        ] | 40% Completed | 8.44 s
[###################                     ] | 47% Completed | 8.86 s
[###################                     ] | 47% Completed | 8.98 s
[###################                     ] | 47% Completed | 9.27 s
[###################                     ] | 47% Completed | 9.83 s
[#####################                   ] | 52% Completed | 10.14 s
[#####################                   ] | 52% Completed | 10.34 s
[######################                  ] | 55% Completed | 10.50 s
[######################                  ] | 55% Completed | 10.92 s
[######################                  ] | 55% Completed | 11.11 s
[########################                ] | 60% Completed | 11.33 s
[########################                ] | 60% Completed | 11.94 s
[#########################               ] | 62% Completed | 12.18 s
[###########################             ] | 67% Completed | 12.84 s
[###########################             ] | 67% Completed | 12.98 s
[###########################             ] | 67% Completed | 13.37 s
[############################            ] | 70% Completed | 13.53 s
[##############################          ] | 75% Completed | 14.04 s
[##############################          ] | 75% Completed | 14.16 s
[##############################          ] | 75% Completed | 14.27 s
[###############################         ] | 77% Completed | 14.60 s
[###############################         ] | 77% Completed | 14.78 s
[###############################         ] | 77% Completed | 15.10 s
[##################################      ] | 85% Completed | 15.32 s
[##################################      ] | 85% Completed | 15.61 s
[##################################      ] | 85% Completed | 16.08 s
[##################################      ] | 85% Completed | 16.23 s
[####################################    ] | 90% Completed | 16.97 s
[####################################    ] | 90% Completed | 17.17 s
[######################################  ] | 95% Completed | 17.63 s
[####################################### ] | 97% Completed | 17.74 s
[########################################] | 100% Completed | 17.85 s

[                                        ] | 0% Completed | 123.55 us
[                                        ] | 0% Completed | 171.77 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[########################################] | 100% Completed | 1.71 s
