
[                                        ] | 0% Completed | 285.50 us
[#############################           ] | 72% Completed | 57.76 s
[#############################           ] | 73% Completed | 57.97 s
[#############################           ] | 73% Completed | 58.14 s
[#############################           ] | 73% Completed | 58.30 s
[#############################           ] | 73% Completed | 58.58 s
[#############################           ] | 74% Completed | 58.74 s
[#############################           ] | 74% Completed | 58.85 s
[#############################           ] | 74% Completed | 59.04 s
[#############################           ] | 74% Completed | 59.14 s
[#############################           ] | 74% Completed | 59.33 s
[##############################          ] | 75% Completed | 59.44 s
[##############################          ] | 75% Completed | 59.59 s
[##############################          ] | 75% Completed | 59.83 s
[##############################          ] | 75% Completed | 59.94 s
[##############################          ] | 75% Completed | 60.07 s
[##############################          ] | 76% Completed | 60.25 s
[##############################          ] | 76% Completed | 60.35 s
[##############################          ] | 76% Completed | 60.53 s
[##############################          ] | 76% Completed | 60.71 s
[##############################          ] | 76% Completed | 60.87 s
[##############################          ] | 77% Completed | 60.99 s
[##############################          ] | 77% Completed | 61.10 s
[###############################         ] | 77% Completed | 61.36 s
[###############################         ] | 77% Completed | 61.96 s
[###############################         ] | 78% Completed | 62.10 s
[###############################         ] | 78% Completed | 62.27 s
[###############################         ] | 78% Completed | 62.46 s
[###############################         ] | 78% Completed | 62.65 s
[###############################         ] | 79% Completed | 62.76 s
[###############################         ] | 79% Completed | 62.97 s
[###############################         ] | 79% Completed | 63.09 s
[################################        ] | 80% Completed | 63.25 s
[################################        ] | 80% Completed | 63.43 s
[################################        ] | 80% Completed | 63.71 s
[################################        ] | 80% Completed | 63.96 s
[################################        ] | 81% Completed | 64.07 s
[################################        ] | 81% Completed | 64.23 s
[################################        ] | 81% Completed | 64.47 s
[################################        ] | 81% Completed | 64.74 s
[################################        ] | 82% Completed | 64.88 s
[################################        ] | 82% Completed | 65.17 s
[#################################       ] | 82% Completed | 65.31 s
[#################################       ] | 82% Completed | 65.47 s
[#################################       ] | 83% Completed | 65.73 s
[#################################       ] | 83% Completed | 65.98 s
[#################################       ] | 83% Completed | 66.18 s
[#################################       ] | 84% Completed | 66.34 s
[#################################       ] | 84% Completed | 66.46 s
[#################################       ] | 84% Completed | 66.61 s
[#################################       ] | 84% Completed | 66.75 s
[#################################       ] | 84% Completed | 66.93 s
[##################################      ] | 85% Completed | 67.48 s
[##################################      ] | 85% Completed | 67.62 s
[##################################      ] | 85% Completed | 67.77 s
[##################################      ] | 85% Completed | 67.88 s
[##################################      ] | 85% Completed | 68.02 s
[##################################      ] | 85% Completed | 68.13 s
[##################################      ] | 86% Completed | 68.39 s
[##################################      ] | 86% Completed | 68.61 s
[##################################      ] | 86% Completed | 68.76 s
[##################################      ] | 86% Completed | 68.91 s
[##################################      ] | 87% Completed | 69.08 s
[##################################      ] | 87% Completed | 69.22 s
[##################################      ] | 87% Completed | 69.41 s
[###################################     ] | 87% Completed | 69.57 s
[###################################     ] | 88% Completed | 69.69 s
[###################################     ] | 88% Completed | 69.90 s
[###################################     ] | 88% Completed | 70.03 s
[###################################     ] | 88% Completed | 70.22 s
[###################################     ] | 88% Completed | 70.35 s
[###################################     ] | 89% Completed | 70.58 s
[###################################     ] | 89% Completed | 70.80 s
[###################################     ] | 89% Completed | 70.91 s
[###################################     ] | 89% Completed | 71.04 s
[####################################    ] | 90% Completed | 71.16 s
[####################################    ] | 90% Completed | 71.42 s
[####################################    ] | 90% Completed | 71.57 s
[####################################    ] | 90% Completed | 71.70 s
[####################################    ] | 90% Completed | 71.93 s
[####################################    ] | 91% Completed | 72.05 s
[####################################    ] | 91% Completed | 72.26 s
[####################################    ] | 91% Completed | 72.37 s
[####################################    ] | 91% Completed | 72.55 s
[####################################    ] | 92% Completed | 72.77 s
[####################################    ] | 92% Completed | 73.22 s
[####################################    ] | 92% Completed | 73.34 s
[#####################################   ] | 92% Completed | 73.55 s
[#####################################   ] | 92% Completed | 73.82 s
[#####################################   ] | 93% Completed | 73.93 s
[#####################################   ] | 93% Completed | 74.27 s
[#####################################   ] | 93% Completed | 74.38 s
[#####################################   ] | 94% Completed | 74.59 s
[#####################################   ] | 94% Completed | 74.76 s
[#####################################   ] | 94% Completed | 74.87 s
[#####################################   ] | 94% Completed | 75.14 s
[#####################################   ] | 94% Completed | 75.28 s
[######################################  ] | 95% Completed | 75.41 s
[######################################  ] | 95% Completed | 75.69 s
[######################################  ] | 95% Completed | 75.86 s
[######################################  ] | 96% Completed | 76.29 s
[######################################  ] | 96% Completed | 76.67 s
[######################################  ] | 96% Completed | 76.80 s
[####################################### ] | 97% Completed | 77.11 s
[####################################### ] | 97% Completed | 77.35 s
[####################################### ] | 98% Completed | 77.50 s
[####################################### ] | 98% Completed | 77.63 s
[####################################### ] | 98% Completed | 77.86 s
[####################################### ] | 98% Completed | 78.15 s
[####################################### ] | 98% Completed | 78.26 s
[####################################### ] | 98% Completed | 78.37 s
[####################################### ] | 99% Completed | 78.48 s
[####################################### ] | 99% Completed | 78.59 s
[########################################] | 100% Completed | 78.70 s

[                                        ] | 0% Completed | 186.80 us
[                                        ] | 0% Completed | 106.65 ms
[                                        ] | 0% Completed | 578.88 ms
[                                        ] | 0% Completed | 679.69 ms
[                                        ] | 0% Completed | 797.48 ms
[                                        ] | 0% Completed | 910.44 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 4.14 s
[                                        ] | 0% Completed | 4.37 s
[########################################] | 100% Completed | 4.48 s
