
[                                        ] | 0% Completed | 291.31 us
[#############################           ] | 74% Completed | 25.91 s
[#############################           ] | 74% Completed | 26.08 s
[##############################          ] | 77% Completed | 26.19 s
[##############################          ] | 77% Completed | 26.37 s
[###############################         ] | 78% Completed | 26.60 s
[###############################         ] | 78% Completed | 27.27 s
[################################        ] | 80% Completed | 27.41 s
[#################################       ] | 83% Completed | 27.69 s
[#################################       ] | 83% Completed | 27.81 s
[#################################       ] | 83% Completed | 28.15 s
[#################################       ] | 83% Completed | 28.71 s
[##################################      ] | 87% Completed | 29.16 s
[##################################      ] | 87% Completed | 29.98 s
[###################################     ] | 88% Completed | 30.23 s
[###################################     ] | 88% Completed | 30.39 s
[####################################    ] | 91% Completed | 30.98 s
[####################################    ] | 91% Completed | 31.26 s
[####################################    ] | 91% Completed | 31.39 s
[####################################    ] | 91% Completed | 31.64 s
[####################################    ] | 91% Completed | 31.76 s
[######################################  ] | 95% Completed | 32.10 s
[######################################  ] | 95% Completed | 32.56 s
[######################################  ] | 95% Completed | 32.68 s
[########################################] | 100% Completed | 32.79 s

[                                        ] | 0% Completed | 156.51 us
[                                        ] | 0% Completed | 108.70 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[########################################] | 100% Completed | 1.98 s

[                                        ] | 0% Completed | 194.44 us
[                                        ] | 0% Completed | 298.51 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[#                                       ] | 2% Completed | 1.63 s
[#                                       ] | 2% Completed | 1.74 s
[###                                     ] | 7% Completed | 2.04 s
[####                                    ] | 10% Completed | 2.15 s
[####                                    ] | 10% Completed | 2.27 s
[####                                    ] | 10% Completed | 2.52 s
[####                                    ] | 10% Completed | 2.94 s
[####                                    ] | 10% Completed | 3.09 s
[#####                                   ] | 12% Completed | 3.24 s
[#####                                   ] | 12% Completed | 3.71 s
[#######                                 ] | 17% Completed | 4.01 s
[#######                                 ] | 17% Completed | 4.61 s
[########                                ] | 20% Completed | 4.77 s
[##########                              ] | 25% Completed | 5.72 s
[############                            ] | 30% Completed | 5.83 s
[############                            ] | 30% Completed | 5.95 s
[############                            ] | 30% Completed | 6.11 s
[############                            ] | 30% Completed | 6.93 s
[##############                          ] | 35% Completed | 7.05 s
[##############                          ] | 35% Completed | 7.20 s
[##############                          ] | 35% Completed | 7.52 s
[###############                         ] | 37% Completed | 7.65 s
[###############                         ] | 37% Completed | 7.97 s
[###############                         ] | 37% Completed | 8.10 s
[################                        ] | 40% Completed | 8.40 s
[##################                      ] | 45% Completed | 8.63 s
[##################                      ] | 45% Completed | 9.11 s
[##################                      ] | 45% Completed | 9.42 s
[##################                      ] | 45% Completed | 9.58 s
[##################                      ] | 45% Completed | 9.82 s
[###################                     ] | 47% Completed | 9.94 s
[#####################                   ] | 52% Completed | 10.06 s
[#####################                   ] | 52% Completed | 10.38 s
[#####################                   ] | 52% Completed | 10.63 s
[######################                  ] | 55% Completed | 10.83 s
[######################                  ] | 55% Completed | 10.94 s
[######################                  ] | 55% Completed | 11.67 s
[#######################                 ] | 57% Completed | 11.80 s
[#######################                 ] | 57% Completed | 11.94 s
[#######################                 ] | 57% Completed | 12.08 s
[#########################               ] | 62% Completed | 12.30 s
[#########################               ] | 62% Completed | 13.17 s
[##########################              ] | 65% Completed | 13.40 s
[#############################           ] | 72% Completed | 13.81 s
[#############################           ] | 72% Completed | 14.34 s
[#############################           ] | 72% Completed | 14.76 s
[##############################          ] | 75% Completed | 15.01 s
[###############################         ] | 77% Completed | 15.18 s
[###############################         ] | 77% Completed | 15.47 s
[#################################       ] | 82% Completed | 16.15 s
[#################################       ] | 82% Completed | 16.58 s
[###################################     ] | 87% Completed | 16.93 s
[###################################     ] | 87% Completed | 17.06 s
[###################################     ] | 87% Completed | 17.24 s
[###################################     ] | 87% Completed | 17.46 s
[#####################################   ] | 92% Completed | 17.80 s
[######################################  ] | 95% Completed | 18.07 s
[######################################  ] | 95% Completed | 18.21 s
[######################################  ] | 95% Completed | 18.33 s
[######################################  ] | 95% Completed | 18.44 s
[########################################] | 100% Completed | 18.55 s

[                                        ] | 0% Completed | 164.73 us
[                                        ] | 0% Completed | 100.85 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[########################################] | 100% Completed | 1.69 s
