
[                                        ] | 0% Completed | 242.48 us
[                                        ] | 0% Completed | 1.08 s
[#                                       ] | 2% Completed | 1.23 s
[#                                       ] | 2% Completed | 1.79 s
[##                                      ] | 5% Completed | 1.93 s
[###                                     ] | 7% Completed | 2.39 s
[####                                    ] | 10% Completed | 2.93 s
[######                                  ] | 15% Completed | 3.29 s
[######                                  ] | 15% Completed | 3.42 s
[######                                  ] | 15% Completed | 3.54 s
[######                                  ] | 15% Completed | 3.98 s
[######                                  ] | 15% Completed | 4.44 s
[########                                ] | 20% Completed | 4.62 s
[########                                ] | 20% Completed | 5.38 s
[##########                              ] | 25% Completed | 5.52 s
[###########                             ] | 27% Completed | 5.71 s
[###########                             ] | 27% Completed | 5.88 s
[############                            ] | 30% Completed | 6.00 s
[############                            ] | 30% Completed | 6.11 s
[############                            ] | 30% Completed | 6.28 s
[############                            ] | 30% Completed | 6.46 s
[############                            ] | 30% Completed | 6.75 s
[##############                          ] | 35% Completed | 7.06 s
[##############                          ] | 35% Completed | 7.28 s
[##############                          ] | 35% Completed | 7.40 s
[###############                         ] | 37% Completed | 7.98 s
[###############                         ] | 37% Completed | 8.09 s
[################                        ] | 40% Completed | 8.30 s
[################                        ] | 40% Completed | 8.56 s
[################                        ] | 40% Completed | 8.73 s
[#################                       ] | 42% Completed | 8.93 s
[#################                       ] | 42% Completed | 9.06 s
[###################                     ] | 47% Completed | 9.54 s
[####################                    ] | 50% Completed | 9.70 s
[####################                    ] | 50% Completed | 10.13 s
[####################                    ] | 50% Completed | 10.43 s
[####################                    ] | 50% Completed | 10.58 s
[######################                  ] | 55% Completed | 10.71 s
[######################                  ] | 55% Completed | 11.01 s
[#######################                 ] | 57% Completed | 11.24 s
[#######################                 ] | 57% Completed | 11.41 s
[#######################                 ] | 57% Completed | 11.68 s
[#######################                 ] | 57% Completed | 11.96 s
[#######################                 ] | 57% Completed | 12.07 s
[#######################                 ] | 57% Completed | 12.48 s
[##########################              ] | 65% Completed | 12.71 s
[##########################              ] | 65% Completed | 12.82 s
[###########################             ] | 67% Completed | 13.77 s
[#############################           ] | 72% Completed | 14.17 s
[#############################           ] | 72% Completed | 14.28 s
[#############################           ] | 72% Completed | 14.42 s
[#############################           ] | 72% Completed | 14.60 s
[#############################           ] | 72% Completed | 14.75 s
[##############################          ] | 75% Completed | 14.86 s
[##############################          ] | 75% Completed | 15.04 s
[###############################         ] | 77% Completed | 15.31 s
[###############################         ] | 77% Completed | 15.42 s
[###############################         ] | 77% Completed | 15.54 s
[#################################       ] | 82% Completed | 15.73 s
[#################################       ] | 82% Completed | 16.02 s
[#################################       ] | 82% Completed | 16.50 s
[##################################      ] | 85% Completed | 16.67 s
[##################################      ] | 85% Completed | 16.99 s
[###################################     ] | 87% Completed | 17.20 s
[###################################     ] | 87% Completed | 17.37 s
[###################################     ] | 87% Completed | 17.50 s
[####################################    ] | 90% Completed | 17.62 s
[#####################################   ] | 92% Completed | 17.85 s
[######################################  ] | 95% Completed | 18.40 s
[########################################] | 100% Completed | 18.51 s

[                                        ] | 0% Completed | 139.47 us
[                                        ] | 0% Completed | 168.56 ms
[                                        ] | 0% Completed | 306.89 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[########################################] | 100% Completed | 1.77 s
