
[                                        ] | 0% Completed | 165.91 us
[####################################    ] | 91% Completed | 40.94 s
[#####################################   ] | 92% Completed | 41.46 s
[#####################################   ] | 92% Completed | 41.78 s
[#####################################   ] | 92% Completed | 42.07 s
[#####################################   ] | 93% Completed | 42.23 s
[######################################  ] | 95% Completed | 42.57 s
[######################################  ] | 95% Completed | 42.93 s
[######################################  ] | 95% Completed | 43.25 s
[######################################  ] | 95% Completed | 43.41 s
[######################################  ] | 96% Completed | 43.94 s
[######################################  ] | 96% Completed | 44.06 s
[####################################### ] | 98% Completed | 44.18 s
[########################################] | 100% Completed | 44.28 s

[                                        ] | 0% Completed | 135.16 us
[                                        ] | 0% Completed | 103.41 ms
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.61 s
[########################################] | 100% Completed | 3.72 s
